-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:27<00:27, 27.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 12.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.52s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:48:06,  6.29s/it]
  0%|          | 2/1033 [00:10<1:26:22,  5.03s/it]
  0%|          | 3/1033 [00:15<1:27:44,  5.11s/it]
 75%|███████▌  | 775/1033 [54:14<17:32,  4.08s/it]
 75%|███████▌  | 776/1033 [54:19<17:50,  4.17s/it]
 75%|███████▌  | 777/1033 [54:24<18:29,  4.33s/it]
 75%|███████▌  | 778/1033 [54:28<19:00,  4.47s/it]
 75%|███████▌  | 779/1033 [54:33<19:03,  4.50s/it]
 76%|███████▌  | 780/1033 [54:38<19:52,  4.71s/it]
 76%|███████▌  | 781/1033 [54:42<18:54,  4.50s/it]
 76%|███████▌  | 782/1033 [54:47<19:42,  4.71s/it]
 76%|███████▌  | 783/1033 [54:50<17:10,  4.12s/it]
 76%|███████▌  | 784/1033 [54:53<15:23,  3.71s/it]
 76%|███████▌  | 785/1033 [54:57<16:04,  3.89s/it]
 76%|███████▌  | 786/1033 [55:00<14:36,  3.55s/it]
 76%|███████▌  | 787/1033 [55:04<15:29,  3.78s/it]
 76%|███████▋  | 788/1033 [55:09<17:09,  4.20s/it]
 76%|███████▋  | 789/1033 [55:12<15:19,  3.77s/it]
 76%|███████▋  | 790/1033 [55:16<15:35,  3.85s/it]
 77%|███████▋  | 791/1033 [55:19<13:48,  3.42s/it]
 77%|███████▋  | 792/1033 [55:23<14:23,  3.58s/it]
 77%|███████▋  | 793/1033 [55:27<15:02,  3.76s/it]
 77%|███████▋  | 794/1033 [55:31<15:39,  3.93s/it]
 77%|███████▋  | 795/1033 [55:36<17:02,  4.30s/it]
 77%|███████▋  | 796/1033 [55:41<17:42,  4.48s/it]
 77%|███████▋  | 797/1033 [55:46<18:20,  4.67s/it]
 77%|███████▋  | 798/1033 [55:49<16:11,  4.14s/it]
 77%|███████▋  | 799/1033 [55:53<16:11,  4.15s/it]
 77%|███████▋  | 800/1033 [55:57<15:52,  4.09s/it]
 78%|███████▊  | 801/1033 [56:02<16:29,  4.27s/it]
 78%|███████▊  | 802/1033 [56:07<17:23,  4.52s/it]
 78%|███████▊  | 803/1033 [56:11<16:25,  4.28s/it]
 78%|███████▊  | 804/1033 [56:15<16:09,  4.23s/it]
 78%|███████▊  | 805/1033 [56:19<15:56,  4.20s/it]
 78%|███████▊  | 806/1033 [56:23<15:45,  4.16s/it]
 78%|███████▊  | 807/1033 [56:26<14:30,  3.85s/it]
 78%|███████▊  | 808/1033 [56:30<13:54,  3.71s/it]
 78%|███████▊  | 809/1033 [56:35<15:32,  4.16s/it]
 78%|███████▊  | 810/1033 [56:39<15:40,  4.22s/it]
 79%|███████▊  | 811/1033 [56:44<16:02,  4.33s/it]
 79%|███████▊  | 812/1033 [56:48<15:48,  4.29s/it]
 79%|███████▊  | 813/1033 [56:52<15:51,  4.33s/it]
 79%|███████▉  | 814/1033 [56:56<15:02,  4.12s/it]
 79%|███████▉  | 815/1033 [57:00<15:00,  4.13s/it]
 79%|███████▉  | 816/1033 [57:05<15:23,  4.25s/it]
 79%|███████▉  | 817/1033 [57:09<15:39,  4.35s/it]
 79%|███████▉  | 818/1033 [57:14<15:32,  4.34s/it]
 79%|███████▉  | 819/1033 [57:18<15:26,  4.33s/it]
 79%|███████▉  | 820/1033 [57:22<15:20,  4.32s/it]
 79%|███████▉  | 821/1033 [57:26<14:44,  4.17s/it]
 80%|███████▉  | 822/1033 [57:31<15:32,  4.42s/it]
 80%|███████▉  | 823/1033 [57:35<15:19,  4.38s/it]
 80%|███████▉  | 824/1033 [57:40<15:52,  4.56s/it]
 80%|███████▉  | 825/1033 [57:43<14:07,  4.08s/it]
 80%|███████▉  | 826/1033 [57:47<13:32,  3.92s/it]
 80%|████████  | 827/1033 [57:50<12:27,  3.63s/it]
 80%|████████  | 828/1033 [57:52<11:28,  3.36s/it]
 80%|████████  | 829/1033 [57:55<10:30,  3.09s/it]
 80%|████████  | 830/1033 [57:58<10:39,  3.15s/it]
 80%|████████  | 831/1033 [58:01<10:38,  3.16s/it]
 81%|████████  | 832/1033 [58:06<11:46,  3.52s/it]
 81%|████████  | 833/1033 [58:10<12:34,  3.77s/it]
 81%|████████  | 834/1033 [58:14<13:05,  3.95s/it]
 81%|████████  | 835/1033 [58:19<13:24,  4.06s/it]
 81%|████████  | 836/1033 [58:24<14:08,  4.31s/it]
 81%|████████  | 837/1033 [58:28<14:04,  4.31s/it]
 81%|████████  | 838/1033 [58:33<14:24,  4.43s/it]
 81%|████████  | 839/1033 [58:36<13:34,  4.20s/it]
 81%|████████▏ | 840/1033 [58:42<14:29,  4.50s/it]
 81%|████████▏ | 841/1033 [58:46<14:14,  4.45s/it]
 82%|████████▏ | 842/1033 [58:51<14:31,  4.56s/it]
 82%|████████▏ | 843/1033 [58:54<13:34,  4.29s/it]
 82%|████████▏ | 844/1033 [59:00<14:22,  4.56s/it]
 82%|████████▏ | 845/1033 [59:04<14:07,  4.51s/it]
 82%|████████▏ | 846/1033 [59:08<13:55,  4.47s/it]
 82%|████████▏ | 847/1033 [59:11<12:16,  3.96s/it]
 82%|████████▏ | 848/1033 [59:15<12:32,  4.07s/it]
 82%|████████▏ | 849/1033 [59:20<12:41,  4.14s/it]
 82%|████████▏ | 850/1033 [59:24<12:37,  4.14s/it]
 82%|████████▏ | 851/1033 [59:28<12:42,  4.19s/it]
 82%|████████▏ | 852/1033 [59:32<12:22,  4.10s/it]
 83%|████████▎ | 853/1033 [59:35<11:29,  3.83s/it]
 83%|████████▎ | 854/1033 [59:38<10:29,  3.52s/it]
 83%|████████▎ | 855/1033 [59:41<10:05,  3.40s/it]
 83%|████████▎ | 856/1033 [59:46<11:03,  3.75s/it]
 83%|████████▎ | 857/1033 [59:50<11:47,  4.02s/it]
 83%|████████▎ | 858/1033 [59:54<11:21,  3.89s/it]
 83%|████████▎ | 859/1033 [59:59<12:04,  4.16s/it]
 83%|████████▎ | 860/1033 [1:00:03<12:07,  4.21s/it]
 83%|████████▎ | 861/1033 [1:00:07<12:06,  4.23s/it]
 83%|████████▎ | 862/1033 [1:00:12<12:07,  4.25s/it]
 84%|████████▎ | 863/1033 [1:00:16<11:46,  4.16s/it]
 84%|████████▎ | 864/1033 [1:00:19<11:13,  3.99s/it]
 84%|████████▎ | 865/1033 [1:00:24<12:11,  4.35s/it]
 84%|████████▍ | 866/1033 [1:00:29<12:03,  4.34s/it]
 84%|████████▍ | 867/1033 [1:00:33<11:46,  4.25s/it]
 84%|████████▍ | 868/1033 [1:00:36<10:35,  3.85s/it]
 84%|████████▍ | 869/1033 [1:00:38<09:33,  3.49s/it]
 84%|████████▍ | 870/1033 [1:00:44<10:53,  4.01s/it]
 84%|████████▍ | 871/1033 [1:00:49<11:47,  4.37s/it]
 84%|████████▍ | 872/1033 [1:00:54<12:12,  4.55s/it]
 85%|████████▍ | 873/1033 [1:00:58<12:09,  4.56s/it]
 85%|████████▍ | 874/1033 [1:01:02<11:43,  4.42s/it]
 85%|████████▍ | 875/1033 [1:01:08<12:16,  4.66s/it]
 85%|████████▍ | 876/1033 [1:01:12<12:11,  4.66s/it]
 85%|████████▍ | 877/1033 [1:01:15<10:37,  4.08s/it]
 85%|████████▍ | 878/1033 [1:01:20<11:25,  4.42s/it]
 85%|████████▌ | 879/1033 [1:01:25<11:19,  4.41s/it]
 85%|████████▌ | 880/1033 [1:01:30<11:51,  4.65s/it]
 85%|████████▌ | 881/1033 [1:01:34<11:34,  4.57s/it]
 85%|████████▌ | 882/1033 [1:01:39<11:37,  4.62s/it]
 85%|████████▌ | 883/1033 [1:01:44<11:59,  4.80s/it]
 86%|████████▌ | 884/1033 [1:01:49<11:32,  4.65s/it]
 86%|████████▌ | 885/1033 [1:01:53<11:24,  4.62s/it]
 86%|████████▌ | 886/1033 [1:01:58<11:45,  4.80s/it]
 86%|████████▌ | 887/1033 [1:02:03<11:30,  4.73s/it]
 86%|████████▌ | 888/1033 [1:02:07<11:15,  4.66s/it]
 86%|████████▌ | 889/1033 [1:02:11<10:47,  4.50s/it]
 86%|████████▌ | 890/1033 [1:02:16<10:35,  4.44s/it]
 86%|████████▋ | 891/1033 [1:02:21<11:05,  4.69s/it]
 86%|████████▋ | 892/1033 [1:02:25<10:45,  4.58s/it]
 86%|████████▋ | 893/1033 [1:02:30<10:58,  4.70s/it]
 87%|████████▋ | 894/1033 [1:02:35<10:36,  4.58s/it]
 87%|████████▋ | 895/1033 [1:02:39<10:16,  4.47s/it]
 87%|████████▋ | 896/1033 [1:02:44<10:43,  4.70s/it]
 87%|████████▋ | 897/1033 [1:02:49<11:01,  4.86s/it]
 87%|████████▋ | 898/1033 [1:02:54<11:06,  4.94s/it]
 87%|████████▋ | 899/1033 [1:03:00<11:14,  5.03s/it]
 87%|████████▋ | 900/1033 [1:03:05<11:07,  5.02s/it]
 87%|████████▋ | 901/1033 [1:03:10<11:07,  5.06s/it]
 87%|████████▋ | 902/1033 [1:03:14<10:32,  4.83s/it]
 87%|████████▋ | 903/1033 [1:03:18<09:52,  4.56s/it]
 88%|████████▊ | 904/1033 [1:03:22<09:33,  4.45s/it]
 88%|████████▊ | 905/1033 [1:03:27<09:24,  4.41s/it]
 88%|████████▊ | 906/1033 [1:03:32<09:44,  4.61s/it]
 88%|████████▊ | 907/1033 [1:03:35<09:05,  4.33s/it]
 88%|████████▊ | 908/1033 [1:03:39<08:54,  4.27s/it]
 88%|████████▊ | 909/1033 [1:03:44<08:48,  4.26s/it]
 88%|████████▊ | 910/1033 [1:03:46<07:47,  3.80s/it]
 88%|████████▊ | 911/1033 [1:03:52<08:34,  4.22s/it]
 88%|████████▊ | 912/1033 [1:03:56<08:30,  4.22s/it]
 88%|████████▊ | 913/1033 [1:04:00<08:11,  4.10s/it]
 88%|████████▊ | 914/1033 [1:04:02<07:18,  3.69s/it]
 89%|████████▊ | 915/1033 [1:04:06<06:55,  3.52s/it]
 89%|████████▊ | 916/1033 [1:04:09<06:36,  3.39s/it]
 89%|████████▉ | 917/1033 [1:04:14<07:36,  3.93s/it]
 89%|████████▉ | 918/1033 [1:04:19<08:02,  4.20s/it]
 89%|████████▉ | 919/1033 [1:04:21<07:10,  3.78s/it]
 89%|████████▉ | 920/1033 [1:04:26<07:37,  4.04s/it]
 89%|████████▉ | 921/1033 [1:04:30<07:40,  4.11s/it]
 89%|████████▉ | 922/1033 [1:04:33<06:35,  3.56s/it]
 89%|████████▉ | 923/1033 [1:04:37<06:43,  3.67s/it]
 89%|████████▉ | 924/1033 [1:04:39<06:11,  3.41s/it]
 90%|████████▉ | 925/1033 [1:04:42<05:46,  3.21s/it]
 90%|████████▉ | 926/1033 [1:04:46<06:18,  3.53s/it]
 90%|████████▉ | 927/1033 [1:04:51<06:39,  3.77s/it]
 90%|████████▉ | 928/1033 [1:04:56<07:21,  4.20s/it]
 90%|████████▉ | 929/1033 [1:05:01<07:48,  4.51s/it]
 90%|█████████ | 930/1033 [1:05:05<07:35,  4.42s/it]
 90%|█████████ | 931/1033 [1:05:10<07:25,  4.37s/it]
 90%|█████████ | 932/1033 [1:05:14<07:24,  4.40s/it]
 90%|█████████ | 933/1033 [1:05:17<06:41,  4.02s/it]
 90%|█████████ | 934/1033 [1:05:21<06:45,  4.10s/it]
 91%|█████████ | 935/1033 [1:05:25<06:17,  3.85s/it]
 91%|█████████ | 936/1033 [1:05:29<06:26,  3.99s/it]
 91%|█████████ | 937/1033 [1:05:33<06:13,  3.89s/it]
 91%|█████████ | 938/1033 [1:05:38<06:40,  4.22s/it]
 91%|█████████ | 939/1033 [1:05:43<07:04,  4.52s/it]
 91%|█████████ | 940/1033 [1:05:46<06:28,  4.18s/it]
 91%|█████████ | 941/1033 [1:05:50<06:02,  3.95s/it]
 91%|█████████ | 942/1033 [1:05:55<06:26,  4.25s/it]
 91%|█████████▏| 943/1033 [1:05:58<05:49,  3.89s/it]
 91%|█████████▏| 944/1033 [1:06:02<05:57,  4.01s/it]
 91%|█████████▏| 945/1033 [1:06:06<05:57,  4.06s/it]
 92%|█████████▏| 946/1033 [1:06:08<05:06,  3.53s/it]
 92%|█████████▏| 947/1033 [1:06:12<04:52,  3.41s/it]
 92%|█████████▏| 948/1033 [1:06:16<05:05,  3.59s/it]
 92%|█████████▏| 949/1033 [1:06:20<05:18,  3.79s/it]
 92%|█████████▏| 950/1033 [1:06:24<05:26,  3.93s/it]
 92%|█████████▏| 951/1033 [1:06:29<05:53,  4.32s/it]
 92%|█████████▏| 952/1033 [1:06:35<06:11,  4.58s/it]
 92%|█████████▏| 953/1033 [1:06:38<05:45,  4.32s/it]
 92%|█████████▏| 954/1033 [1:06:43<05:43,  4.35s/it]
 92%|█████████▏| 955/1033 [1:06:46<05:24,  4.16s/it]
 93%|█████████▎| 956/1033 [1:06:49<04:47,  3.73s/it]
 93%|█████████▎| 957/1033 [1:06:53<04:51,  3.84s/it]
 93%|█████████▎| 958/1033 [1:06:57<04:54,  3.93s/it]
 93%|█████████▎| 959/1033 [1:07:02<05:16,  4.28s/it]
 93%|█████████▎| 960/1033 [1:07:07<05:10,  4.25s/it]
 93%|█████████▎| 961/1033 [1:07:11<05:06,  4.26s/it]
 93%|█████████▎| 962/1033 [1:07:16<05:22,  4.54s/it]
 93%|█████████▎| 963/1033 [1:07:19<04:37,  3.97s/it]
 93%|█████████▎| 964/1033 [1:07:23<04:38,  4.04s/it]
 93%|█████████▎| 965/1033 [1:07:28<04:55,  4.35s/it]
 94%|█████████▎| 966/1033 [1:07:33<05:04,  4.55s/it]
 94%|█████████▎| 967/1033 [1:07:36<04:36,  4.19s/it]
 94%|█████████▎| 968/1033 [1:07:40<04:17,  3.96s/it]
 94%|█████████▍| 969/1033 [1:07:44<04:22,  4.11s/it]
 94%|█████████▍| 970/1033 [1:07:49<04:34,  4.36s/it]
 94%|█████████▍| 971/1033 [1:07:54<04:46,  4.61s/it]
 94%|█████████▍| 972/1033 [1:07:58<04:21,  4.29s/it]
 94%|█████████▍| 973/1033 [1:08:02<04:15,  4.26s/it]
 94%|█████████▍| 974/1033 [1:08:06<04:08,  4.22s/it]
 94%|█████████▍| 975/1033 [1:08:11<04:05,  4.24s/it]
 94%|█████████▍| 976/1033 [1:08:15<04:14,  4.46s/it]
 95%|█████████▍| 977/1033 [1:08:21<04:19,  4.63s/it]
 95%|█████████▍| 978/1033 [1:08:24<03:53,  4.25s/it]
 95%|█████████▍| 979/1033 [1:08:28<03:51,  4.28s/it]
 95%|█████████▍| 980/1033 [1:08:32<03:40,  4.17s/it]
 95%|█████████▍| 981/1033 [1:08:36<03:32,  4.08s/it]
 95%|█████████▌| 982/1033 [1:08:40<03:31,  4.14s/it]
 95%|█████████▌| 983/1033 [1:08:45<03:28,  4.17s/it]
 95%|█████████▌| 984/1033 [1:08:49<03:35,  4.39s/it]
 95%|█████████▌| 985/1033 [1:08:54<03:37,  4.53s/it]
 95%|█████████▌| 986/1033 [1:08:59<03:29,  4.45s/it]
 96%|█████████▌| 987/1033 [1:09:03<03:28,  4.54s/it]
 96%|█████████▌| 988/1033 [1:09:07<03:09,  4.22s/it]
 96%|█████████▌| 989/1033 [1:09:11<03:06,  4.24s/it]
 96%|█████████▌| 990/1033 [1:09:16<03:16,  4.56s/it]
 96%|█████████▌| 991/1033 [1:09:22<03:19,  4.75s/it]
 96%|█████████▌| 992/1033 [1:09:24<02:49,  4.13s/it]
 96%|█████████▌| 993/1033 [1:09:27<02:34,  3.86s/it]
 96%|█████████▌| 994/1033 [1:09:30<02:13,  3.43s/it]
 96%|█████████▋| 995/1033 [1:09:34<02:19,  3.68s/it]
 96%|█████████▋| 996/1033 [1:09:38<02:22,  3.85s/it]
 97%|█████████▋| 997/1033 [1:09:44<02:33,  4.25s/it]
 97%|█████████▋| 998/1033 [1:09:49<02:38,  4.53s/it]
 97%|█████████▋| 999/1033 [1:09:53<02:29,  4.40s/it]
 97%|█████████▋| 1000/1033 [1:09:57<02:23,  4.36s/it]
 97%|█████████▋| 1001/1033 [1:10:00<02:07,  3.99s/it]
 97%|█████████▋| 1002/1033 [1:10:05<02:14,  4.35s/it]
 97%|█████████▋| 1003/1033 [1:10:11<02:18,  4.60s/it]
 97%|█████████▋| 1004/1033 [1:10:16<02:18,  4.78s/it]
 97%|█████████▋| 1005/1033 [1:10:20<02:05,  4.48s/it]
 97%|█████████▋| 1006/1033 [1:10:24<01:57,  4.37s/it]
 97%|█████████▋| 1007/1033 [1:10:27<01:44,  4.02s/it]
 98%|█████████▊| 1008/1033 [1:10:31<01:42,  4.10s/it]
 98%|█████████▊| 1009/1033 [1:10:36<01:46,  4.44s/it]
 98%|█████████▊| 1010/1033 [1:10:40<01:33,  4.06s/it]
 98%|█████████▊| 1011/1033 [1:10:44<01:30,  4.12s/it]
 98%|█████████▊| 1012/1033 [1:10:49<01:31,  4.34s/it]
 98%|█████████▊| 1013/1033 [1:10:52<01:22,  4.14s/it]
 98%|█████████▊| 1014/1033 [1:10:56<01:15,  3.98s/it]
 98%|█████████▊| 1015/1033 [1:10:59<01:07,  3.73s/it]
 98%|█████████▊| 1016/1033 [1:11:02<01:00,  3.58s/it]
 98%|█████████▊| 1017/1033 [1:11:07<01:00,  3.80s/it]
 99%|█████████▊| 1018/1033 [1:11:11<00:58,  3.92s/it]
 99%|█████████▊| 1019/1033 [1:11:15<00:56,  4.01s/it]
 99%|█████████▊| 1020/1033 [1:11:19<00:53,  4.08s/it]
 99%|█████████▉| 1021/1033 [1:11:22<00:44,  3.67s/it]
 99%|█████████▉| 1022/1033 [1:11:27<00:43,  3.93s/it]
 99%|█████████▉| 1023/1033 [1:11:31<00:40,  4.09s/it]
 99%|█████████▉| 1024/1033 [1:11:35<00:37,  4.14s/it]
 99%|█████████▉| 1025/1033 [1:11:39<00:32,  4.05s/it]
 99%|█████████▉| 1026/1033 [1:11:44<00:28,  4.12s/it]
 99%|█████████▉| 1027/1033 [1:11:49<00:26,  4.41s/it]
100%|█████████▉| 1028/1033 [1:11:53<00:21,  4.31s/it]
100%|█████████▉| 1029/1033 [1:11:57<00:17,  4.30s/it]
100%|█████████▉| 1030/1033 [1:12:01<00:12,  4.31s/it]
100%|█████████▉| 1031/1033 [1:12:05<00:08,  4.10s/it]
100%|█████████▉| 1032/1033 [1:12:10<00:04,  4.30s/it]
100%|██████████| 1033/1033 [1:12:13<00:00,  4.06s/it]
100%|██████████| 1033/1033 [1:12:13<00:00,  4.20s/it]
