-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.80s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:19<00:20, 10.06s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:28<00:09,  9.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:31<00:00,  6.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:31<00:00,  7.76s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:35:04,  5.53s/it]
 76%|███████▌  | 784/1033 [25:07<08:49,  2.13s/it]
 76%|███████▌  | 785/1033 [25:09<08:40,  2.10s/it]
 76%|███████▌  | 786/1033 [25:10<07:00,  1.70s/it]
 76%|███████▌  | 787/1033 [25:11<07:08,  1.74s/it]
 76%|███████▋  | 788/1033 [25:12<06:13,  1.52s/it]
 76%|███████▋  | 789/1033 [25:15<07:43,  1.90s/it]
 76%|███████▋  | 790/1033 [25:16<06:19,  1.56s/it]
 77%|███████▋  | 791/1033 [25:18<07:30,  1.86s/it]
 77%|███████▋  | 792/1033 [25:19<06:09,  1.53s/it]
 77%|███████▋  | 793/1033 [25:22<07:36,  1.90s/it]
 77%|███████▋  | 794/1033 [25:24<08:07,  2.04s/it]
 77%|███████▋  | 795/1033 [25:25<06:35,  1.66s/it]
 77%|███████▋  | 796/1033 [25:26<05:31,  1.40s/it]
 77%|███████▋  | 797/1033 [25:27<04:45,  1.21s/it]
 77%|███████▋  | 798/1033 [25:29<06:16,  1.60s/it]
 77%|███████▋  | 799/1033 [25:30<05:17,  1.36s/it]
 77%|███████▋  | 800/1033 [25:31<04:35,  1.18s/it]
 78%|███████▊  | 801/1033 [25:33<05:48,  1.50s/it]
 78%|███████▊  | 802/1033 [25:34<04:56,  1.28s/it]
 78%|███████▊  | 803/1033 [25:35<04:20,  1.13s/it]
 78%|███████▊  | 804/1033 [25:36<05:09,  1.35s/it]
 78%|███████▊  | 805/1033 [25:39<06:44,  1.77s/it]
 78%|███████▊  | 806/1033 [25:42<07:34,  2.00s/it]
 78%|███████▊  | 807/1033 [25:45<08:25,  2.23s/it]
 78%|███████▊  | 808/1033 [25:45<06:44,  1.80s/it]
 78%|███████▊  | 809/1033 [25:46<05:33,  1.49s/it]
 78%|███████▊  | 810/1033 [25:47<04:44,  1.28s/it]
 79%|███████▊  | 811/1033 [25:50<06:22,  1.72s/it]
 79%|███████▊  | 812/1033 [25:50<05:18,  1.44s/it]
 79%|███████▊  | 813/1033 [25:51<04:33,  1.24s/it]
 79%|███████▉  | 814/1033 [25:54<06:12,  1.70s/it]
 79%|███████▉  | 815/1033 [25:55<05:10,  1.42s/it]
 79%|███████▉  | 816/1033 [25:57<06:35,  1.82s/it]
 79%|███████▉  | 817/1033 [26:00<07:35,  2.11s/it]
 79%|███████▉  | 818/1033 [26:01<06:07,  1.71s/it]
 79%|███████▉  | 819/1033 [26:04<07:14,  2.03s/it]
 79%|███████▉  | 820/1033 [26:07<07:59,  2.25s/it]
 79%|███████▉  | 821/1033 [26:09<08:29,  2.40s/it]
 80%|███████▉  | 822/1033 [26:10<06:44,  1.92s/it]
 80%|███████▉  | 823/1033 [26:11<05:30,  1.57s/it]
 80%|███████▉  | 824/1033 [26:14<06:45,  1.94s/it]
 80%|███████▉  | 825/1033 [26:16<07:36,  2.19s/it]
 80%|███████▉  | 826/1033 [26:18<07:09,  2.07s/it]
 80%|████████  | 827/1033 [26:21<07:47,  2.27s/it]
 80%|████████  | 828/1033 [26:23<07:30,  2.20s/it]
 80%|████████  | 829/1033 [26:25<07:11,  2.12s/it]
 80%|████████  | 830/1033 [26:28<08:22,  2.48s/it]
 80%|████████  | 831/1033 [26:29<06:37,  1.97s/it]
 81%|████████  | 832/1033 [26:32<07:22,  2.20s/it]
 81%|████████  | 833/1033 [26:33<05:55,  1.78s/it]
 81%|████████  | 834/1033 [26:33<04:53,  1.48s/it]
 81%|████████  | 835/1033 [26:36<06:08,  1.86s/it]
 81%|████████  | 836/1033 [26:41<08:57,  2.73s/it]
 81%|████████  | 837/1033 [26:42<06:59,  2.14s/it]
 81%|████████  | 838/1033 [26:42<05:37,  1.73s/it]
 81%|████████  | 839/1033 [26:43<04:40,  1.45s/it]
 81%|████████▏ | 840/1033 [26:46<05:55,  1.84s/it]
 81%|████████▏ | 841/1033 [26:49<06:46,  2.12s/it]
 82%|████████▏ | 842/1033 [26:50<05:28,  1.72s/it]
 82%|████████▏ | 843/1033 [26:52<06:02,  1.91s/it]
 82%|████████▏ | 844/1033 [26:55<06:49,  2.17s/it]
 82%|████████▏ | 845/1033 [26:55<05:29,  1.75s/it]
 82%|████████▏ | 846/1033 [26:56<04:32,  1.46s/it]
 82%|████████▏ | 847/1033 [26:59<05:24,  1.75s/it]
 82%|████████▏ | 848/1033 [27:00<05:27,  1.77s/it]
 82%|████████▏ | 849/1033 [27:03<06:20,  2.07s/it]
 82%|████████▏ | 850/1033 [27:06<06:54,  2.27s/it]
 82%|████████▏ | 851/1033 [27:07<05:31,  1.82s/it]
 82%|████████▏ | 852/1033 [27:07<04:33,  1.51s/it]
 83%|████████▎ | 853/1033 [27:09<04:58,  1.66s/it]
 83%|████████▎ | 854/1033 [27:12<05:55,  1.99s/it]
 83%|████████▎ | 855/1033 [27:15<06:29,  2.19s/it]
 83%|████████▎ | 856/1033 [27:17<06:11,  2.10s/it]
 83%|████████▎ | 857/1033 [27:20<06:44,  2.30s/it]
 83%|████████▎ | 858/1033 [27:20<05:22,  1.84s/it]
 83%|████████▎ | 859/1033 [27:23<06:09,  2.12s/it]
 83%|████████▎ | 860/1033 [27:27<07:28,  2.59s/it]
 83%|████████▎ | 861/1033 [27:29<07:10,  2.50s/it]
 83%|████████▎ | 862/1033 [27:30<05:39,  1.98s/it]
 84%|████████▎ | 863/1033 [27:31<04:35,  1.62s/it]
 84%|████████▎ | 864/1033 [27:33<05:31,  1.96s/it]
 84%|████████▎ | 865/1033 [27:34<04:29,  1.60s/it]
 84%|████████▍ | 866/1033 [27:37<05:26,  1.96s/it]
 84%|████████▍ | 867/1033 [27:42<07:38,  2.76s/it]
 84%|████████▍ | 868/1033 [27:44<07:36,  2.76s/it]
 84%|████████▍ | 869/1033 [27:47<07:33,  2.76s/it]
 84%|████████▍ | 870/1033 [27:48<05:53,  2.17s/it]
 84%|████████▍ | 871/1033 [27:51<06:20,  2.35s/it]
 84%|████████▍ | 872/1033 [27:51<05:02,  1.88s/it]
 85%|████████▍ | 873/1033 [27:56<06:50,  2.57s/it]
 85%|████████▍ | 874/1033 [27:56<05:22,  2.03s/it]
 85%|████████▍ | 875/1033 [27:59<05:55,  2.25s/it]
 85%|████████▍ | 876/1033 [28:01<05:35,  2.13s/it]
 85%|████████▍ | 877/1033 [28:03<05:20,  2.05s/it]
 85%|████████▍ | 878/1033 [28:06<05:51,  2.27s/it]
 85%|████████▌ | 879/1033 [28:06<04:40,  1.82s/it]
 85%|████████▌ | 880/1033 [28:07<03:50,  1.51s/it]
 85%|████████▌ | 881/1033 [28:08<03:15,  1.29s/it]
 85%|████████▌ | 882/1033 [28:10<03:49,  1.52s/it]
 85%|████████▌ | 883/1033 [28:11<03:14,  1.30s/it]
 86%|████████▌ | 884/1033 [28:12<02:49,  1.14s/it]
 86%|████████▌ | 885/1033 [28:12<02:32,  1.03s/it]
 86%|████████▌ | 886/1033 [28:15<03:49,  1.56s/it]
 86%|████████▌ | 887/1033 [28:18<04:40,  1.92s/it]
 86%|████████▌ | 888/1033 [28:21<05:15,  2.18s/it]
 86%|████████▌ | 889/1033 [28:24<05:50,  2.43s/it]
 86%|████████▌ | 890/1033 [28:25<04:36,  1.94s/it]
 86%|████████▋ | 891/1033 [28:25<03:45,  1.59s/it]
 86%|████████▋ | 892/1033 [28:27<04:07,  1.75s/it]
 86%|████████▋ | 893/1033 [28:31<05:35,  2.39s/it]
 87%|████████▋ | 894/1033 [28:32<04:25,  1.91s/it]
 87%|████████▋ | 895/1033 [28:36<05:50,  2.54s/it]
 87%|████████▋ | 896/1033 [28:39<05:57,  2.61s/it]
 87%|████████▋ | 897/1033 [28:40<04:40,  2.06s/it]
 87%|████████▋ | 898/1033 [28:42<05:06,  2.27s/it]
 87%|████████▋ | 899/1033 [28:43<04:04,  1.83s/it]
 87%|████████▋ | 900/1033 [28:45<04:17,  1.94s/it]
 87%|████████▋ | 901/1033 [28:46<03:29,  1.59s/it]
 87%|████████▋ | 902/1033 [28:49<04:12,  1.92s/it]
 87%|████████▋ | 903/1033 [28:52<04:43,  2.18s/it]
 88%|████████▊ | 904/1033 [28:54<05:04,  2.36s/it]
 88%|████████▊ | 905/1033 [28:55<04:11,  1.96s/it]
 88%|████████▊ | 906/1033 [28:58<04:38,  2.20s/it]
 88%|████████▊ | 907/1033 [29:01<05:05,  2.43s/it]
 88%|████████▊ | 908/1033 [29:04<05:16,  2.53s/it]
 88%|████████▊ | 909/1033 [29:07<05:22,  2.60s/it]
 88%|████████▊ | 910/1033 [29:09<04:49,  2.35s/it]
 88%|████████▊ | 911/1033 [29:11<05:02,  2.48s/it]
 88%|████████▊ | 912/1033 [29:14<05:05,  2.53s/it]
 88%|████████▊ | 913/1033 [29:15<04:00,  2.00s/it]
 88%|████████▊ | 914/1033 [29:15<03:14,  1.64s/it]
 89%|████████▊ | 915/1033 [29:18<03:34,  1.82s/it]
 89%|████████▊ | 916/1033 [29:20<04:06,  2.11s/it]
 89%|████████▉ | 917/1033 [29:21<03:18,  1.71s/it]
 89%|████████▉ | 918/1033 [29:25<04:25,  2.30s/it]
 89%|████████▉ | 919/1033 [29:26<03:30,  1.85s/it]
 89%|████████▉ | 920/1033 [29:28<03:33,  1.89s/it]
 89%|████████▉ | 921/1033 [29:31<04:25,  2.37s/it]
 89%|████████▉ | 922/1033 [29:35<05:25,  2.93s/it]
 89%|████████▉ | 923/1033 [29:37<04:50,  2.64s/it]
 89%|████████▉ | 924/1033 [29:40<04:52,  2.68s/it]
 90%|████████▉ | 925/1033 [29:41<03:48,  2.11s/it]
 90%|████████▉ | 926/1033 [29:42<03:03,  1.71s/it]
 90%|████████▉ | 927/1033 [29:43<02:32,  1.44s/it]
 90%|████████▉ | 928/1033 [29:43<02:10,  1.24s/it]
 90%|████████▉ | 929/1033 [29:44<01:54,  1.10s/it]
 90%|█████████ | 930/1033 [29:46<02:17,  1.33s/it]
 90%|█████████ | 931/1033 [29:47<01:59,  1.17s/it]
 90%|█████████ | 932/1033 [29:50<02:46,  1.64s/it]
 90%|█████████ | 933/1033 [29:52<03:17,  1.98s/it]
 90%|█████████ | 934/1033 [29:53<02:40,  1.62s/it]
 91%|█████████ | 935/1033 [29:56<03:12,  1.96s/it]
 91%|█████████ | 936/1033 [29:59<03:33,  2.20s/it]
 91%|█████████ | 937/1033 [30:01<03:47,  2.37s/it]
 91%|█████████ | 938/1033 [30:02<03:00,  1.90s/it]
 91%|█████████ | 939/1033 [30:03<02:26,  1.56s/it]
 91%|█████████ | 940/1033 [30:04<02:03,  1.33s/it]
 91%|█████████ | 941/1033 [30:05<01:47,  1.16s/it]
 91%|█████████ | 942/1033 [30:07<02:10,  1.43s/it]
 91%|█████████▏| 943/1033 [30:07<01:51,  1.24s/it]
 91%|█████████▏| 944/1033 [30:08<01:38,  1.10s/it]
 91%|█████████▏| 945/1033 [30:09<01:28,  1.01s/it]
 92%|█████████▏| 946/1033 [30:10<01:21,  1.06it/s]
 92%|█████████▏| 947/1033 [30:11<01:16,  1.12it/s]
 92%|█████████▏| 948/1033 [30:13<02:04,  1.46s/it]
 92%|█████████▏| 949/1033 [30:14<01:45,  1.26s/it]
 92%|█████████▏| 950/1033 [30:15<01:32,  1.12s/it]
 92%|█████████▏| 951/1033 [30:16<01:44,  1.27s/it]
 92%|█████████▏| 952/1033 [30:17<01:30,  1.12s/it]
 92%|█████████▏| 953/1033 [30:18<01:21,  1.02s/it]
 92%|█████████▏| 954/1033 [30:21<02:01,  1.54s/it]
 92%|█████████▏| 955/1033 [30:23<02:25,  1.86s/it]
 93%|█████████▎| 956/1033 [30:25<02:24,  1.88s/it]
 93%|█████████▎| 957/1033 [30:27<02:21,  1.87s/it]
 93%|█████████▎| 958/1033 [30:29<02:21,  1.89s/it]
 93%|█████████▎| 959/1033 [30:30<01:55,  1.56s/it]
 93%|█████████▎| 960/1033 [30:32<02:01,  1.67s/it]
 93%|█████████▎| 961/1033 [30:35<02:23,  2.00s/it]
 93%|█████████▎| 962/1033 [30:35<01:55,  1.63s/it]
 93%|█████████▎| 963/1033 [30:36<01:36,  1.38s/it]
 93%|█████████▎| 964/1033 [30:37<01:22,  1.20s/it]
 93%|█████████▎| 965/1033 [30:39<01:44,  1.54s/it]
 94%|█████████▎| 966/1033 [30:40<01:27,  1.31s/it]
 94%|█████████▎| 967/1033 [30:41<01:15,  1.15s/it]
 94%|█████████▎| 968/1033 [30:42<01:07,  1.04s/it]
 94%|█████████▍| 969/1033 [30:42<01:01,  1.04it/s]
 94%|█████████▍| 970/1033 [30:43<00:56,  1.11it/s]
 94%|█████████▍| 971/1033 [30:44<00:53,  1.16it/s]
 94%|█████████▍| 972/1033 [30:45<00:51,  1.19it/s]
 94%|█████████▍| 973/1033 [30:45<00:49,  1.22it/s]
 94%|█████████▍| 974/1033 [30:47<01:09,  1.17s/it]
 94%|█████████▍| 975/1033 [30:48<01:01,  1.05s/it]
 94%|█████████▍| 976/1033 [30:50<01:20,  1.41s/it]
 95%|█████████▍| 977/1033 [30:51<01:08,  1.22s/it]
 95%|█████████▍| 978/1033 [30:52<00:59,  1.09s/it]
 95%|█████████▍| 979/1033 [30:53<00:53,  1.00it/s]
 95%|█████████▍| 980/1033 [30:56<01:20,  1.53s/it]
 95%|█████████▍| 981/1033 [30:58<01:37,  1.87s/it]
 95%|█████████▌| 982/1033 [31:00<01:38,  1.93s/it]
 95%|█████████▌| 983/1033 [31:01<01:19,  1.58s/it]
 95%|█████████▌| 984/1033 [31:02<01:05,  1.34s/it]
 95%|█████████▌| 985/1033 [31:03<00:56,  1.18s/it]
 95%|█████████▌| 986/1033 [31:03<00:49,  1.06s/it]
 96%|█████████▌| 987/1033 [31:04<00:44,  1.03it/s]
 96%|█████████▌| 988/1033 [31:07<01:07,  1.51s/it]
 96%|█████████▌| 989/1033 [31:08<00:56,  1.29s/it]
 96%|█████████▌| 990/1033 [31:09<00:48,  1.14s/it]
 96%|█████████▌| 991/1033 [31:09<00:43,  1.03s/it]
 96%|█████████▌| 992/1033 [31:10<00:39,  1.05it/s]
 96%|█████████▌| 993/1033 [31:13<00:59,  1.50s/it]
 96%|█████████▌| 994/1033 [31:16<01:13,  1.88s/it]
 96%|█████████▋| 995/1033 [31:16<00:58,  1.55s/it]
 96%|█████████▋| 996/1033 [31:17<00:48,  1.32s/it]
 97%|█████████▋| 997/1033 [31:20<01:03,  1.75s/it]
 97%|█████████▋| 998/1033 [31:23<01:11,  2.06s/it]
 97%|█████████▋| 999/1033 [31:23<00:56,  1.67s/it]
 97%|█████████▋| 1000/1033 [31:24<00:46,  1.40s/it]
 97%|█████████▋| 1001/1033 [31:25<00:38,  1.21s/it]
 97%|█████████▋| 1002/1033 [31:29<01:04,  2.08s/it]
 97%|█████████▋| 1003/1033 [31:30<00:52,  1.76s/it]
 97%|█████████▋| 1004/1033 [31:31<00:42,  1.46s/it]
 97%|█████████▋| 1005/1033 [31:34<00:51,  1.85s/it]
 97%|█████████▋| 1006/1033 [31:34<00:41,  1.53s/it]
 97%|█████████▋| 1007/1033 [31:37<00:49,  1.90s/it]
 98%|█████████▊| 1008/1033 [31:38<00:39,  1.57s/it]
 98%|█████████▊| 1009/1033 [31:39<00:32,  1.34s/it]
 98%|█████████▊| 1010/1033 [31:41<00:38,  1.66s/it]
 98%|█████████▊| 1011/1033 [31:42<00:30,  1.40s/it]
 98%|█████████▊| 1012/1033 [31:43<00:25,  1.21s/it]
 98%|█████████▊| 1013/1033 [31:44<00:21,  1.08s/it]
 98%|█████████▊| 1014/1033 [31:44<00:18,  1.01it/s]
 98%|█████████▊| 1015/1033 [31:47<00:25,  1.41s/it]
 98%|█████████▊| 1016/1033 [31:48<00:20,  1.22s/it]
 98%|█████████▊| 1017/1033 [31:50<00:27,  1.69s/it]
 99%|█████████▊| 1018/1033 [31:53<00:30,  2.02s/it]
 99%|█████████▊| 1019/1033 [31:56<00:31,  2.24s/it]
 99%|█████████▊| 1020/1033 [32:00<00:37,  2.85s/it]
 99%|█████████▉| 1021/1033 [32:03<00:33,  2.83s/it]
 99%|█████████▉| 1022/1033 [32:04<00:24,  2.21s/it]
 99%|█████████▉| 1023/1033 [32:06<00:23,  2.38s/it]
 99%|█████████▉| 1024/1033 [32:07<00:17,  1.90s/it]
 99%|█████████▉| 1025/1033 [32:09<00:15,  1.89s/it]
 99%|█████████▉| 1026/1033 [32:10<00:10,  1.56s/it]
 99%|█████████▉| 1027/1033 [32:11<00:07,  1.33s/it]
100%|█████████▉| 1028/1033 [32:12<00:06,  1.23s/it]
100%|█████████▉| 1029/1033 [32:14<00:06,  1.69s/it]
100%|█████████▉| 1030/1033 [32:16<00:05,  1.75s/it]
100%|█████████▉| 1031/1033 [32:21<00:05,  2.51s/it]
100%|█████████▉| 1032/1033 [32:22<00:02,  2.30s/it]
100%|██████████| 1033/1033 [32:25<00:00,  2.39s/it]
100%|██████████| 1033/1033 [32:25<00:00,  1.88s/it]
