-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 15.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.91s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:09<2:36:31,  9.10s/it]
  0%|          | 2/1033 [00:14<2:01:07,  7.05s/it]
  0%|          | 3/1033 [00:18<1:32:35,  5.39s/it]
 74%|███████▍  | 769/1033 [1:00:04<21:01,  4.78s/it]
 75%|███████▍  | 770/1033 [1:00:08<20:34,  4.69s/it]
 75%|███████▍  | 771/1033 [1:00:13<20:35,  4.72s/it]
 75%|███████▍  | 772/1033 [1:00:17<19:20,  4.45s/it]
 75%|███████▍  | 773/1033 [1:00:22<20:43,  4.78s/it]
 75%|███████▍  | 774/1033 [1:00:28<21:38,  5.01s/it]
 75%|███████▌  | 775/1033 [1:00:32<20:03,  4.66s/it]
 75%|███████▌  | 776/1033 [1:00:37<20:22,  4.76s/it]
 75%|███████▌  | 777/1033 [1:00:41<20:07,  4.72s/it]
 75%|███████▌  | 778/1033 [1:00:47<20:54,  4.92s/it]
 75%|███████▌  | 779/1033 [1:00:51<19:27,  4.60s/it]
 76%|███████▌  | 780/1033 [1:00:54<18:26,  4.37s/it]
 76%|███████▌  | 781/1033 [1:00:58<17:42,  4.22s/it]
 76%|███████▌  | 782/1033 [1:01:03<17:39,  4.22s/it]
 76%|███████▌  | 783/1033 [1:01:07<17:48,  4.28s/it]
 76%|███████▌  | 784/1033 [1:01:12<18:14,  4.40s/it]
 76%|███████▌  | 785/1033 [1:01:17<19:34,  4.74s/it]
 76%|███████▌  | 786/1033 [1:01:23<20:31,  4.98s/it]
 76%|███████▌  | 787/1033 [1:01:28<21:10,  5.16s/it]
 76%|███████▋  | 788/1033 [1:01:32<18:56,  4.64s/it]
 76%|███████▋  | 789/1033 [1:01:36<17:55,  4.41s/it]
 76%|███████▋  | 790/1033 [1:01:41<19:15,  4.75s/it]
 77%|███████▋  | 791/1033 [1:01:46<19:15,  4.78s/it]
 77%|███████▋  | 792/1033 [1:01:50<18:49,  4.69s/it]
 77%|███████▋  | 793/1033 [1:01:54<17:42,  4.43s/it]
 77%|███████▋  | 794/1033 [1:01:59<18:07,  4.55s/it]
 77%|███████▋  | 795/1033 [1:02:03<17:41,  4.46s/it]
 77%|███████▋  | 796/1033 [1:02:08<17:50,  4.52s/it]
 77%|███████▋  | 797/1033 [1:02:12<17:17,  4.39s/it]
 77%|███████▋  | 798/1033 [1:02:15<15:42,  4.01s/it]
 77%|███████▋  | 799/1033 [1:02:21<17:26,  4.47s/it]
 77%|███████▋  | 800/1033 [1:02:25<16:38,  4.28s/it]
 78%|███████▊  | 801/1033 [1:02:29<17:08,  4.43s/it]
 78%|███████▊  | 802/1033 [1:02:33<15:41,  4.08s/it]
 78%|███████▊  | 803/1033 [1:02:37<15:39,  4.08s/it]
 78%|███████▊  | 804/1033 [1:02:42<16:21,  4.29s/it]
 78%|███████▊  | 805/1033 [1:02:46<16:18,  4.29s/it]
 78%|███████▊  | 806/1033 [1:02:51<17:42,  4.68s/it]
 78%|███████▊  | 807/1033 [1:02:56<17:57,  4.77s/it]
 78%|███████▊  | 808/1033 [1:03:00<16:50,  4.49s/it]
 78%|███████▊  | 809/1033 [1:03:09<21:12,  5.68s/it]
 78%|███████▊  | 810/1033 [1:03:14<20:07,  5.42s/it]
 79%|███████▊  | 811/1033 [1:03:19<20:08,  5.44s/it]
 79%|███████▊  | 812/1033 [1:03:25<20:22,  5.53s/it]
 79%|███████▊  | 813/1033 [1:03:30<19:51,  5.42s/it]
 79%|███████▉  | 814/1033 [1:03:36<20:54,  5.73s/it]
 79%|███████▉  | 815/1033 [1:03:41<19:40,  5.41s/it]
 79%|███████▉  | 816/1033 [1:03:47<19:41,  5.44s/it]
 79%|███████▉  | 817/1033 [1:03:52<19:40,  5.47s/it]
 79%|███████▉  | 818/1033 [1:03:58<19:40,  5.49s/it]
 79%|███████▉  | 819/1033 [1:04:03<19:37,  5.50s/it]
 79%|███████▉  | 820/1033 [1:04:09<19:33,  5.51s/it]
 79%|███████▉  | 821/1033 [1:04:13<17:55,  5.07s/it]
 80%|███████▉  | 822/1033 [1:04:17<17:07,  4.87s/it]
 80%|███████▉  | 823/1033 [1:04:21<15:56,  4.55s/it]
 80%|███████▉  | 824/1033 [1:04:27<16:56,  4.87s/it]
 80%|███████▉  | 825/1033 [1:04:30<15:45,  4.55s/it]
 80%|███████▉  | 826/1033 [1:04:34<14:15,  4.13s/it]
 80%|████████  | 827/1033 [1:04:39<15:36,  4.54s/it]
 80%|████████  | 828/1033 [1:04:44<16:03,  4.70s/it]
 80%|████████  | 829/1033 [1:04:48<14:44,  4.33s/it]
 80%|████████  | 830/1033 [1:04:51<14:09,  4.18s/it]
 80%|████████  | 831/1033 [1:04:56<14:39,  4.35s/it]
 81%|████████  | 832/1033 [1:05:01<15:01,  4.48s/it]
 81%|████████  | 833/1033 [1:05:05<14:16,  4.28s/it]
 81%|████████  | 834/1033 [1:05:10<15:25,  4.65s/it]
 81%|████████  | 835/1033 [1:05:16<16:12,  4.91s/it]
 81%|████████  | 836/1033 [1:05:21<16:41,  5.08s/it]
 81%|████████  | 837/1033 [1:05:25<15:41,  4.80s/it]
 81%|████████  | 838/1033 [1:05:30<15:33,  4.79s/it]
 81%|████████  | 839/1033 [1:05:35<15:28,  4.79s/it]
 81%|████████▏ | 840/1033 [1:05:40<15:22,  4.78s/it]
 81%|████████▏ | 841/1033 [1:05:45<16:00,  5.00s/it]
 82%|████████▏ | 842/1033 [1:05:51<16:25,  5.16s/it]
 82%|████████▏ | 843/1033 [1:05:56<16:39,  5.26s/it]
 82%|████████▏ | 844/1033 [1:06:01<16:09,  5.13s/it]
 82%|████████▏ | 845/1033 [1:06:07<16:25,  5.24s/it]
 82%|████████▏ | 846/1033 [1:06:10<14:58,  4.81s/it]
 82%|████████▏ | 847/1033 [1:06:14<13:58,  4.51s/it]
 82%|████████▏ | 848/1033 [1:06:19<13:48,  4.48s/it]
 82%|████████▏ | 849/1033 [1:06:23<13:57,  4.55s/it]
 82%|████████▏ | 850/1033 [1:06:28<14:09,  4.64s/it]
 82%|████████▏ | 851/1033 [1:06:34<14:54,  4.91s/it]
 82%|████████▏ | 852/1033 [1:06:38<14:23,  4.77s/it]
 83%|████████▎ | 853/1033 [1:06:43<14:24,  4.81s/it]
 83%|████████▎ | 854/1033 [1:06:47<13:27,  4.51s/it]
 83%|████████▎ | 855/1033 [1:06:51<12:38,  4.26s/it]
 83%|████████▎ | 856/1033 [1:06:55<13:02,  4.42s/it]
 83%|████████▎ | 857/1033 [1:06:59<12:04,  4.11s/it]
 83%|████████▎ | 858/1033 [1:07:04<13:16,  4.55s/it]
 83%|████████▎ | 859/1033 [1:07:09<13:23,  4.62s/it]
 83%|████████▎ | 860/1033 [1:07:13<12:30,  4.34s/it]
 83%|████████▎ | 861/1033 [1:07:17<12:16,  4.28s/it]
 83%|████████▎ | 862/1033 [1:07:22<12:59,  4.56s/it]
 84%|████████▎ | 863/1033 [1:07:27<13:21,  4.71s/it]
 84%|████████▎ | 864/1033 [1:07:31<12:46,  4.53s/it]
 84%|████████▎ | 865/1033 [1:07:36<12:47,  4.57s/it]
 84%|████████▍ | 866/1033 [1:07:41<13:00,  4.67s/it]
 84%|████████▍ | 867/1033 [1:07:45<12:44,  4.60s/it]
 84%|████████▍ | 868/1033 [1:07:50<12:53,  4.69s/it]
 84%|████████▍ | 869/1033 [1:07:56<13:31,  4.95s/it]
 84%|████████▍ | 870/1033 [1:08:01<13:55,  5.12s/it]
 84%|████████▍ | 871/1033 [1:08:06<13:19,  4.94s/it]
 84%|████████▍ | 872/1033 [1:08:11<13:44,  5.12s/it]
 85%|████████▍ | 873/1033 [1:08:14<11:45,  4.41s/it]
 85%|████████▍ | 874/1033 [1:08:19<12:01,  4.54s/it]
 85%|████████▍ | 875/1033 [1:08:24<12:11,  4.63s/it]
 85%|████████▍ | 876/1033 [1:08:28<12:04,  4.61s/it]
 85%|████████▍ | 877/1033 [1:08:34<12:43,  4.90s/it]
 85%|████████▍ | 878/1033 [1:08:39<13:08,  5.09s/it]
 85%|████████▌ | 879/1033 [1:08:44<12:40,  4.94s/it]
 85%|████████▌ | 880/1033 [1:08:50<13:02,  5.11s/it]
 85%|████████▌ | 881/1033 [1:08:55<13:18,  5.25s/it]
 85%|████████▌ | 882/1033 [1:09:00<13:02,  5.19s/it]
 85%|████████▌ | 883/1033 [1:09:06<13:13,  5.29s/it]
 86%|████████▌ | 884/1033 [1:09:09<11:44,  4.73s/it]
 86%|████████▌ | 885/1033 [1:09:15<12:15,  4.97s/it]
 86%|████████▌ | 886/1033 [1:09:19<11:59,  4.89s/it]
 86%|████████▌ | 887/1033 [1:09:25<12:23,  5.09s/it]
 86%|████████▌ | 888/1033 [1:09:30<12:03,  4.99s/it]
 86%|████████▌ | 889/1033 [1:09:34<11:48,  4.92s/it]
 86%|████████▌ | 890/1033 [1:09:38<10:29,  4.40s/it]
 86%|████████▋ | 891/1033 [1:09:43<11:13,  4.74s/it]
 86%|████████▋ | 892/1033 [1:09:49<11:43,  4.99s/it]
 86%|████████▋ | 893/1033 [1:09:53<11:16,  4.83s/it]
 87%|████████▋ | 894/1033 [1:09:59<11:41,  5.05s/it]
 87%|████████▋ | 895/1033 [1:10:04<11:49,  5.14s/it]
 87%|████████▋ | 896/1033 [1:10:09<11:15,  4.93s/it]
 87%|████████▋ | 897/1033 [1:10:14<11:34,  5.10s/it]
 87%|████████▋ | 898/1033 [1:10:20<11:44,  5.22s/it]
 87%|████████▋ | 899/1033 [1:10:24<11:05,  4.96s/it]
 87%|████████▋ | 900/1033 [1:10:28<10:37,  4.79s/it]
 87%|████████▋ | 901/1033 [1:10:33<10:33,  4.80s/it]
 87%|████████▋ | 902/1033 [1:10:38<10:49,  4.96s/it]
 87%|████████▋ | 903/1033 [1:10:43<10:42,  4.95s/it]
 88%|████████▊ | 904/1033 [1:10:49<11:00,  5.12s/it]
 88%|████████▊ | 905/1033 [1:10:53<10:13,  4.80s/it]
 88%|████████▊ | 906/1033 [1:10:58<10:24,  4.92s/it]
 88%|████████▊ | 907/1033 [1:11:04<10:43,  5.11s/it]
 88%|████████▊ | 908/1033 [1:11:09<10:30,  5.05s/it]
 88%|████████▊ | 909/1033 [1:11:14<10:45,  5.20s/it]
 88%|████████▊ | 910/1033 [1:11:20<10:51,  5.30s/it]
 88%|████████▊ | 911/1033 [1:11:24<10:17,  5.06s/it]
 88%|████████▊ | 912/1033 [1:11:29<10:02,  4.98s/it]
 88%|████████▊ | 913/1033 [1:11:34<10:17,  5.15s/it]
 88%|████████▊ | 914/1033 [1:11:38<09:26,  4.76s/it]
 89%|████████▊ | 915/1033 [1:11:42<08:48,  4.48s/it]
 89%|████████▊ | 916/1033 [1:11:48<09:20,  4.79s/it]
 89%|████████▉ | 917/1033 [1:11:52<08:42,  4.50s/it]
 89%|████████▉ | 918/1033 [1:11:54<07:36,  3.97s/it]
 89%|████████▉ | 919/1033 [1:12:00<08:21,  4.40s/it]
 89%|████████▉ | 920/1033 [1:12:05<08:34,  4.55s/it]
 89%|████████▉ | 921/1033 [1:12:09<08:25,  4.51s/it]
 89%|████████▉ | 922/1033 [1:12:14<08:54,  4.82s/it]
 89%|████████▉ | 923/1033 [1:12:20<09:15,  5.05s/it]
 89%|████████▉ | 924/1033 [1:12:25<09:02,  4.98s/it]
 90%|████████▉ | 925/1033 [1:12:30<09:16,  5.15s/it]
 90%|████████▉ | 926/1033 [1:12:34<08:28,  4.75s/it]
 90%|████████▉ | 927/1033 [1:12:39<08:15,  4.67s/it]
 90%|████████▉ | 928/1033 [1:12:44<08:38,  4.93s/it]
 90%|████████▉ | 929/1033 [1:12:50<08:46,  5.06s/it]
 90%|█████████ | 930/1033 [1:12:53<08:03,  4.69s/it]
 90%|█████████ | 931/1033 [1:12:59<08:24,  4.94s/it]
 90%|█████████ | 932/1033 [1:13:05<08:37,  5.12s/it]
 90%|█████████ | 933/1033 [1:13:08<07:52,  4.73s/it]
 90%|█████████ | 934/1033 [1:13:11<06:48,  4.13s/it]
 91%|█████████ | 935/1033 [1:13:15<06:34,  4.03s/it]
 91%|█████████ | 936/1033 [1:13:20<07:12,  4.46s/it]
 91%|█████████ | 937/1033 [1:13:26<07:36,  4.76s/it]
 91%|█████████ | 938/1033 [1:13:30<07:23,  4.67s/it]
 91%|█████████ | 939/1033 [1:13:34<06:54,  4.41s/it]
 91%|█████████ | 940/1033 [1:13:40<07:22,  4.75s/it]
 91%|█████████ | 941/1033 [1:13:45<07:39,  4.99s/it]
 91%|█████████ | 942/1033 [1:13:49<06:52,  4.54s/it]
 91%|█████████▏| 943/1033 [1:13:53<06:54,  4.61s/it]
 91%|█████████▏| 944/1033 [1:13:57<06:28,  4.37s/it]
 91%|█████████▏| 945/1033 [1:14:02<06:28,  4.41s/it]
 92%|█████████▏| 946/1033 [1:14:07<06:53,  4.75s/it]
 92%|█████████▏| 947/1033 [1:14:11<06:25,  4.48s/it]
 92%|█████████▏| 948/1033 [1:14:15<06:03,  4.28s/it]
 92%|█████████▏| 949/1033 [1:14:20<06:11,  4.43s/it]
 92%|█████████▏| 950/1033 [1:14:25<06:33,  4.74s/it]
 92%|█████████▏| 951/1033 [1:14:29<06:11,  4.54s/it]
 92%|█████████▏| 952/1033 [1:14:34<06:12,  4.60s/it]
 92%|█████████▏| 953/1033 [1:14:40<06:29,  4.87s/it]
 92%|█████████▏| 954/1033 [1:14:44<06:17,  4.78s/it]
 92%|█████████▏| 955/1033 [1:14:50<06:30,  5.00s/it]
 93%|█████████▎| 956/1033 [1:14:52<05:33,  4.33s/it]
 93%|█████████▎| 957/1033 [1:14:58<05:53,  4.65s/it]
 93%|█████████▎| 958/1033 [1:15:01<05:06,  4.09s/it]
 93%|█████████▎| 959/1033 [1:15:06<05:35,  4.53s/it]
 93%|█████████▎| 960/1033 [1:15:12<05:52,  4.83s/it]
 93%|█████████▎| 961/1033 [1:15:17<05:51,  4.89s/it]
 93%|█████████▎| 962/1033 [1:15:22<06:01,  5.08s/it]
 93%|█████████▎| 963/1033 [1:15:28<06:06,  5.24s/it]
 93%|█████████▎| 964/1033 [1:15:32<05:47,  5.03s/it]
 93%|█████████▎| 965/1033 [1:15:37<05:37,  4.97s/it]
 94%|█████████▎| 966/1033 [1:15:42<05:27,  4.88s/it]
 94%|█████████▎| 967/1033 [1:15:46<05:17,  4.81s/it]
 94%|█████████▎| 968/1033 [1:15:50<04:50,  4.47s/it]
 94%|█████████▍| 969/1033 [1:15:55<04:45,  4.47s/it]
 94%|█████████▍| 970/1033 [1:15:58<04:13,  4.02s/it]
 94%|█████████▍| 971/1033 [1:16:03<04:37,  4.48s/it]
 94%|█████████▍| 972/1033 [1:16:09<04:52,  4.80s/it]
 94%|█████████▍| 973/1033 [1:16:14<05:01,  5.02s/it]
 94%|█████████▍| 974/1033 [1:16:19<04:51,  4.95s/it]
 94%|█████████▍| 975/1033 [1:16:25<04:57,  5.12s/it]
 94%|█████████▍| 976/1033 [1:16:29<04:41,  4.93s/it]
 95%|█████████▍| 977/1033 [1:16:35<04:46,  5.12s/it]
 95%|█████████▍| 978/1033 [1:16:40<04:48,  5.25s/it]
 95%|█████████▍| 979/1033 [1:16:46<04:48,  5.34s/it]
 95%|█████████▍| 980/1033 [1:16:51<04:46,  5.41s/it]
 95%|█████████▍| 981/1033 [1:16:57<04:43,  5.46s/it]
 95%|█████████▌| 982/1033 [1:17:02<04:39,  5.49s/it]
 95%|█████████▌| 983/1033 [1:17:05<03:58,  4.77s/it]
 95%|█████████▌| 984/1033 [1:17:11<04:02,  4.95s/it]
 95%|█████████▌| 985/1033 [1:17:16<04:05,  5.12s/it]
 95%|█████████▌| 986/1033 [1:17:20<03:37,  4.62s/it]
 96%|█████████▌| 987/1033 [1:17:25<03:35,  4.69s/it]
 96%|█████████▌| 988/1033 [1:17:29<03:32,  4.72s/it]
 96%|█████████▌| 989/1033 [1:17:33<03:14,  4.42s/it]
 96%|█████████▌| 990/1033 [1:17:39<03:24,  4.75s/it]
 96%|█████████▌| 991/1033 [1:17:44<03:29,  4.99s/it]
 96%|█████████▌| 992/1033 [1:17:49<03:21,  4.91s/it]
 96%|█████████▌| 993/1033 [1:17:53<03:03,  4.59s/it]
 96%|█████████▌| 994/1033 [1:17:57<02:49,  4.35s/it]
 96%|█████████▋| 995/1033 [1:18:01<02:50,  4.50s/it]
 96%|█████████▋| 996/1033 [1:18:06<02:42,  4.39s/it]
 97%|█████████▋| 997/1033 [1:18:11<02:43,  4.55s/it]
 97%|█████████▋| 998/1033 [1:18:16<02:48,  4.83s/it]
 97%|█████████▋| 999/1033 [1:18:20<02:36,  4.59s/it]
 97%|█████████▋| 1000/1033 [1:18:23<02:15,  4.11s/it]
 97%|█████████▋| 1001/1033 [1:18:28<02:15,  4.23s/it]
 97%|█████████▋| 1002/1033 [1:18:33<02:23,  4.63s/it]
 97%|█████████▋| 1003/1033 [1:18:38<02:17,  4.59s/it]
 97%|█████████▋| 1004/1033 [1:18:42<02:14,  4.64s/it]
 97%|█████████▋| 1005/1033 [1:18:46<01:58,  4.22s/it]
 97%|█████████▋| 1006/1033 [1:18:49<01:50,  4.11s/it]
 97%|█████████▋| 1007/1033 [1:18:55<01:58,  4.55s/it]
 98%|█████████▊| 1008/1033 [1:18:59<01:47,  4.31s/it]
 98%|█████████▊| 1009/1033 [1:19:03<01:46,  4.43s/it]
 98%|█████████▊| 1010/1033 [1:19:07<01:37,  4.26s/it]
 98%|█████████▊| 1011/1033 [1:19:11<01:32,  4.20s/it]
 98%|█████████▊| 1012/1033 [1:19:16<01:32,  4.40s/it]
 98%|█████████▊| 1013/1033 [1:19:20<01:24,  4.25s/it]
 98%|█████████▊| 1014/1033 [1:19:26<01:28,  4.65s/it]
 98%|█████████▊| 1015/1033 [1:19:31<01:28,  4.94s/it]
 98%|█████████▊| 1016/1033 [1:19:37<01:26,  5.09s/it]
 98%|█████████▊| 1017/1033 [1:19:41<01:18,  4.93s/it]
 99%|█████████▊| 1018/1033 [1:19:47<01:16,  5.13s/it]
 99%|█████████▊| 1019/1033 [1:19:52<01:10,  5.03s/it]
 99%|█████████▊| 1020/1033 [1:19:55<00:58,  4.49s/it]
 99%|█████████▉| 1021/1033 [1:20:01<00:58,  4.89s/it]
 99%|█████████▉| 1022/1033 [1:20:06<00:54,  4.93s/it]
 99%|█████████▉| 1023/1033 [1:20:11<00:49,  4.95s/it]
 99%|█████████▉| 1024/1033 [1:20:15<00:41,  4.62s/it]
 99%|█████████▉| 1025/1033 [1:20:19<00:36,  4.62s/it]
 99%|█████████▉| 1026/1033 [1:20:24<00:32,  4.68s/it]
 99%|█████████▉| 1027/1033 [1:20:29<00:28,  4.72s/it]
100%|█████████▉| 1028/1033 [1:20:32<00:20,  4.18s/it]
100%|█████████▉| 1029/1033 [1:20:36<00:17,  4.27s/it]
100%|█████████▉| 1030/1033 [1:20:41<00:13,  4.50s/it]
100%|█████████▉| 1031/1033 [1:20:45<00:08,  4.23s/it]
100%|█████████▉| 1032/1033 [1:20:49<00:04,  4.11s/it]
100%|██████████| 1033/1033 [1:20:54<00:00,  4.32s/it]
100%|██████████| 1033/1033 [1:20:54<00:00,  4.70s/it]
