-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------


Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:42<02:51, 42.81s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:52<01:10, 23.53s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [01:04<00:36, 18.27s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [01:14<00:14, 14.78s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:29<00:00, 14.91s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:29<00:00, 17.88s/it]
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1355: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

 77%|███████▋  | 793/1033 [05:22<01:38,  2.45it/s]
 77%|███████▋  | 794/1033 [05:23<01:36,  2.47it/s]
 77%|███████▋  | 795/1033 [05:23<01:32,  2.57it/s]
 77%|███████▋  | 796/1033 [05:23<01:32,  2.56it/s]
 77%|███████▋  | 797/1033 [05:24<01:31,  2.59it/s]
 77%|███████▋  | 798/1033 [05:24<01:31,  2.57it/s]
 77%|███████▋  | 799/1033 [05:25<01:41,  2.29it/s]
 77%|███████▋  | 800/1033 [05:25<01:38,  2.36it/s]
 78%|███████▊  | 801/1033 [05:26<01:33,  2.48it/s]
 78%|███████▊  | 802/1033 [05:26<01:33,  2.46it/s]
 78%|███████▊  | 803/1033 [05:26<01:32,  2.48it/s]
 78%|███████▊  | 804/1033 [05:27<01:34,  2.43it/s]
 78%|███████▊  | 805/1033 [05:27<01:28,  2.58it/s]
 78%|███████▊  | 806/1033 [05:28<01:31,  2.47it/s]
 78%|███████▊  | 807/1033 [05:28<01:30,  2.49it/s]
 78%|███████▊  | 808/1033 [05:28<01:33,  2.41it/s]
 78%|███████▊  | 809/1033 [05:29<01:27,  2.56it/s]
 78%|███████▊  | 810/1033 [05:29<01:27,  2.55it/s]
 79%|███████▊  | 811/1033 [05:30<01:30,  2.45it/s]
 79%|███████▊  | 812/1033 [05:30<01:32,  2.39it/s]
 79%|███████▊  | 813/1033 [05:30<01:26,  2.55it/s]
 79%|███████▉  | 814/1033 [05:31<01:26,  2.53it/s]
 79%|███████▉  | 815/1033 [05:31<01:26,  2.53it/s]
 79%|███████▉  | 816/1033 [05:32<01:27,  2.49it/s]
 79%|███████▉  | 817/1033 [05:32<01:26,  2.50it/s]
 79%|███████▉  | 818/1033 [05:32<01:28,  2.42it/s]
 79%|███████▉  | 819/1033 [05:33<01:28,  2.42it/s]
 79%|███████▉  | 820/1033 [05:33<01:24,  2.53it/s]
 79%|███████▉  | 821/1033 [05:34<01:33,  2.27it/s]
 80%|███████▉  | 822/1033 [05:34<01:30,  2.34it/s]
 80%|███████▉  | 823/1033 [05:35<01:30,  2.31it/s]
 80%|███████▉  | 824/1033 [05:35<01:28,  2.37it/s]
 80%|███████▉  | 825/1033 [05:35<01:26,  2.42it/s]
 80%|███████▉  | 826/1033 [05:36<01:24,  2.44it/s]
 80%|████████  | 827/1033 [05:36<01:23,  2.46it/s]
 80%|████████  | 828/1033 [05:36<01:18,  2.60it/s]
 80%|████████  | 829/1033 [05:37<01:20,  2.54it/s]
 80%|████████  | 830/1033 [05:37<01:22,  2.47it/s]
 80%|████████  | 831/1033 [05:38<01:19,  2.53it/s]
 81%|████████  | 832/1033 [05:38<01:20,  2.49it/s]
 81%|████████  | 833/1033 [05:38<01:20,  2.50it/s]
 81%|████████  | 834/1033 [05:39<01:19,  2.51it/s]
 81%|████████  | 835/1033 [05:39<01:18,  2.51it/s]
 81%|████████  | 836/1033 [05:40<01:15,  2.59it/s]
 81%|████████  | 837/1033 [05:40<01:16,  2.57it/s]
 81%|████████  | 838/1033 [05:40<01:13,  2.64it/s]
 81%|████████  | 839/1033 [05:41<01:14,  2.60it/s]
 81%|████████▏ | 840/1033 [05:41<01:15,  2.57it/s]
 81%|████████▏ | 841/1033 [05:42<01:16,  2.52it/s]
 82%|████████▏ | 842/1033 [05:42<01:15,  2.52it/s]
 82%|████████▏ | 843/1033 [05:42<01:11,  2.64it/s]
 82%|████████▏ | 844/1033 [05:43<01:12,  2.61it/s]
 82%|████████▏ | 845/1033 [05:43<01:12,  2.58it/s]
 82%|████████▏ | 846/1033 [05:44<01:13,  2.56it/s]
 82%|████████▏ | 847/1033 [05:44<01:12,  2.55it/s]
 82%|████████▏ | 848/1033 [05:44<01:12,  2.55it/s]
 82%|████████▏ | 849/1033 [05:45<01:12,  2.54it/s]
 82%|████████▏ | 850/1033 [05:45<01:12,  2.53it/s]
 82%|████████▏ | 851/1033 [05:45<01:10,  2.57it/s]
 82%|████████▏ | 852/1033 [05:46<01:10,  2.55it/s]
 83%|████████▎ | 853/1033 [05:46<01:10,  2.55it/s]
 83%|████████▎ | 854/1033 [05:47<01:12,  2.48it/s]
 83%|████████▎ | 855/1033 [05:47<01:11,  2.49it/s]
 83%|████████▎ | 856/1033 [05:47<01:07,  2.63it/s]
 83%|████████▎ | 857/1033 [05:48<01:07,  2.59it/s]
 83%|████████▎ | 858/1033 [05:48<01:04,  2.70it/s]
 83%|████████▎ | 859/1033 [05:49<01:05,  2.64it/s]
 83%|████████▎ | 860/1033 [05:49<01:06,  2.60it/s]
 83%|████████▎ | 861/1033 [05:49<01:06,  2.57it/s]
 83%|████████▎ | 862/1033 [05:50<01:04,  2.64it/s]
 84%|████████▎ | 863/1033 [05:51<01:33,  1.81it/s]
 84%|████████▎ | 864/1033 [05:51<01:25,  1.98it/s]
 84%|████████▎ | 865/1033 [05:51<01:17,  2.17it/s]
 84%|████████▍ | 866/1033 [05:52<01:11,  2.33it/s]
 84%|████████▍ | 867/1033 [05:52<01:12,  2.30it/s]
 84%|████████▍ | 868/1033 [05:53<01:09,  2.36it/s]
 84%|████████▍ | 869/1033 [05:53<01:11,  2.28it/s]
 84%|████████▍ | 870/1033 [05:53<01:06,  2.46it/s]
 84%|████████▍ | 871/1033 [05:54<01:02,  2.60it/s]
 84%|████████▍ | 872/1033 [05:54<01:02,  2.58it/s]
 85%|████████▍ | 873/1033 [05:55<01:00,  2.65it/s]
 85%|████████▍ | 874/1033 [05:55<01:01,  2.61it/s]
 85%|████████▍ | 875/1033 [05:55<01:03,  2.49it/s]
 85%|████████▍ | 876/1033 [05:56<01:05,  2.41it/s]
 85%|████████▍ | 877/1033 [05:56<01:03,  2.44it/s]
 85%|████████▍ | 878/1033 [05:57<01:04,  2.41it/s]
 85%|████████▌ | 879/1033 [05:57<01:03,  2.44it/s]
 85%|████████▌ | 880/1033 [05:57<01:02,  2.46it/s]
 85%|████████▌ | 881/1033 [05:58<01:08,  2.22it/s]
 85%|████████▌ | 882/1033 [05:58<01:02,  2.41it/s]
 85%|████████▌ | 883/1033 [05:59<01:01,  2.44it/s]
 86%|████████▌ | 884/1033 [05:59<01:00,  2.46it/s]
 86%|████████▌ | 885/1033 [06:00<01:01,  2.40it/s]
 86%|████████▌ | 886/1033 [06:00<01:00,  2.43it/s]
 86%|████████▌ | 887/1033 [06:00<01:05,  2.23it/s]
 86%|████████▌ | 888/1033 [06:01<01:04,  2.24it/s]
 86%|████████▌ | 889/1033 [06:01<01:04,  2.24it/s]
 86%|████████▌ | 890/1033 [06:02<01:01,  2.32it/s]
 86%|████████▋ | 891/1033 [06:02<00:59,  2.38it/s]
 86%|████████▋ | 892/1033 [06:03<00:58,  2.42it/s]
 86%|████████▋ | 893/1033 [06:03<00:59,  2.37it/s]
 87%|████████▋ | 894/1033 [06:03<00:57,  2.41it/s]
 87%|████████▋ | 895/1033 [06:04<00:56,  2.45it/s]
 87%|████████▋ | 896/1033 [06:04<00:55,  2.47it/s]
 87%|████████▋ | 897/1033 [06:05<00:54,  2.49it/s]
 87%|████████▋ | 898/1033 [06:05<00:54,  2.50it/s]
 87%|████████▋ | 899/1033 [06:05<00:53,  2.51it/s]
 87%|████████▋ | 900/1033 [06:06<00:52,  2.51it/s]
 87%|████████▋ | 901/1033 [06:06<00:52,  2.51it/s]
 87%|████████▋ | 902/1033 [06:07<00:52,  2.48it/s]
 87%|████████▋ | 903/1033 [06:07<00:52,  2.50it/s]
 88%|████████▊ | 904/1033 [06:07<00:53,  2.42it/s]
 88%|████████▊ | 905/1033 [06:08<00:49,  2.57it/s]
 88%|████████▊ | 906/1033 [06:08<00:47,  2.68it/s]
 88%|████████▊ | 907/1033 [06:08<00:48,  2.59it/s]
 88%|████████▊ | 908/1033 [06:09<00:49,  2.54it/s]
 88%|████████▊ | 909/1033 [06:09<00:48,  2.53it/s]
 88%|████████▊ | 910/1033 [06:10<00:48,  2.53it/s]
 88%|████████▊ | 911/1033 [06:10<00:45,  2.65it/s]
 88%|████████▊ | 912/1033 [06:10<00:46,  2.62it/s]
 88%|████████▊ | 913/1033 [06:11<00:46,  2.59it/s]
 88%|████████▊ | 914/1033 [06:11<00:46,  2.57it/s]
 89%|████████▊ | 915/1033 [06:12<00:46,  2.55it/s]
 89%|████████▊ | 916/1033 [06:12<00:45,  2.55it/s]
 89%|████████▉ | 917/1033 [06:12<00:45,  2.54it/s]
 89%|████████▉ | 918/1033 [06:13<00:45,  2.54it/s]
 89%|████████▉ | 919/1033 [06:13<00:46,  2.47it/s]
 89%|████████▉ | 920/1033 [06:14<00:45,  2.48it/s]
 89%|████████▉ | 921/1033 [06:14<00:44,  2.49it/s]
 89%|████████▉ | 922/1033 [06:14<00:45,  2.42it/s]
 89%|████████▉ | 923/1033 [06:15<00:44,  2.45it/s]
 89%|████████▉ | 924/1033 [06:15<00:45,  2.39it/s]
 90%|████████▉ | 925/1033 [06:16<00:46,  2.35it/s]
 90%|████████▉ | 926/1033 [06:16<00:44,  2.40it/s]
 90%|████████▉ | 927/1033 [06:17<00:45,  2.35it/s]
 90%|████████▉ | 928/1033 [06:17<00:43,  2.40it/s]
 90%|████████▉ | 929/1033 [06:17<00:42,  2.44it/s]
 90%|█████████ | 930/1033 [06:18<00:42,  2.44it/s]
 90%|█████████ | 931/1033 [06:18<00:41,  2.43it/s]
 90%|█████████ | 932/1033 [06:19<00:41,  2.46it/s]
 90%|█████████ | 933/1033 [06:19<00:40,  2.48it/s]
 90%|█████████ | 934/1033 [06:19<00:39,  2.50it/s]
 91%|█████████ | 935/1033 [06:20<00:39,  2.51it/s]
 91%|█████████ | 936/1033 [06:20<00:38,  2.51it/s]
 91%|█████████ | 937/1033 [06:21<00:37,  2.56it/s]
 91%|█████████ | 938/1033 [06:21<00:36,  2.63it/s]
 91%|█████████ | 939/1033 [06:21<00:36,  2.59it/s]
 91%|█████████ | 940/1033 [06:22<00:36,  2.57it/s]
 91%|█████████ | 941/1033 [06:22<00:36,  2.55it/s]
 91%|█████████ | 942/1033 [06:23<00:35,  2.54it/s]
 91%|█████████▏| 943/1033 [06:23<00:35,  2.53it/s]
 91%|█████████▏| 944/1033 [06:23<00:35,  2.53it/s]
 91%|█████████▏| 945/1033 [06:24<00:34,  2.52it/s]
 92%|█████████▏| 946/1033 [06:24<00:34,  2.52it/s]
 92%|█████████▏| 947/1033 [06:25<00:37,  2.28it/s]
 92%|█████████▏| 948/1033 [06:25<00:37,  2.28it/s]
 92%|█████████▏| 949/1033 [06:25<00:35,  2.34it/s]
 92%|█████████▏| 950/1033 [06:26<00:34,  2.39it/s]
 92%|█████████▏| 951/1033 [06:26<00:33,  2.43it/s]
 92%|█████████▏| 952/1033 [06:27<00:32,  2.46it/s]
 92%|█████████▏| 953/1033 [06:27<00:35,  2.25it/s]
 92%|█████████▏| 954/1033 [06:28<00:35,  2.25it/s]
 92%|█████████▏| 955/1033 [06:28<00:33,  2.30it/s]
 93%|█████████▎| 956/1033 [06:28<00:32,  2.36it/s]
 93%|█████████▎| 957/1033 [06:29<00:31,  2.41it/s]
 93%|█████████▎| 958/1033 [06:29<00:30,  2.44it/s]
 93%|█████████▎| 959/1033 [06:30<00:31,  2.39it/s]
 93%|█████████▎| 960/1033 [06:30<00:31,  2.34it/s]
 93%|█████████▎| 961/1033 [06:31<00:31,  2.32it/s]
 93%|█████████▎| 962/1033 [06:31<00:30,  2.30it/s]
 93%|█████████▎| 963/1033 [06:32<00:36,  1.92it/s]
 93%|█████████▎| 964/1033 [06:32<00:34,  2.01it/s]
 93%|█████████▎| 965/1033 [06:33<00:31,  2.14it/s]
 94%|█████████▎| 966/1033 [06:33<00:28,  2.34it/s]
 94%|█████████▎| 967/1033 [06:33<00:27,  2.40it/s]
 94%|█████████▎| 968/1033 [06:34<00:27,  2.35it/s]
 94%|█████████▍| 969/1033 [06:34<00:26,  2.40it/s]
 94%|█████████▍| 970/1033 [06:34<00:24,  2.56it/s]
 94%|█████████▍| 971/1033 [06:35<00:24,  2.55it/s]
 94%|█████████▍| 972/1033 [06:35<00:24,  2.54it/s]
 94%|█████████▍| 973/1033 [06:36<00:23,  2.53it/s]
 94%|█████████▍| 974/1033 [06:36<00:24,  2.44it/s]
 94%|█████████▍| 975/1033 [06:37<00:24,  2.36it/s]
 94%|█████████▍| 976/1033 [06:37<00:23,  2.41it/s]
 95%|█████████▍| 977/1033 [06:37<00:23,  2.36it/s]
 95%|█████████▍| 978/1033 [06:38<00:22,  2.41it/s]
 95%|█████████▍| 979/1033 [06:38<00:22,  2.44it/s]
 95%|█████████▍| 980/1033 [06:39<00:22,  2.38it/s]
 95%|█████████▍| 981/1033 [06:39<00:21,  2.42it/s]
 95%|█████████▌| 982/1033 [06:39<00:20,  2.45it/s]
 95%|█████████▌| 983/1033 [06:40<00:20,  2.47it/s]
 95%|█████████▌| 984/1033 [06:40<00:19,  2.48it/s]
 95%|█████████▌| 985/1033 [06:41<00:19,  2.49it/s]
 95%|█████████▌| 986/1033 [06:41<00:18,  2.50it/s]
 96%|█████████▌| 987/1033 [06:41<00:18,  2.50it/s]
 96%|█████████▌| 988/1033 [06:42<00:18,  2.50it/s]
 96%|█████████▌| 989/1033 [06:42<00:17,  2.51it/s]
 96%|█████████▌| 990/1033 [06:43<00:17,  2.43it/s]
 96%|█████████▌| 991/1033 [06:43<00:18,  2.23it/s]
 96%|█████████▌| 992/1033 [06:44<00:18,  2.24it/s]
 96%|█████████▌| 993/1033 [06:44<00:17,  2.24it/s]
 96%|█████████▌| 994/1033 [06:44<00:16,  2.32it/s]
 96%|█████████▋| 995/1033 [06:45<00:15,  2.38it/s]
 96%|█████████▋| 996/1033 [06:45<00:14,  2.50it/s]
 97%|█████████▋| 997/1033 [06:46<00:14,  2.51it/s]
 97%|█████████▋| 998/1033 [06:46<00:14,  2.43it/s]
 97%|█████████▋| 999/1033 [06:46<00:13,  2.53it/s]
 97%|█████████▋| 1000/1033 [06:47<00:13,  2.52it/s]
 97%|█████████▋| 1001/1033 [06:47<00:12,  2.52it/s]
 97%|█████████▋| 1002/1033 [06:48<00:12,  2.52it/s]
 97%|█████████▋| 1003/1033 [06:48<00:11,  2.52it/s]
 97%|█████████▋| 1004/1033 [06:48<00:11,  2.43it/s]
 97%|█████████▋| 1005/1033 [06:49<00:11,  2.46it/s]
 97%|█████████▋| 1006/1033 [06:49<00:11,  2.39it/s]
 97%|█████████▋| 1007/1033 [06:50<00:11,  2.35it/s]
 98%|█████████▊| 1008/1033 [06:50<00:10,  2.40it/s]
 98%|█████████▊| 1009/1033 [06:51<00:09,  2.43it/s]
 98%|█████████▊| 1010/1033 [06:51<00:09,  2.46it/s]
 98%|█████████▊| 1011/1033 [06:51<00:08,  2.45it/s]
 98%|█████████▊| 1012/1033 [06:52<00:08,  2.55it/s]
 98%|█████████▊| 1013/1033 [06:52<00:07,  2.54it/s]
 98%|█████████▊| 1014/1033 [06:52<00:07,  2.54it/s]
 98%|█████████▊| 1015/1033 [06:53<00:07,  2.45it/s]
 98%|█████████▊| 1016/1033 [06:53<00:06,  2.47it/s]
 98%|█████████▊| 1017/1033 [06:54<00:06,  2.48it/s]
 99%|█████████▊| 1018/1033 [06:54<00:05,  2.54it/s]
 99%|█████████▊| 1019/1033 [06:55<00:05,  2.53it/s]
 99%|█████████▊| 1020/1033 [06:55<00:05,  2.53it/s]
 99%|█████████▉| 1021/1033 [06:55<00:04,  2.52it/s]
 99%|█████████▉| 1022/1033 [06:56<00:04,  2.52it/s]
 99%|█████████▉| 1023/1033 [06:56<00:03,  2.52it/s]
 99%|█████████▉| 1024/1033 [06:56<00:03,  2.52it/s]
 99%|█████████▉| 1025/1033 [06:57<00:03,  2.52it/s]
 99%|█████████▉| 1026/1033 [06:57<00:02,  2.43it/s]
 99%|█████████▉| 1027/1033 [06:58<00:02,  2.37it/s]
100%|█████████▉| 1028/1033 [06:58<00:02,  2.33it/s]
100%|█████████▉| 1029/1033 [06:59<00:01,  2.35it/s]
100%|█████████▉| 1030/1033 [06:59<00:01,  2.40it/s]
100%|█████████▉| 1031/1033 [06:59<00:00,  2.44it/s]
100%|█████████▉| 1032/1033 [07:00<00:00,  2.45it/s]
100%|██████████| 1033/1033 [07:00<00:00,  2.48it/s]
