-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.82s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:08<2:30:35,  8.76s/it]
  0%|          | 2/1033 [00:13<1:45:20,  6.13s/it]
  0%|          | 3/1033 [00:18<1:39:50,  5.82s/it]
 74%|███████▍  | 764/1033 [1:06:06<23:43,  5.29s/it]
 74%|███████▍  | 765/1033 [1:06:11<24:22,  5.46s/it]
 74%|███████▍  | 766/1033 [1:06:16<23:42,  5.33s/it]
 74%|███████▍  | 767/1033 [1:06:21<22:13,  5.01s/it]
 74%|███████▍  | 768/1033 [1:06:25<21:00,  4.76s/it]
 74%|███████▍  | 769/1033 [1:06:28<18:41,  4.25s/it]
 75%|███████▍  | 770/1033 [1:06:34<21:10,  4.83s/it]
 75%|███████▍  | 771/1033 [1:06:37<18:40,  4.28s/it]
 75%|███████▍  | 772/1033 [1:06:40<17:01,  3.91s/it]
 75%|███████▍  | 773/1033 [1:06:45<18:37,  4.30s/it]
 75%|███████▍  | 774/1033 [1:06:49<17:36,  4.08s/it]
 75%|███████▌  | 775/1033 [1:06:55<19:49,  4.61s/it]
 75%|███████▌  | 776/1033 [1:07:01<21:46,  5.08s/it]
 75%|███████▌  | 777/1033 [1:07:07<23:05,  5.41s/it]
 75%|███████▌  | 778/1033 [1:07:13<24:00,  5.65s/it]
 75%|███████▌  | 779/1033 [1:07:18<22:11,  5.24s/it]
 76%|███████▌  | 780/1033 [1:07:22<20:52,  4.95s/it]
 76%|███████▌  | 781/1033 [1:07:25<18:27,  4.39s/it]
 76%|███████▌  | 782/1033 [1:07:29<18:14,  4.36s/it]
 76%|███████▌  | 783/1033 [1:07:34<18:39,  4.48s/it]
 76%|███████▌  | 784/1033 [1:07:40<20:36,  4.97s/it]
 76%|███████▌  | 785/1033 [1:07:44<18:49,  4.55s/it]
 76%|███████▌  | 786/1033 [1:07:47<16:58,  4.12s/it]
 76%|███████▌  | 787/1033 [1:07:53<19:26,  4.74s/it]
 76%|███████▋  | 788/1033 [1:07:56<17:19,  4.24s/it]
 76%|███████▋  | 789/1033 [1:08:01<18:14,  4.49s/it]
 76%|███████▋  | 790/1033 [1:08:07<19:20,  4.78s/it]
 77%|███████▋  | 791/1033 [1:08:11<18:25,  4.57s/it]
 77%|███████▋  | 792/1033 [1:08:16<19:18,  4.81s/it]
 77%|███████▋  | 793/1033 [1:08:19<17:10,  4.29s/it]
 77%|███████▋  | 794/1033 [1:08:22<15:38,  3.93s/it]
 77%|███████▋  | 795/1033 [1:08:25<14:33,  3.67s/it]
 77%|███████▋  | 796/1033 [1:08:31<16:28,  4.17s/it]
 77%|███████▋  | 797/1033 [1:08:37<18:37,  4.74s/it]
 77%|███████▋  | 798/1033 [1:08:41<18:00,  4.60s/it]
 77%|███████▋  | 799/1033 [1:08:45<17:33,  4.50s/it]
 77%|███████▋  | 800/1033 [1:08:49<16:25,  4.23s/it]
 78%|███████▊  | 801/1033 [1:08:55<18:38,  4.82s/it]
 78%|███████▊  | 802/1033 [1:09:00<18:46,  4.87s/it]
 78%|███████▊  | 803/1033 [1:09:05<19:09,  5.00s/it]
 78%|███████▊  | 804/1033 [1:09:11<19:33,  5.12s/it]
 78%|███████▊  | 805/1033 [1:09:16<19:38,  5.17s/it]
 78%|███████▊  | 806/1033 [1:09:21<19:11,  5.07s/it]
 78%|███████▊  | 807/1033 [1:09:26<19:27,  5.16s/it]
 78%|███████▊  | 808/1033 [1:09:33<20:31,  5.47s/it]
 78%|███████▊  | 809/1033 [1:09:37<19:05,  5.11s/it]
 78%|███████▊  | 810/1033 [1:09:41<18:03,  4.86s/it]
 79%|███████▊  | 811/1033 [1:09:45<17:21,  4.69s/it]
 79%|███████▊  | 812/1033 [1:09:51<18:27,  5.01s/it]
 79%|███████▊  | 813/1033 [1:09:56<18:28,  5.04s/it]
 79%|███████▉  | 814/1033 [1:10:02<19:38,  5.38s/it]
 79%|███████▉  | 815/1033 [1:10:09<20:25,  5.62s/it]
 79%|███████▉  | 816/1033 [1:10:13<18:44,  5.18s/it]
 79%|███████▉  | 817/1033 [1:10:19<19:33,  5.43s/it]
 79%|███████▉  | 818/1033 [1:10:24<19:23,  5.41s/it]
 79%|███████▉  | 819/1033 [1:10:28<17:19,  4.86s/it]
 79%|███████▉  | 820/1033 [1:10:34<18:40,  5.26s/it]
 79%|███████▉  | 821/1033 [1:10:39<18:38,  5.27s/it]
 80%|███████▉  | 822/1033 [1:10:45<19:31,  5.55s/it]
 80%|███████▉  | 823/1033 [1:10:50<18:00,  5.15s/it]
 80%|███████▉  | 824/1033 [1:10:55<18:08,  5.21s/it]
 80%|███████▉  | 825/1033 [1:10:58<15:49,  4.57s/it]
 80%|███████▉  | 826/1033 [1:11:02<15:26,  4.48s/it]
 80%|████████  | 827/1033 [1:11:06<15:05,  4.40s/it]
 80%|████████  | 828/1033 [1:11:10<13:40,  4.00s/it]
 80%|████████  | 829/1033 [1:11:14<13:52,  4.08s/it]
 80%|████████  | 830/1033 [1:11:18<14:01,  4.14s/it]
 80%|████████  | 831/1033 [1:11:24<16:01,  4.76s/it]
 81%|████████  | 832/1033 [1:11:29<15:27,  4.62s/it]
 81%|████████  | 833/1033 [1:11:35<16:57,  5.09s/it]
 81%|████████  | 834/1033 [1:11:39<16:03,  4.84s/it]
 81%|████████  | 835/1033 [1:11:45<17:16,  5.23s/it]
 81%|████████  | 836/1033 [1:11:49<16:14,  4.95s/it]
 81%|████████  | 837/1033 [1:11:54<15:30,  4.75s/it]
 81%|████████  | 838/1033 [1:11:59<16:03,  4.94s/it]
 81%|████████  | 839/1033 [1:12:04<16:01,  4.96s/it]
 81%|████████▏ | 840/1033 [1:12:10<16:21,  5.08s/it]
 81%|████████▏ | 841/1033 [1:12:15<16:35,  5.19s/it]
 82%|████████▏ | 842/1033 [1:12:19<15:37,  4.91s/it]
 82%|████████▏ | 843/1033 [1:12:25<16:46,  5.30s/it]
 82%|████████▏ | 844/1033 [1:12:30<16:05,  5.11s/it]
 82%|████████▏ | 845/1033 [1:12:36<16:57,  5.41s/it]
 82%|████████▏ | 846/1033 [1:12:42<17:34,  5.64s/it]
 82%|████████▏ | 847/1033 [1:12:47<16:52,  5.44s/it]
 82%|████████▏ | 848/1033 [1:12:54<17:28,  5.67s/it]
 82%|████████▏ | 849/1033 [1:12:58<16:05,  5.25s/it]
 82%|████████▏ | 850/1033 [1:13:02<15:06,  4.95s/it]
 82%|████████▏ | 851/1033 [1:13:08<15:26,  5.09s/it]
 82%|████████▏ | 852/1033 [1:13:13<15:24,  5.11s/it]
 83%|████████▎ | 853/1033 [1:13:19<16:17,  5.43s/it]
 83%|████████▎ | 854/1033 [1:13:24<15:50,  5.31s/it]
 83%|████████▎ | 855/1033 [1:13:29<15:53,  5.36s/it]
 83%|████████▎ | 856/1033 [1:13:35<16:13,  5.50s/it]
 83%|████████▎ | 857/1033 [1:13:40<15:45,  5.37s/it]
 83%|████████▎ | 858/1033 [1:13:44<14:31,  4.98s/it]
 83%|████████▎ | 859/1033 [1:13:50<14:44,  5.08s/it]
 83%|████████▎ | 860/1033 [1:13:55<14:45,  5.12s/it]
 83%|████████▎ | 861/1033 [1:13:59<13:55,  4.86s/it]
 83%|████████▎ | 862/1033 [1:14:03<12:59,  4.56s/it]
 84%|████████▎ | 863/1033 [1:14:07<12:28,  4.41s/it]
 84%|████████▎ | 864/1033 [1:14:12<13:17,  4.72s/it]
 84%|████████▎ | 865/1033 [1:14:17<12:56,  4.62s/it]
 84%|████████▍ | 866/1033 [1:14:22<13:06,  4.71s/it]
 84%|████████▍ | 867/1033 [1:14:27<13:23,  4.84s/it]
 84%|████████▍ | 868/1033 [1:14:32<13:42,  4.99s/it]
 84%|████████▍ | 869/1033 [1:14:38<14:03,  5.14s/it]
 84%|████████▍ | 870/1033 [1:14:43<14:09,  5.21s/it]
 84%|████████▍ | 871/1033 [1:14:48<14:12,  5.26s/it]
 84%|████████▍ | 872/1033 [1:14:54<14:06,  5.26s/it]
 85%|████████▍ | 873/1033 [1:14:58<13:05,  4.91s/it]
 85%|████████▍ | 874/1033 [1:15:01<11:59,  4.53s/it]
 85%|████████▍ | 875/1033 [1:15:06<11:43,  4.45s/it]
 85%|████████▍ | 876/1033 [1:15:12<13:00,  4.97s/it]
 85%|████████▍ | 877/1033 [1:15:18<13:52,  5.34s/it]
 85%|████████▍ | 878/1033 [1:15:22<12:30,  4.84s/it]
 85%|████████▌ | 879/1033 [1:15:28<13:27,  5.24s/it]
 85%|████████▌ | 880/1033 [1:15:34<14:05,  5.53s/it]
 85%|████████▌ | 881/1033 [1:15:39<13:20,  5.27s/it]
 85%|████████▌ | 882/1033 [1:15:44<13:08,  5.22s/it]
 85%|████████▌ | 883/1033 [1:15:49<13:09,  5.26s/it]
 86%|████████▌ | 884/1033 [1:15:55<13:27,  5.42s/it]
 86%|████████▌ | 885/1033 [1:16:00<13:11,  5.35s/it]
 86%|████████▌ | 886/1033 [1:16:06<13:43,  5.60s/it]
 86%|████████▌ | 887/1033 [1:16:11<12:55,  5.31s/it]
 86%|████████▌ | 888/1033 [1:16:16<12:52,  5.33s/it]
 86%|████████▌ | 889/1033 [1:16:23<13:25,  5.59s/it]
 86%|████████▌ | 890/1033 [1:16:28<12:52,  5.40s/it]
 86%|████████▋ | 891/1033 [1:16:32<11:58,  5.06s/it]
 86%|████████▋ | 892/1033 [1:16:37<12:06,  5.15s/it]
 86%|████████▋ | 893/1033 [1:16:43<12:32,  5.38s/it]
 87%|████████▋ | 894/1033 [1:16:48<12:24,  5.35s/it]
 87%|████████▋ | 895/1033 [1:16:54<12:43,  5.53s/it]
 87%|████████▋ | 896/1033 [1:17:01<13:05,  5.73s/it]
 87%|████████▋ | 897/1033 [1:17:05<11:51,  5.23s/it]
 87%|████████▋ | 898/1033 [1:17:09<11:07,  4.94s/it]
 87%|████████▋ | 899/1033 [1:17:15<11:52,  5.32s/it]
 87%|████████▋ | 900/1033 [1:17:19<11:05,  5.00s/it]
 87%|████████▋ | 901/1033 [1:17:25<11:30,  5.23s/it]
 87%|████████▋ | 902/1033 [1:17:31<11:40,  5.35s/it]
 87%|████████▋ | 903/1033 [1:17:35<10:38,  4.91s/it]
 88%|████████▊ | 904/1033 [1:17:41<11:22,  5.29s/it]
 88%|████████▊ | 905/1033 [1:17:46<11:05,  5.20s/it]
 88%|████████▊ | 906/1033 [1:17:51<10:52,  5.14s/it]
 88%|████████▊ | 907/1033 [1:17:56<10:41,  5.09s/it]
 88%|████████▊ | 908/1033 [1:18:00<10:10,  4.88s/it]
 88%|████████▊ | 909/1033 [1:18:06<10:53,  5.27s/it]
 88%|████████▊ | 910/1033 [1:18:12<10:43,  5.24s/it]
 88%|████████▊ | 911/1033 [1:18:17<10:34,  5.20s/it]
 88%|████████▊ | 912/1033 [1:18:22<10:20,  5.13s/it]
 88%|████████▊ | 913/1033 [1:18:26<09:39,  4.83s/it]
 88%|████████▊ | 914/1033 [1:18:31<09:44,  4.91s/it]
 89%|████████▊ | 915/1033 [1:18:35<09:16,  4.71s/it]
 89%|████████▊ | 916/1033 [1:18:41<10:03,  5.16s/it]
 89%|████████▉ | 917/1033 [1:18:47<10:01,  5.18s/it]
 89%|████████▉ | 918/1033 [1:18:52<09:55,  5.18s/it]
 89%|████████▉ | 919/1033 [1:18:58<10:16,  5.40s/it]
 89%|████████▉ | 920/1033 [1:19:04<10:37,  5.64s/it]
 89%|████████▉ | 921/1033 [1:19:10<10:50,  5.81s/it]
 89%|████████▉ | 922/1033 [1:19:14<09:53,  5.35s/it]
 89%|████████▉ | 923/1033 [1:19:20<09:49,  5.36s/it]
 89%|████████▉ | 924/1033 [1:19:25<09:39,  5.32s/it]
 90%|████████▉ | 925/1033 [1:19:29<08:55,  4.96s/it]
 90%|████████▉ | 926/1033 [1:19:34<08:47,  4.93s/it]
 90%|████████▉ | 927/1033 [1:19:38<08:21,  4.73s/it]
 90%|████████▉ | 928/1033 [1:19:44<09:02,  5.16s/it]
 90%|████████▉ | 929/1033 [1:19:49<08:51,  5.11s/it]
 90%|█████████ | 930/1033 [1:19:55<08:52,  5.17s/it]
 90%|█████████ | 931/1033 [1:19:59<08:10,  4.81s/it]
 90%|█████████ | 932/1033 [1:20:03<07:49,  4.65s/it]
 90%|█████████ | 933/1033 [1:20:08<08:04,  4.85s/it]
 90%|█████████ | 934/1033 [1:20:13<08:04,  4.90s/it]
 91%|█████████ | 935/1033 [1:20:19<08:38,  5.29s/it]
 91%|█████████ | 936/1033 [1:20:24<08:20,  5.16s/it]
 91%|█████████ | 937/1033 [1:20:30<08:44,  5.46s/it]
 91%|█████████ | 938/1033 [1:20:35<08:07,  5.14s/it]
 91%|█████████ | 939/1033 [1:20:40<08:08,  5.19s/it]
 91%|█████████ | 940/1033 [1:20:45<07:57,  5.13s/it]
 91%|█████████ | 941/1033 [1:20:51<08:21,  5.45s/it]
 91%|█████████ | 942/1033 [1:20:56<07:43,  5.10s/it]
 91%|█████████▏| 943/1033 [1:21:01<07:53,  5.26s/it]
 91%|█████████▏| 944/1033 [1:21:07<07:52,  5.30s/it]
 91%|█████████▏| 945/1033 [1:21:12<07:47,  5.31s/it]
 92%|█████████▏| 946/1033 [1:21:17<07:34,  5.23s/it]
 92%|█████████▏| 947/1033 [1:21:23<07:54,  5.51s/it]
 92%|█████████▏| 948/1033 [1:21:28<07:41,  5.43s/it]
 92%|█████████▏| 949/1033 [1:21:33<07:15,  5.19s/it]
 92%|█████████▏| 950/1033 [1:21:39<07:26,  5.38s/it]
 92%|█████████▏| 951/1033 [1:21:42<06:36,  4.84s/it]
 92%|█████████▏| 952/1033 [1:21:49<07:05,  5.25s/it]
 92%|█████████▏| 953/1033 [1:21:53<06:32,  4.91s/it]
 92%|█████████▏| 954/1033 [1:21:59<06:55,  5.25s/it]
 92%|█████████▏| 955/1033 [1:22:04<06:40,  5.14s/it]
 93%|█████████▎| 956/1033 [1:22:09<06:32,  5.10s/it]
 93%|█████████▎| 957/1033 [1:22:13<06:08,  4.85s/it]
 93%|█████████▎| 958/1033 [1:22:16<05:23,  4.32s/it]
 93%|█████████▎| 959/1033 [1:22:20<05:13,  4.24s/it]
 93%|█████████▎| 960/1033 [1:22:26<05:52,  4.82s/it]
 93%|█████████▎| 961/1033 [1:22:32<06:16,  5.23s/it]
 93%|█████████▎| 962/1033 [1:22:39<06:31,  5.52s/it]
 93%|█████████▎| 963/1033 [1:22:45<06:40,  5.72s/it]
 93%|█████████▎| 964/1033 [1:22:50<06:16,  5.46s/it]
 93%|█████████▎| 965/1033 [1:22:54<05:41,  5.02s/it]
 94%|█████████▎| 966/1033 [1:22:57<05:07,  4.59s/it]
 94%|█████████▎| 967/1033 [1:23:01<04:54,  4.46s/it]
 94%|█████████▎| 968/1033 [1:23:07<05:06,  4.72s/it]
 94%|█████████▍| 969/1033 [1:23:12<05:16,  4.95s/it]
 94%|█████████▍| 970/1033 [1:23:18<05:17,  5.04s/it]
 94%|█████████▍| 971/1033 [1:23:22<05:08,  4.97s/it]
 94%|█████████▍| 972/1033 [1:23:25<04:28,  4.40s/it]
 94%|█████████▍| 973/1033 [1:23:28<04:00,  4.00s/it]
 94%|█████████▍| 974/1033 [1:23:35<04:35,  4.67s/it]
 94%|█████████▍| 975/1033 [1:23:39<04:22,  4.52s/it]
 94%|█████████▍| 976/1033 [1:23:42<04:00,  4.23s/it]
 95%|█████████▍| 977/1033 [1:23:49<04:30,  4.82s/it]
 95%|█████████▍| 978/1033 [1:23:52<04:08,  4.51s/it]
 95%|█████████▍| 979/1033 [1:23:57<04:11,  4.65s/it]
 95%|█████████▍| 980/1033 [1:24:02<04:11,  4.74s/it]
 95%|█████████▍| 981/1033 [1:24:08<04:13,  4.87s/it]
 95%|█████████▌| 982/1033 [1:24:12<03:59,  4.69s/it]
 95%|█████████▌| 983/1033 [1:24:17<03:57,  4.75s/it]
 95%|█████████▌| 984/1033 [1:24:21<03:46,  4.62s/it]
 95%|█████████▌| 985/1033 [1:24:26<03:52,  4.83s/it]
 95%|█████████▌| 986/1033 [1:24:31<03:51,  4.92s/it]
 96%|█████████▌| 987/1033 [1:24:36<03:43,  4.85s/it]
 96%|█████████▌| 988/1033 [1:24:40<03:30,  4.68s/it]
 96%|█████████▌| 989/1033 [1:24:46<03:39,  4.99s/it]
 96%|█████████▌| 990/1033 [1:24:50<03:25,  4.78s/it]
 96%|█████████▌| 991/1033 [1:24:55<03:14,  4.63s/it]
 96%|█████████▌| 992/1033 [1:25:00<03:20,  4.90s/it]
 96%|█████████▌| 993/1033 [1:25:05<03:17,  4.93s/it]
 96%|█████████▌| 994/1033 [1:25:08<02:50,  4.38s/it]
 96%|█████████▋| 995/1033 [1:25:14<02:55,  4.63s/it]
 96%|█████████▋| 996/1033 [1:25:19<03:05,  5.02s/it]
 97%|█████████▋| 997/1033 [1:25:26<03:13,  5.37s/it]
 97%|█████████▋| 998/1033 [1:25:31<03:07,  5.36s/it]
 97%|█████████▋| 999/1033 [1:25:37<03:10,  5.61s/it]
 97%|█████████▋| 1000/1033 [1:25:43<03:10,  5.78s/it]
 97%|█████████▋| 1001/1033 [1:25:50<03:09,  5.91s/it]
 97%|█████████▋| 1002/1033 [1:25:55<02:54,  5.64s/it]
 97%|█████████▋| 1003/1033 [1:26:00<02:49,  5.67s/it]
 97%|█████████▋| 1004/1033 [1:26:06<02:48,  5.82s/it]
 97%|█████████▋| 1005/1033 [1:26:11<02:30,  5.36s/it]
 97%|█████████▋| 1006/1033 [1:26:16<02:25,  5.37s/it]
 97%|█████████▋| 1007/1033 [1:26:20<02:11,  5.05s/it]
 98%|█████████▊| 1008/1033 [1:26:25<02:04,  4.97s/it]
 98%|█████████▊| 1009/1033 [1:26:29<01:52,  4.71s/it]
 98%|█████████▊| 1010/1033 [1:26:35<01:52,  4.87s/it]
 98%|█████████▊| 1011/1033 [1:26:40<01:49,  4.96s/it]
 98%|█████████▊| 1012/1033 [1:26:43<01:32,  4.39s/it]
 98%|█████████▊| 1013/1033 [1:26:49<01:37,  4.86s/it]
 98%|█████████▊| 1014/1033 [1:26:55<01:39,  5.26s/it]
 98%|█████████▊| 1015/1033 [1:27:00<01:32,  5.16s/it]
 98%|█████████▊| 1016/1033 [1:27:05<01:27,  5.12s/it]
 98%|█████████▊| 1017/1033 [1:27:10<01:23,  5.19s/it]
 99%|█████████▊| 1018/1033 [1:27:16<01:21,  5.46s/it]
 99%|█████████▊| 1019/1033 [1:27:22<01:18,  5.58s/it]
 99%|█████████▊| 1020/1033 [1:27:28<01:14,  5.76s/it]
 99%|█████████▉| 1021/1033 [1:27:35<01:10,  5.89s/it]
 99%|█████████▉| 1022/1033 [1:27:41<01:05,  5.98s/it]
 99%|█████████▉| 1023/1033 [1:27:47<01:00,  6.04s/it]
 99%|█████████▉| 1024/1033 [1:27:51<00:49,  5.50s/it]
 99%|█████████▉| 1025/1033 [1:27:55<00:40,  5.02s/it]
 99%|█████████▉| 1026/1033 [1:28:01<00:37,  5.37s/it]
 99%|█████████▉| 1027/1033 [1:28:06<00:30,  5.03s/it]
100%|█████████▉| 1028/1033 [1:28:09<00:22,  4.44s/it]
100%|█████████▉| 1029/1033 [1:28:15<00:19,  4.98s/it]
100%|█████████▉| 1030/1033 [1:28:19<00:14,  4.86s/it]
100%|█████████▉| 1031/1033 [1:28:23<00:09,  4.54s/it]
100%|█████████▉| 1032/1033 [1:28:27<00:04,  4.46s/it]
100%|██████████| 1033/1033 [1:28:32<00:00,  4.62s/it]
100%|██████████| 1033/1033 [1:28:32<00:00,  5.14s/it]
