-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:10<00:10,  5.45s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:05,  5.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.65s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.28s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:57:38,  6.84s/it]
 75%|███████▌  | 779/1033 [27:23<09:30,  2.25s/it]
 76%|███████▌  | 780/1033 [27:24<07:30,  1.78s/it]
 76%|███████▌  | 781/1033 [27:27<08:19,  1.98s/it]
 76%|███████▌  | 782/1033 [27:29<08:53,  2.13s/it]
 76%|███████▌  | 783/1033 [27:33<11:05,  2.66s/it]
 76%|███████▌  | 784/1033 [27:35<10:15,  2.47s/it]
 76%|███████▌  | 785/1033 [27:36<08:00,  1.94s/it]
 76%|███████▌  | 786/1033 [27:36<06:26,  1.56s/it]
 76%|███████▌  | 787/1033 [27:39<07:30,  1.83s/it]
 76%|███████▋  | 788/1033 [27:40<07:01,  1.72s/it]
 76%|███████▋  | 789/1033 [27:43<07:45,  1.91s/it]
 76%|███████▋  | 790/1033 [27:43<06:15,  1.54s/it]
 77%|███████▋  | 791/1033 [27:46<07:03,  1.75s/it]
 77%|███████▋  | 792/1033 [27:48<07:52,  1.96s/it]
 77%|███████▋  | 793/1033 [27:51<08:26,  2.11s/it]
 77%|███████▋  | 794/1033 [27:53<08:23,  2.10s/it]
 77%|███████▋  | 795/1033 [27:54<07:36,  1.92s/it]
 77%|███████▋  | 796/1033 [27:55<06:07,  1.55s/it]
 77%|███████▋  | 797/1033 [27:55<05:05,  1.29s/it]
 77%|███████▋  | 798/1033 [27:56<04:21,  1.11s/it]
 77%|███████▋  | 799/1033 [27:57<03:50,  1.01it/s]
 77%|███████▋  | 800/1033 [27:59<05:16,  1.36s/it]
 78%|███████▊  | 801/1033 [28:00<04:28,  1.16s/it]
 78%|███████▊  | 802/1033 [28:02<05:57,  1.55s/it]
 78%|███████▊  | 803/1033 [28:03<04:56,  1.29s/it]
 78%|███████▊  | 804/1033 [28:04<04:14,  1.11s/it]
 78%|███████▊  | 805/1033 [28:06<05:45,  1.51s/it]
 78%|███████▊  | 806/1033 [28:08<06:30,  1.72s/it]
 78%|███████▊  | 807/1033 [28:11<07:18,  1.94s/it]
 78%|███████▊  | 808/1033 [28:13<07:51,  2.10s/it]
 78%|███████▊  | 809/1033 [28:16<08:14,  2.21s/it]
 78%|███████▊  | 810/1033 [28:18<08:28,  2.28s/it]
 79%|███████▊  | 811/1033 [28:22<09:54,  2.68s/it]
 79%|███████▊  | 812/1033 [28:24<09:37,  2.61s/it]
 79%|███████▊  | 813/1033 [28:26<08:16,  2.26s/it]
 79%|███████▉  | 814/1033 [28:28<08:27,  2.32s/it]
 79%|███████▉  | 815/1033 [28:30<08:15,  2.27s/it]
 79%|███████▉  | 816/1033 [28:33<08:25,  2.33s/it]
 79%|███████▉  | 817/1033 [28:35<07:52,  2.19s/it]
 79%|███████▉  | 818/1033 [28:37<07:44,  2.16s/it]
 79%|███████▉  | 819/1033 [28:39<08:01,  2.25s/it]
 79%|███████▉  | 820/1033 [28:42<08:12,  2.31s/it]
 79%|███████▉  | 821/1033 [28:45<08:55,  2.53s/it]
 80%|███████▉  | 822/1033 [28:47<08:38,  2.46s/it]
 80%|███████▉  | 823/1033 [28:49<08:35,  2.46s/it]
 80%|███████▉  | 824/1033 [28:52<08:33,  2.46s/it]
 80%|███████▉  | 825/1033 [28:54<08:31,  2.46s/it]
 80%|███████▉  | 826/1033 [28:57<08:29,  2.46s/it]
 80%|████████  | 827/1033 [28:59<08:09,  2.37s/it]
 80%|████████  | 828/1033 [29:01<07:45,  2.27s/it]
 80%|████████  | 829/1033 [29:03<07:55,  2.33s/it]
 80%|████████  | 830/1033 [29:06<08:00,  2.37s/it]
 80%|████████  | 831/1033 [29:08<08:04,  2.40s/it]
 81%|████████  | 832/1033 [29:11<08:05,  2.42s/it]
 81%|████████  | 833/1033 [29:11<06:19,  1.90s/it]
 81%|████████  | 834/1033 [29:14<06:51,  2.07s/it]
 81%|████████  | 835/1033 [29:16<07:12,  2.19s/it]
 81%|████████  | 836/1033 [29:17<05:42,  1.74s/it]
 81%|████████  | 837/1033 [29:20<06:23,  1.95s/it]
 81%|████████  | 838/1033 [29:22<06:22,  1.96s/it]
 81%|████████  | 839/1033 [29:23<06:16,  1.94s/it]
 81%|████████▏ | 840/1033 [29:26<07:03,  2.20s/it]
 81%|████████▏ | 841/1033 [29:28<06:39,  2.08s/it]
 82%|████████▏ | 842/1033 [29:29<05:17,  1.66s/it]
 82%|████████▏ | 843/1033 [29:31<05:58,  1.89s/it]
 82%|████████▏ | 844/1033 [29:32<04:48,  1.53s/it]
 82%|████████▏ | 845/1033 [29:32<03:59,  1.28s/it]
 82%|████████▏ | 846/1033 [29:35<05:05,  1.63s/it]
 82%|████████▏ | 847/1033 [29:37<05:25,  1.75s/it]
 82%|████████▏ | 848/1033 [29:38<04:25,  1.43s/it]
 82%|████████▏ | 849/1033 [29:40<05:00,  1.63s/it]
 82%|████████▏ | 850/1033 [29:43<06:46,  2.22s/it]
 82%|████████▏ | 851/1033 [29:44<05:20,  1.76s/it]
 82%|████████▏ | 852/1033 [29:47<05:56,  1.97s/it]
 83%|████████▎ | 853/1033 [29:49<06:05,  2.03s/it]
 83%|████████▎ | 854/1033 [29:51<06:00,  2.02s/it]
 83%|████████▎ | 855/1033 [29:55<07:51,  2.65s/it]
 83%|████████▎ | 856/1033 [29:57<07:23,  2.51s/it]
 83%|████████▎ | 857/1033 [29:59<07:18,  2.49s/it]
 83%|████████▎ | 858/1033 [30:00<05:41,  1.95s/it]
 83%|████████▎ | 859/1033 [30:01<04:33,  1.57s/it]
 83%|████████▎ | 860/1033 [30:04<06:11,  2.15s/it]
 83%|████████▎ | 861/1033 [30:05<04:54,  1.71s/it]
 83%|████████▎ | 862/1033 [30:07<05:31,  1.94s/it]
 84%|████████▎ | 863/1033 [30:10<05:56,  2.09s/it]
 84%|████████▎ | 864/1033 [30:12<06:12,  2.20s/it]
 84%|████████▎ | 865/1033 [30:13<04:53,  1.75s/it]
 84%|████████▍ | 866/1033 [30:15<04:52,  1.75s/it]
 84%|████████▍ | 867/1033 [30:17<05:25,  1.96s/it]
 84%|████████▍ | 868/1033 [30:20<05:38,  2.05s/it]
 84%|████████▍ | 869/1033 [30:23<06:24,  2.35s/it]
 84%|████████▍ | 870/1033 [30:26<07:11,  2.65s/it]
 84%|████████▍ | 871/1033 [30:27<05:33,  2.06s/it]
 84%|████████▍ | 872/1033 [30:29<05:50,  2.18s/it]
 85%|████████▍ | 873/1033 [30:30<04:37,  1.73s/it]
 85%|████████▍ | 874/1033 [30:32<05:10,  1.95s/it]
 85%|████████▍ | 875/1033 [30:35<05:32,  2.10s/it]
 85%|████████▍ | 876/1033 [30:37<05:47,  2.21s/it]
 85%|████████▍ | 877/1033 [30:41<06:48,  2.62s/it]
 85%|████████▍ | 878/1033 [30:43<06:38,  2.57s/it]
 85%|████████▌ | 879/1033 [30:46<06:30,  2.54s/it]
 85%|████████▌ | 880/1033 [30:48<06:25,  2.52s/it]
 85%|████████▌ | 881/1033 [30:51<06:19,  2.50s/it]
 85%|████████▌ | 882/1033 [30:53<05:54,  2.35s/it]
 85%|████████▌ | 883/1033 [30:53<04:37,  1.85s/it]
 86%|████████▌ | 884/1033 [30:54<03:44,  1.50s/it]
 86%|████████▌ | 885/1033 [30:55<03:06,  1.26s/it]
 86%|████████▌ | 886/1033 [30:55<02:40,  1.09s/it]
 86%|████████▌ | 887/1033 [30:58<03:39,  1.50s/it]
 86%|████████▌ | 888/1033 [31:00<04:19,  1.79s/it]
 86%|████████▌ | 889/1033 [31:02<04:20,  1.81s/it]
 86%|████████▌ | 890/1033 [31:05<04:46,  2.01s/it]
 86%|████████▋ | 891/1033 [31:05<03:48,  1.61s/it]
 86%|████████▋ | 892/1033 [31:08<04:23,  1.87s/it]
 86%|████████▋ | 893/1033 [31:10<04:46,  2.05s/it]
 87%|████████▋ | 894/1033 [31:13<05:02,  2.17s/it]
 87%|████████▋ | 895/1033 [31:14<04:44,  2.06s/it]
 87%|████████▋ | 896/1033 [31:17<04:59,  2.18s/it]
 87%|████████▋ | 897/1033 [31:18<03:56,  1.74s/it]
 87%|████████▋ | 898/1033 [31:18<03:12,  1.42s/it]
 87%|████████▋ | 899/1033 [31:19<02:41,  1.21s/it]
 87%|████████▋ | 900/1033 [31:20<02:19,  1.05s/it]
 87%|████████▋ | 901/1033 [31:22<03:08,  1.43s/it]
 87%|████████▋ | 902/1033 [31:23<02:38,  1.21s/it]
 87%|████████▋ | 903/1033 [31:23<02:17,  1.05s/it]
 88%|████████▊ | 904/1033 [31:26<03:05,  1.44s/it]
 88%|████████▊ | 905/1033 [31:29<04:22,  2.05s/it]
 88%|████████▊ | 906/1033 [31:31<04:21,  2.06s/it]
 88%|████████▊ | 907/1033 [31:34<04:35,  2.18s/it]
 88%|████████▊ | 908/1033 [31:34<03:37,  1.74s/it]
 88%|████████▊ | 909/1033 [31:37<04:02,  1.96s/it]
 88%|████████▊ | 910/1033 [31:38<03:14,  1.58s/it]
 88%|████████▊ | 911/1033 [31:38<02:40,  1.31s/it]
 88%|████████▊ | 912/1033 [31:39<02:16,  1.13s/it]
 88%|████████▊ | 913/1033 [31:40<01:59,  1.00it/s]
 88%|████████▊ | 914/1033 [31:40<01:48,  1.10it/s]
 89%|████████▊ | 915/1033 [31:43<02:42,  1.38s/it]
 89%|████████▊ | 916/1033 [31:45<03:19,  1.71s/it]
 89%|████████▉ | 917/1033 [31:46<02:42,  1.40s/it]
 89%|████████▉ | 918/1033 [31:49<03:18,  1.72s/it]
 89%|████████▉ | 919/1033 [31:51<03:42,  1.95s/it]
 89%|████████▉ | 920/1033 [31:52<02:57,  1.57s/it]
 89%|████████▉ | 921/1033 [31:53<03:03,  1.63s/it]
 89%|████████▉ | 922/1033 [31:56<03:29,  1.89s/it]
 89%|████████▉ | 923/1033 [31:57<02:48,  1.53s/it]
 89%|████████▉ | 924/1033 [31:59<03:17,  1.81s/it]
 90%|████████▉ | 925/1033 [32:02<03:36,  2.01s/it]
 90%|████████▉ | 926/1033 [32:02<02:52,  1.61s/it]
 90%|████████▉ | 927/1033 [32:04<02:50,  1.60s/it]
 90%|████████▉ | 928/1033 [32:06<03:15,  1.86s/it]
 90%|████████▉ | 929/1033 [32:08<03:15,  1.88s/it]
 90%|█████████ | 930/1033 [32:10<03:19,  1.94s/it]
 90%|█████████ | 931/1033 [32:13<03:27,  2.04s/it]
 90%|█████████ | 932/1033 [32:15<03:25,  2.03s/it]
 90%|█████████ | 933/1033 [32:17<03:36,  2.16s/it]
 90%|█████████ | 934/1033 [32:18<02:50,  1.72s/it]
 91%|█████████ | 935/1033 [32:18<02:18,  1.41s/it]
 91%|█████████ | 936/1033 [32:19<01:56,  1.20s/it]
 91%|█████████ | 937/1033 [32:22<02:31,  1.58s/it]
 91%|█████████ | 938/1033 [32:22<02:04,  1.31s/it]
 91%|█████████ | 939/1033 [32:23<01:45,  1.13s/it]
 91%|█████████ | 940/1033 [32:25<02:22,  1.53s/it]
 91%|█████████ | 941/1033 [32:26<01:57,  1.28s/it]
 91%|█████████ | 942/1033 [32:28<02:13,  1.47s/it]
 91%|█████████▏| 943/1033 [32:31<02:39,  1.77s/it]
 91%|█████████▏| 944/1033 [32:31<02:08,  1.45s/it]
 91%|█████████▏| 945/1033 [32:34<02:33,  1.75s/it]
 92%|█████████▏| 946/1033 [32:34<02:04,  1.43s/it]
 92%|█████████▏| 947/1033 [32:35<01:44,  1.21s/it]
 92%|█████████▏| 948/1033 [32:36<01:29,  1.05s/it]
 92%|█████████▏| 949/1033 [32:36<01:19,  1.06it/s]
 92%|█████████▏| 950/1033 [32:37<01:12,  1.15it/s]
 92%|█████████▏| 951/1033 [32:38<01:07,  1.22it/s]
 92%|█████████▏| 952/1033 [32:39<01:03,  1.28it/s]
 92%|█████████▏| 953/1033 [32:41<01:42,  1.28s/it]
 92%|█████████▏| 954/1033 [32:43<02:05,  1.59s/it]
 92%|█████████▏| 955/1033 [32:46<02:20,  1.80s/it]
 93%|█████████▎| 956/1033 [32:48<02:27,  1.92s/it]
 93%|█████████▎| 957/1033 [32:50<02:38,  2.08s/it]
 93%|█████████▎| 958/1033 [32:52<02:26,  1.95s/it]
 93%|█████████▎| 959/1033 [32:54<02:29,  2.02s/it]
 93%|█████████▎| 960/1033 [32:55<01:58,  1.62s/it]
 93%|█████████▎| 961/1033 [32:57<02:14,  1.87s/it]
 93%|█████████▎| 962/1033 [33:00<02:22,  2.01s/it]
 93%|█████████▎| 963/1033 [33:00<01:53,  1.62s/it]
 93%|█████████▎| 964/1033 [33:03<02:09,  1.87s/it]
 93%|█████████▎| 965/1033 [33:03<01:43,  1.52s/it]
 94%|█████████▎| 966/1033 [33:05<01:46,  1.60s/it]
 94%|█████████▎| 967/1033 [33:07<01:51,  1.68s/it]
 94%|█████████▎| 968/1033 [33:10<02:04,  1.92s/it]
 94%|█████████▍| 969/1033 [33:12<02:04,  1.94s/it]
 94%|█████████▍| 970/1033 [33:12<01:38,  1.57s/it]
 94%|█████████▍| 971/1033 [33:13<01:20,  1.31s/it]
 94%|█████████▍| 972/1033 [33:14<01:08,  1.12s/it]
 94%|█████████▍| 973/1033 [33:16<01:31,  1.52s/it]
 94%|█████████▍| 974/1033 [33:19<01:46,  1.81s/it]
 94%|█████████▍| 975/1033 [33:19<01:25,  1.47s/it]
 94%|█████████▍| 976/1033 [33:20<01:10,  1.24s/it]
 95%|█████████▍| 977/1033 [33:22<01:28,  1.58s/it]
 95%|█████████▍| 978/1033 [33:25<01:37,  1.77s/it]
 95%|█████████▍| 979/1033 [33:25<01:18,  1.45s/it]
 95%|█████████▍| 980/1033 [33:26<01:04,  1.22s/it]
 95%|█████████▍| 981/1033 [33:28<01:22,  1.59s/it]
 95%|█████████▌| 982/1033 [33:31<01:34,  1.85s/it]
 95%|█████████▌| 983/1033 [33:32<01:15,  1.51s/it]
 95%|█████████▌| 984/1033 [33:32<01:01,  1.26s/it]
 95%|█████████▌| 985/1033 [33:35<01:17,  1.62s/it]
 95%|█████████▌| 986/1033 [33:35<01:03,  1.34s/it]
 96%|█████████▌| 987/1033 [33:36<00:52,  1.15s/it]
 96%|█████████▌| 988/1033 [33:39<01:09,  1.54s/it]
 96%|█████████▌| 989/1033 [33:39<00:56,  1.29s/it]
 96%|█████████▌| 990/1033 [33:40<00:47,  1.11s/it]
 96%|█████████▌| 991/1033 [33:42<01:01,  1.47s/it]
 96%|█████████▌| 992/1033 [33:43<00:50,  1.24s/it]
 96%|█████████▌| 993/1033 [33:44<00:42,  1.07s/it]
 96%|█████████▌| 994/1033 [33:46<00:58,  1.49s/it]
 96%|█████████▋| 995/1033 [33:48<01:04,  1.69s/it]
 96%|█████████▋| 996/1033 [33:49<00:51,  1.39s/it]
 97%|█████████▋| 997/1033 [33:50<00:42,  1.18s/it]
 97%|█████████▋| 998/1033 [33:50<00:36,  1.03s/it]
 97%|█████████▋| 999/1033 [33:51<00:31,  1.07it/s]
 97%|█████████▋| 1000/1033 [33:53<00:38,  1.18s/it]
 97%|█████████▋| 1001/1033 [33:55<00:49,  1.56s/it]
 97%|█████████▋| 1002/1033 [33:57<00:53,  1.74s/it]
 97%|█████████▋| 1003/1033 [33:58<00:42,  1.43s/it]
 97%|█████████▋| 1004/1033 [34:01<00:50,  1.74s/it]
 97%|█████████▋| 1005/1033 [34:03<00:54,  1.95s/it]
 97%|█████████▋| 1006/1033 [34:05<00:56,  2.11s/it]
 97%|█████████▋| 1007/1033 [34:08<00:57,  2.21s/it]
 98%|█████████▊| 1008/1033 [34:12<01:10,  2.82s/it]
 98%|█████████▊| 1009/1033 [34:13<00:52,  2.18s/it]
 98%|█████████▊| 1010/1033 [34:14<00:39,  1.73s/it]
 98%|█████████▊| 1011/1033 [34:15<00:37,  1.71s/it]
 98%|█████████▊| 1012/1033 [34:16<00:29,  1.41s/it]
 98%|█████████▊| 1013/1033 [34:17<00:23,  1.19s/it]
 98%|█████████▊| 1014/1033 [34:17<00:19,  1.04s/it]
 98%|█████████▊| 1015/1033 [34:19<00:22,  1.24s/it]
 98%|█████████▊| 1016/1033 [34:20<00:18,  1.07s/it]
 98%|█████████▊| 1017/1033 [34:22<00:23,  1.49s/it]
 99%|█████████▊| 1018/1033 [34:23<00:18,  1.25s/it]
 99%|█████████▊| 1019/1033 [34:23<00:15,  1.08s/it]
 99%|█████████▊| 1020/1033 [34:26<00:19,  1.50s/it]
 99%|█████████▉| 1021/1033 [34:27<00:15,  1.26s/it]
 99%|█████████▉| 1022/1033 [34:29<00:17,  1.62s/it]
 99%|█████████▉| 1023/1033 [34:30<00:13,  1.34s/it]
 99%|█████████▉| 1024/1033 [34:32<00:13,  1.50s/it]
 99%|█████████▉| 1025/1033 [34:35<00:17,  2.14s/it]
 99%|█████████▉| 1026/1033 [34:38<00:15,  2.24s/it]
 99%|█████████▉| 1027/1033 [34:38<00:10,  1.77s/it]
100%|█████████▉| 1028/1033 [34:41<00:09,  1.94s/it]
100%|█████████▉| 1029/1033 [34:41<00:06,  1.56s/it]
100%|█████████▉| 1030/1033 [34:42<00:03,  1.30s/it]
100%|█████████▉| 1031/1033 [34:43<00:02,  1.12s/it]
100%|█████████▉| 1032/1033 [34:44<00:00,  1.01it/s]
100%|██████████| 1033/1033 [34:44<00:00,  1.11it/s]
100%|██████████| 1033/1033 [34:44<00:00,  2.02s/it]
