-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.70s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:19<00:19,  9.61s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:28<00:09,  9.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  6.28s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  7.51s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:29:50,  5.22s/it]
 74%|███████▍  | 768/1033 [43:23<17:09,  3.89s/it]
 74%|███████▍  | 769/1033 [43:27<17:30,  3.98s/it]
 75%|███████▍  | 770/1033 [43:31<17:03,  3.89s/it]
 75%|███████▍  | 771/1033 [43:34<15:59,  3.66s/it]
 75%|███████▍  | 772/1033 [43:38<15:27,  3.55s/it]
 75%|███████▍  | 773/1033 [43:41<14:34,  3.36s/it]
 75%|███████▍  | 774/1033 [43:44<14:35,  3.38s/it]
 75%|███████▌  | 775/1033 [43:48<15:01,  3.49s/it]
 75%|███████▌  | 776/1033 [43:51<15:05,  3.52s/it]
 75%|███████▌  | 777/1033 [43:55<14:50,  3.48s/it]
 75%|███████▌  | 778/1033 [43:58<14:36,  3.44s/it]
 75%|███████▌  | 779/1033 [44:01<14:34,  3.44s/it]
 76%|███████▌  | 780/1033 [44:05<14:15,  3.38s/it]
 76%|███████▌  | 781/1033 [44:08<14:13,  3.39s/it]
 76%|███████▌  | 782/1033 [44:12<14:55,  3.57s/it]
 76%|███████▌  | 783/1033 [44:14<12:49,  3.08s/it]
 76%|███████▌  | 784/1033 [44:18<13:22,  3.22s/it]
 76%|███████▌  | 785/1033 [44:20<12:45,  3.09s/it]
 76%|███████▌  | 786/1033 [44:24<13:37,  3.31s/it]
 76%|███████▌  | 787/1033 [44:28<14:42,  3.59s/it]
 76%|███████▋  | 788/1033 [44:31<13:32,  3.32s/it]
 76%|███████▋  | 789/1033 [44:34<12:30,  3.08s/it]
 76%|███████▋  | 790/1033 [44:37<12:41,  3.14s/it]
 77%|███████▋  | 791/1033 [44:40<12:31,  3.11s/it]
 77%|███████▋  | 792/1033 [44:43<12:57,  3.22s/it]
 77%|███████▋  | 793/1033 [44:47<13:42,  3.43s/it]
 77%|███████▋  | 794/1033 [44:51<13:26,  3.37s/it]
 77%|███████▋  | 795/1033 [44:54<13:30,  3.40s/it]
 77%|███████▋  | 796/1033 [44:57<13:27,  3.41s/it]
 77%|███████▋  | 797/1033 [45:00<12:39,  3.22s/it]
 77%|███████▋  | 798/1033 [45:03<11:57,  3.05s/it]
 77%|███████▋  | 799/1033 [45:07<13:12,  3.39s/it]
 77%|███████▋  | 800/1033 [45:11<14:08,  3.64s/it]
 78%|███████▊  | 801/1033 [45:15<13:45,  3.56s/it]
 78%|███████▊  | 802/1033 [45:19<14:16,  3.71s/it]
 78%|███████▊  | 803/1033 [45:23<14:20,  3.74s/it]
 78%|███████▊  | 804/1033 [45:27<14:50,  3.89s/it]
 78%|███████▊  | 805/1033 [45:30<13:49,  3.64s/it]
 78%|███████▊  | 806/1033 [45:33<13:33,  3.59s/it]
 78%|███████▊  | 807/1033 [45:38<14:13,  3.78s/it]
 78%|███████▊  | 808/1033 [45:41<13:50,  3.69s/it]
 78%|███████▊  | 809/1033 [45:45<13:40,  3.66s/it]
 78%|███████▊  | 810/1033 [45:48<13:14,  3.56s/it]
 79%|███████▊  | 811/1033 [45:52<13:40,  3.69s/it]
 79%|███████▊  | 812/1033 [45:55<12:24,  3.37s/it]
 79%|███████▊  | 813/1033 [45:58<12:30,  3.41s/it]
 79%|███████▉  | 814/1033 [46:01<11:54,  3.26s/it]
 79%|███████▉  | 815/1033 [46:05<12:54,  3.55s/it]
 79%|███████▉  | 816/1033 [46:09<13:00,  3.60s/it]
 79%|███████▉  | 817/1033 [46:13<13:26,  3.74s/it]
 79%|███████▉  | 818/1033 [46:17<13:16,  3.71s/it]
 79%|███████▉  | 819/1033 [46:21<13:32,  3.80s/it]
 79%|███████▉  | 820/1033 [46:25<13:51,  3.91s/it]
 79%|███████▉  | 821/1033 [46:29<13:59,  3.96s/it]
 80%|███████▉  | 822/1033 [46:33<14:06,  4.01s/it]
 80%|███████▉  | 823/1033 [46:37<14:02,  4.01s/it]
 80%|███████▉  | 824/1033 [46:40<13:19,  3.83s/it]
 80%|███████▉  | 825/1033 [46:43<11:53,  3.43s/it]
 80%|███████▉  | 826/1033 [46:46<11:35,  3.36s/it]
 80%|████████  | 827/1033 [46:49<10:33,  3.08s/it]
 80%|████████  | 828/1033 [46:51<10:05,  2.95s/it]
 80%|████████  | 829/1033 [46:55<10:26,  3.07s/it]
 80%|████████  | 830/1033 [46:58<10:50,  3.20s/it]
 80%|████████  | 831/1033 [47:02<11:49,  3.51s/it]
 81%|████████  | 832/1033 [47:06<11:48,  3.52s/it]
 81%|████████  | 833/1033 [47:09<11:33,  3.47s/it]
 81%|████████  | 834/1033 [47:13<11:37,  3.51s/it]
 81%|████████  | 835/1033 [47:17<12:10,  3.69s/it]
 81%|████████  | 836/1033 [47:20<11:50,  3.61s/it]
 81%|████████  | 837/1033 [47:23<10:40,  3.27s/it]
 81%|████████  | 838/1033 [47:26<10:25,  3.21s/it]
 81%|████████  | 839/1033 [47:29<10:42,  3.31s/it]
 81%|████████▏ | 840/1033 [47:33<10:40,  3.32s/it]
 81%|████████▏ | 841/1033 [47:36<11:02,  3.45s/it]
 82%|████████▏ | 842/1033 [47:39<10:10,  3.20s/it]
 82%|████████▏ | 843/1033 [47:43<10:28,  3.31s/it]
 82%|████████▏ | 844/1033 [47:47<10:59,  3.49s/it]
 82%|████████▏ | 845/1033 [47:50<10:45,  3.44s/it]
 82%|████████▏ | 846/1033 [47:52<09:39,  3.10s/it]
 82%|████████▏ | 847/1033 [47:55<09:36,  3.10s/it]
 82%|████████▏ | 848/1033 [47:58<08:57,  2.91s/it]
 82%|████████▏ | 849/1033 [48:01<09:16,  3.03s/it]
 82%|████████▏ | 850/1033 [48:04<09:31,  3.12s/it]
 82%|████████▏ | 851/1033 [48:08<10:01,  3.30s/it]
 82%|████████▏ | 852/1033 [48:11<09:23,  3.11s/it]
 83%|████████▎ | 853/1033 [48:14<09:30,  3.17s/it]
 83%|████████▎ | 854/1033 [48:18<10:03,  3.37s/it]
 83%|████████▎ | 855/1033 [48:21<09:54,  3.34s/it]
 83%|████████▎ | 856/1033 [48:25<10:30,  3.56s/it]
 83%|████████▎ | 857/1033 [48:29<10:18,  3.52s/it]
 83%|████████▎ | 858/1033 [48:32<10:05,  3.46s/it]
 83%|████████▎ | 859/1033 [48:36<10:47,  3.72s/it]
 83%|████████▎ | 860/1033 [48:40<10:26,  3.62s/it]
 83%|████████▎ | 861/1033 [48:43<10:19,  3.60s/it]
 83%|████████▎ | 862/1033 [48:46<09:39,  3.39s/it]
 84%|████████▎ | 863/1033 [48:50<09:47,  3.45s/it]
 84%|████████▎ | 864/1033 [48:53<09:35,  3.40s/it]
 84%|████████▎ | 865/1033 [48:56<09:00,  3.21s/it]
 84%|████████▍ | 866/1033 [49:00<09:49,  3.53s/it]
 84%|████████▍ | 867/1033 [49:04<09:55,  3.59s/it]
 84%|████████▍ | 868/1033 [49:06<08:51,  3.22s/it]
 84%|████████▍ | 869/1033 [49:10<09:37,  3.52s/it]
 84%|████████▍ | 870/1033 [49:15<10:08,  3.73s/it]
 84%|████████▍ | 871/1033 [49:19<10:28,  3.88s/it]
 84%|████████▍ | 872/1033 [49:22<10:10,  3.79s/it]
 85%|████████▍ | 873/1033 [49:26<09:36,  3.60s/it]
 85%|████████▍ | 874/1033 [49:29<09:25,  3.56s/it]
 85%|████████▍ | 875/1033 [49:32<09:07,  3.47s/it]
 85%|████████▍ | 876/1033 [49:35<08:48,  3.36s/it]
 85%|████████▍ | 877/1033 [49:39<09:15,  3.56s/it]
 85%|████████▍ | 878/1033 [49:42<08:26,  3.26s/it]
 85%|████████▌ | 879/1033 [49:46<08:35,  3.35s/it]
 85%|████████▌ | 880/1033 [49:49<08:48,  3.45s/it]
 85%|████████▌ | 881/1033 [49:53<09:17,  3.67s/it]
 85%|████████▌ | 882/1033 [49:57<09:01,  3.58s/it]
 85%|████████▌ | 883/1033 [50:01<09:04,  3.63s/it]
 86%|████████▌ | 884/1033 [50:04<08:37,  3.47s/it]
 86%|████████▌ | 885/1033 [50:07<08:23,  3.40s/it]
 86%|████████▌ | 886/1033 [50:11<08:55,  3.65s/it]
 86%|████████▌ | 887/1033 [50:14<08:28,  3.48s/it]
 86%|████████▌ | 888/1033 [50:17<08:09,  3.38s/it]
 86%|████████▌ | 889/1033 [50:20<07:27,  3.11s/it]
 86%|████████▌ | 890/1033 [50:24<08:03,  3.38s/it]
 86%|████████▋ | 891/1033 [50:28<08:13,  3.48s/it]
 86%|████████▋ | 892/1033 [50:32<08:29,  3.62s/it]
 86%|████████▋ | 893/1033 [50:35<08:09,  3.50s/it]
 87%|████████▋ | 894/1033 [50:38<07:45,  3.35s/it]
 87%|████████▋ | 895/1033 [50:41<07:31,  3.27s/it]
 87%|████████▋ | 896/1033 [50:44<07:37,  3.34s/it]
 87%|████████▋ | 897/1033 [50:48<07:35,  3.35s/it]
 87%|████████▋ | 898/1033 [50:52<08:08,  3.61s/it]
 87%|████████▋ | 899/1033 [50:55<07:33,  3.38s/it]
 87%|████████▋ | 900/1033 [50:57<06:46,  3.06s/it]
 87%|████████▋ | 901/1033 [51:00<06:34,  2.99s/it]
 87%|████████▋ | 902/1033 [51:02<06:14,  2.86s/it]
 87%|████████▋ | 903/1033 [51:06<06:29,  2.99s/it]
 88%|████████▊ | 904/1033 [51:09<06:40,  3.10s/it]
 88%|████████▊ | 905/1033 [51:13<07:20,  3.44s/it]
 88%|████████▊ | 906/1033 [51:17<07:08,  3.37s/it]
 88%|████████▊ | 907/1033 [51:19<06:32,  3.12s/it]
 88%|████████▊ | 908/1033 [51:22<06:10,  2.96s/it]
 88%|████████▊ | 909/1033 [51:24<05:54,  2.86s/it]
 88%|████████▊ | 910/1033 [51:27<06:03,  2.96s/it]
 88%|████████▊ | 911/1033 [51:30<05:43,  2.82s/it]
 88%|████████▊ | 912/1033 [51:33<05:31,  2.74s/it]
 88%|████████▊ | 913/1033 [51:37<06:22,  3.18s/it]
 88%|████████▊ | 914/1033 [51:40<06:07,  3.09s/it]
 89%|████████▊ | 915/1033 [51:43<06:12,  3.16s/it]
 89%|████████▊ | 916/1033 [51:46<06:17,  3.23s/it]
 89%|████████▉ | 917/1033 [51:50<06:18,  3.27s/it]
 89%|████████▉ | 918/1033 [51:52<05:53,  3.08s/it]
 89%|████████▉ | 919/1033 [51:55<05:48,  3.06s/it]
 89%|████████▉ | 920/1033 [51:57<05:10,  2.75s/it]
 89%|████████▉ | 921/1033 [52:01<05:21,  2.87s/it]
 89%|████████▉ | 922/1033 [52:03<05:14,  2.84s/it]
 89%|████████▉ | 923/1033 [52:06<05:07,  2.79s/it]
 89%|████████▉ | 924/1033 [52:09<05:17,  2.91s/it]
 90%|████████▉ | 925/1033 [52:12<05:04,  2.82s/it]
 90%|████████▉ | 926/1033 [52:16<05:43,  3.21s/it]
 90%|████████▉ | 927/1033 [52:19<05:51,  3.31s/it]
 90%|████████▉ | 928/1033 [52:23<05:50,  3.33s/it]
 90%|████████▉ | 929/1033 [52:25<05:25,  3.13s/it]
 90%|█████████ | 930/1033 [52:29<05:31,  3.22s/it]
 90%|█████████ | 931/1033 [52:32<05:17,  3.11s/it]
 90%|█████████ | 932/1033 [52:35<05:19,  3.16s/it]
 90%|█████████ | 933/1033 [52:37<04:53,  2.93s/it]
 90%|█████████ | 934/1033 [52:41<05:12,  3.16s/it]
 91%|█████████ | 935/1033 [52:45<05:30,  3.37s/it]
 91%|█████████ | 936/1033 [52:48<05:15,  3.26s/it]
 91%|█████████ | 937/1033 [52:50<04:47,  2.99s/it]
 91%|█████████ | 938/1033 [52:54<04:50,  3.06s/it]
 91%|█████████ | 939/1033 [52:57<04:52,  3.12s/it]
 91%|█████████ | 940/1033 [52:59<04:24,  2.84s/it]
 91%|█████████ | 941/1033 [53:01<04:03,  2.64s/it]
 91%|█████████ | 942/1033 [53:04<03:59,  2.64s/it]
 91%|█████████▏| 943/1033 [53:06<03:46,  2.51s/it]
 91%|█████████▏| 944/1033 [53:09<03:57,  2.67s/it]
 91%|█████████▏| 945/1033 [53:12<04:13,  2.88s/it]
 92%|█████████▏| 946/1033 [53:16<04:26,  3.07s/it]
 92%|█████████▏| 947/1033 [53:19<04:29,  3.13s/it]
 92%|█████████▏| 948/1033 [53:22<04:17,  3.03s/it]
 92%|█████████▏| 949/1033 [53:25<04:07,  2.95s/it]
 92%|█████████▏| 950/1033 [53:28<04:12,  3.05s/it]
 92%|█████████▏| 951/1033 [53:32<04:39,  3.41s/it]
 92%|█████████▏| 952/1033 [53:35<04:20,  3.22s/it]
 92%|█████████▏| 953/1033 [53:38<04:19,  3.25s/it]
 92%|█████████▏| 954/1033 [53:43<04:39,  3.54s/it]
 92%|█████████▏| 955/1033 [53:46<04:29,  3.46s/it]
 93%|█████████▎| 956/1033 [53:48<04:04,  3.17s/it]
 93%|█████████▎| 957/1033 [53:52<04:13,  3.34s/it]
 93%|█████████▎| 958/1033 [53:55<03:54,  3.12s/it]
 93%|█████████▎| 959/1033 [53:57<03:37,  2.94s/it]
 93%|█████████▎| 960/1033 [54:01<03:51,  3.18s/it]
 93%|█████████▎| 961/1033 [54:03<03:27,  2.88s/it]
 93%|█████████▎| 962/1033 [54:06<03:31,  2.98s/it]
 93%|█████████▎| 963/1033 [54:10<03:44,  3.21s/it]
 93%|█████████▎| 964/1033 [54:13<03:42,  3.22s/it]
 93%|█████████▎| 965/1033 [54:16<03:36,  3.18s/it]
 94%|█████████▎| 966/1033 [54:20<03:35,  3.21s/it]
 94%|█████████▎| 967/1033 [54:22<03:17,  2.99s/it]
 94%|█████████▎| 968/1033 [54:25<03:04,  2.83s/it]
 94%|█████████▍| 969/1033 [54:29<03:28,  3.25s/it]
 94%|█████████▍| 970/1033 [54:32<03:17,  3.13s/it]
 94%|█████████▍| 971/1033 [54:35<03:14,  3.13s/it]
 94%|█████████▍| 972/1033 [54:37<02:59,  2.94s/it]
 94%|█████████▍| 973/1033 [54:42<03:19,  3.32s/it]
 94%|█████████▍| 974/1033 [54:44<02:59,  3.04s/it]
 94%|█████████▍| 975/1033 [54:48<03:05,  3.20s/it]
 94%|█████████▍| 976/1033 [54:50<02:52,  3.02s/it]
 95%|█████████▍| 977/1033 [54:54<02:59,  3.21s/it]
 95%|█████████▍| 978/1033 [54:57<02:59,  3.26s/it]
 95%|█████████▍| 979/1033 [55:01<02:58,  3.31s/it]
 95%|█████████▍| 980/1033 [55:04<03:03,  3.46s/it]
 95%|█████████▍| 981/1033 [55:08<03:01,  3.50s/it]
 95%|█████████▌| 982/1033 [55:12<03:09,  3.71s/it]
 95%|█████████▌| 983/1033 [55:14<02:41,  3.23s/it]
 95%|█████████▌| 984/1033 [55:18<02:43,  3.35s/it]
 95%|█████████▌| 985/1033 [55:21<02:40,  3.34s/it]
 95%|█████████▌| 986/1033 [55:25<02:44,  3.51s/it]
 96%|█████████▌| 987/1033 [55:29<02:51,  3.73s/it]
 96%|█████████▌| 988/1033 [55:33<02:44,  3.65s/it]
 96%|█████████▌| 989/1033 [55:36<02:31,  3.45s/it]
 96%|█████████▌| 990/1033 [55:40<02:38,  3.68s/it]
 96%|█████████▌| 991/1033 [55:44<02:38,  3.77s/it]
 96%|█████████▌| 992/1033 [55:47<02:21,  3.46s/it]
 96%|█████████▌| 993/1033 [55:50<02:18,  3.47s/it]
 96%|█████████▌| 994/1033 [55:54<02:24,  3.70s/it]
 96%|█████████▋| 995/1033 [55:57<02:03,  3.26s/it]
 96%|█████████▋| 996/1033 [55:59<01:55,  3.11s/it]
 97%|█████████▋| 997/1033 [56:01<01:39,  2.77s/it]
 97%|█████████▋| 998/1033 [56:06<01:52,  3.21s/it]
 97%|█████████▋| 999/1033 [56:09<01:49,  3.21s/it]
 97%|█████████▋| 1000/1033 [56:12<01:41,  3.06s/it]
 97%|█████████▋| 1001/1033 [56:15<01:39,  3.12s/it]
 97%|█████████▋| 1002/1033 [56:18<01:38,  3.18s/it]
 97%|█████████▋| 1003/1033 [56:22<01:36,  3.22s/it]
 97%|█████████▋| 1004/1033 [56:25<01:39,  3.42s/it]
 97%|█████████▋| 1005/1033 [56:29<01:37,  3.49s/it]
 97%|█████████▋| 1006/1033 [56:32<01:27,  3.23s/it]
 97%|█████████▋| 1007/1033 [56:35<01:22,  3.17s/it]
 98%|█████████▊| 1008/1033 [56:38<01:22,  3.32s/it]
 98%|█████████▊| 1009/1033 [56:42<01:20,  3.36s/it]
 98%|█████████▊| 1010/1033 [56:46<01:23,  3.62s/it]
 98%|█████████▊| 1011/1033 [56:49<01:12,  3.30s/it]
 98%|█████████▊| 1012/1033 [56:52<01:09,  3.31s/it]
 98%|█████████▊| 1013/1033 [56:55<01:03,  3.16s/it]
 98%|█████████▊| 1014/1033 [56:58<01:00,  3.17s/it]
 98%|█████████▊| 1015/1033 [57:01<00:56,  3.14s/it]
 98%|█████████▊| 1016/1033 [57:04<00:53,  3.17s/it]
 98%|█████████▊| 1017/1033 [57:08<00:55,  3.49s/it]
 99%|█████████▊| 1018/1033 [57:13<00:55,  3.71s/it]
 99%|█████████▊| 1019/1033 [57:15<00:46,  3.33s/it]
 99%|█████████▊| 1020/1033 [57:18<00:43,  3.33s/it]
 99%|█████████▉| 1021/1033 [57:22<00:41,  3.42s/it]
 99%|█████████▉| 1022/1033 [57:26<00:40,  3.67s/it]
 99%|█████████▉| 1023/1033 [57:29<00:33,  3.37s/it]
 99%|█████████▉| 1024/1033 [57:33<00:31,  3.48s/it]
 99%|█████████▉| 1025/1033 [57:36<00:27,  3.41s/it]
 99%|█████████▉| 1026/1033 [57:40<00:25,  3.65s/it]
 99%|█████████▉| 1027/1033 [57:43<00:19,  3.26s/it]
100%|█████████▉| 1028/1033 [57:46<00:16,  3.28s/it]
100%|█████████▉| 1029/1033 [57:47<00:11,  2.77s/it]
100%|█████████▉| 1030/1033 [57:51<00:08,  2.90s/it]
100%|█████████▉| 1031/1033 [57:54<00:05,  2.95s/it]
100%|█████████▉| 1032/1033 [57:57<00:03,  3.14s/it]
100%|██████████| 1033/1033 [58:00<00:00,  3.13s/it]
100%|██████████| 1033/1033 [58:00<00:00,  3.37s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
