-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 12.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.06s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:07<2:15:43,  7.89s/it]
  0%|          | 2/1033 [00:13<1:50:14,  6.42s/it]
  0%|          | 3/1033 [00:18<1:42:54,  5.99s/it]
 73%|███████▎  | 756/1033 [1:02:27<23:16,  5.04s/it]
 73%|███████▎  | 757/1033 [1:02:32<22:46,  4.95s/it]
 73%|███████▎  | 758/1033 [1:02:37<23:32,  5.14s/it]
 73%|███████▎  | 759/1033 [1:02:43<24:02,  5.27s/it]
 74%|███████▎  | 760/1033 [1:02:48<23:09,  5.09s/it]
 74%|███████▎  | 761/1033 [1:02:53<23:37,  5.21s/it]
 74%|███████▍  | 762/1033 [1:02:59<24:01,  5.32s/it]
 74%|███████▍  | 763/1033 [1:03:03<22:33,  5.01s/it]
 74%|███████▍  | 764/1033 [1:03:09<23:13,  5.18s/it]
 74%|███████▍  | 765/1033 [1:03:14<23:33,  5.27s/it]
 74%|███████▍  | 766/1033 [1:03:19<22:52,  5.14s/it]
 74%|███████▍  | 767/1033 [1:03:24<23:16,  5.25s/it]
 74%|███████▍  | 768/1033 [1:03:30<23:25,  5.31s/it]
 74%|███████▍  | 769/1033 [1:03:34<21:50,  4.96s/it]
 75%|███████▍  | 770/1033 [1:03:40<22:29,  5.13s/it]
 75%|███████▍  | 771/1033 [1:03:44<21:53,  5.01s/it]
 75%|███████▍  | 772/1033 [1:03:49<21:29,  4.94s/it]
 75%|███████▍  | 773/1033 [1:03:54<21:31,  4.97s/it]
 75%|███████▍  | 774/1033 [1:03:59<21:16,  4.93s/it]
 75%|███████▌  | 775/1033 [1:04:03<20:19,  4.73s/it]
 75%|███████▌  | 776/1033 [1:04:08<20:34,  4.80s/it]
 75%|███████▌  | 777/1033 [1:04:12<19:44,  4.63s/it]
 75%|███████▌  | 778/1033 [1:04:18<20:47,  4.89s/it]
 75%|███████▌  | 779/1033 [1:04:22<20:07,  4.75s/it]
 76%|███████▌  | 780/1033 [1:04:28<20:58,  4.98s/it]
 76%|███████▌  | 781/1033 [1:04:33<20:45,  4.94s/it]
 76%|███████▌  | 782/1033 [1:04:38<21:27,  5.13s/it]
 76%|███████▌  | 783/1033 [1:04:43<21:12,  5.09s/it]
 76%|███████▌  | 784/1033 [1:04:48<20:47,  5.01s/it]
 76%|███████▌  | 785/1033 [1:04:54<21:24,  5.18s/it]
 76%|███████▌  | 786/1033 [1:04:59<21:47,  5.29s/it]
 76%|███████▌  | 787/1033 [1:05:05<22:02,  5.37s/it]
 76%|███████▋  | 788/1033 [1:05:10<22:10,  5.43s/it]
 76%|███████▋  | 789/1033 [1:05:15<21:18,  5.24s/it]
 76%|███████▋  | 790/1033 [1:05:20<20:37,  5.09s/it]
 77%|███████▋  | 791/1033 [1:05:25<20:10,  5.00s/it]
 77%|███████▋  | 792/1033 [1:05:30<20:41,  5.15s/it]
 77%|███████▋  | 793/1033 [1:05:35<20:14,  5.06s/it]
 77%|███████▋  | 794/1033 [1:05:41<20:42,  5.20s/it]
 77%|███████▋  | 795/1033 [1:05:46<20:58,  5.29s/it]
 77%|███████▋  | 796/1033 [1:05:51<20:43,  5.25s/it]
 77%|███████▋  | 797/1033 [1:05:57<20:56,  5.33s/it]
 77%|███████▋  | 798/1033 [1:06:02<20:43,  5.29s/it]
 77%|███████▋  | 799/1033 [1:06:07<20:53,  5.36s/it]
 77%|███████▋  | 800/1033 [1:06:12<20:04,  5.17s/it]
 78%|███████▊  | 801/1033 [1:06:18<20:23,  5.28s/it]
 78%|███████▊  | 802/1033 [1:06:21<18:17,  4.75s/it]
 78%|███████▊  | 803/1033 [1:06:27<19:05,  4.98s/it]
 78%|███████▊  | 804/1033 [1:06:30<17:31,  4.59s/it]
 78%|███████▊  | 805/1033 [1:06:36<18:21,  4.83s/it]
 78%|███████▊  | 806/1033 [1:06:41<18:42,  4.95s/it]
 78%|███████▊  | 807/1033 [1:06:45<18:03,  4.79s/it]
 78%|███████▊  | 808/1033 [1:06:50<17:56,  4.78s/it]
 78%|███████▊  | 809/1033 [1:06:55<18:01,  4.83s/it]
 78%|███████▊  | 810/1033 [1:07:00<17:50,  4.80s/it]
 79%|███████▊  | 811/1033 [1:07:05<18:33,  5.01s/it]
 79%|███████▊  | 812/1033 [1:07:10<18:12,  4.94s/it]
 79%|███████▊  | 813/1033 [1:07:15<18:04,  4.93s/it]
 79%|███████▉  | 814/1033 [1:07:20<17:30,  4.80s/it]
 79%|███████▉  | 815/1033 [1:07:24<17:20,  4.77s/it]
 79%|███████▉  | 816/1033 [1:07:29<17:19,  4.79s/it]
 79%|███████▉  | 817/1033 [1:07:35<18:01,  5.01s/it]
 79%|███████▉  | 818/1033 [1:07:39<17:35,  4.91s/it]
 79%|███████▉  | 819/1033 [1:07:45<18:10,  5.09s/it]
 79%|███████▉  | 820/1033 [1:07:50<18:29,  5.21s/it]
 79%|███████▉  | 821/1033 [1:07:55<18:07,  5.13s/it]
 80%|███████▉  | 822/1033 [1:08:00<17:38,  5.02s/it]
 80%|███████▉  | 823/1033 [1:08:06<18:05,  5.17s/it]
 80%|███████▉  | 824/1033 [1:08:11<18:02,  5.18s/it]
 80%|███████▉  | 825/1033 [1:08:16<17:30,  5.05s/it]
 80%|███████▉  | 826/1033 [1:08:20<17:12,  4.99s/it]
 80%|████████  | 827/1033 [1:08:26<17:42,  5.16s/it]
 80%|████████  | 828/1033 [1:08:31<17:10,  5.03s/it]
 80%|████████  | 829/1033 [1:08:36<17:37,  5.18s/it]
 80%|████████  | 830/1033 [1:08:41<17:06,  5.06s/it]
 80%|████████  | 831/1033 [1:08:47<17:32,  5.21s/it]
 81%|████████  | 832/1033 [1:08:51<17:05,  5.10s/it]
 81%|████████  | 833/1033 [1:08:56<16:49,  5.05s/it]
 81%|████████  | 834/1033 [1:09:01<16:51,  5.08s/it]
 81%|████████  | 835/1033 [1:09:07<17:14,  5.22s/it]
 81%|████████  | 836/1033 [1:09:13<17:28,  5.32s/it]
 81%|████████  | 837/1033 [1:09:17<16:29,  5.05s/it]
 81%|████████  | 838/1033 [1:09:22<16:06,  4.96s/it]
 81%|████████  | 839/1033 [1:09:27<16:33,  5.12s/it]
 81%|████████▏ | 840/1033 [1:09:32<16:24,  5.10s/it]
 81%|████████▏ | 841/1033 [1:09:38<16:42,  5.22s/it]
 82%|████████▏ | 842/1033 [1:09:42<15:56,  5.01s/it]
 82%|████████▏ | 843/1033 [1:09:47<15:37,  4.93s/it]
 82%|████████▏ | 844/1033 [1:09:53<16:04,  5.10s/it]
 82%|████████▏ | 845/1033 [1:09:58<16:23,  5.23s/it]
 82%|████████▏ | 846/1033 [1:10:03<15:39,  5.02s/it]
 82%|████████▏ | 847/1033 [1:10:08<16:00,  5.16s/it]
 82%|████████▏ | 848/1033 [1:10:13<15:43,  5.10s/it]
 82%|████████▏ | 849/1033 [1:10:18<15:17,  4.98s/it]
 82%|████████▏ | 850/1033 [1:10:23<15:41,  5.15s/it]
 82%|████████▏ | 851/1033 [1:10:28<14:58,  4.93s/it]
 82%|████████▏ | 852/1033 [1:10:33<15:25,  5.11s/it]
 83%|████████▎ | 853/1033 [1:10:38<15:03,  5.02s/it]
 83%|████████▎ | 854/1033 [1:10:43<14:44,  4.94s/it]
 83%|████████▎ | 855/1033 [1:10:48<15:10,  5.11s/it]
 83%|████████▎ | 856/1033 [1:10:52<13:45,  4.66s/it]
 83%|████████▎ | 857/1033 [1:10:57<14:26,  4.92s/it]
 83%|████████▎ | 858/1033 [1:11:02<13:50,  4.74s/it]
 83%|████████▎ | 859/1033 [1:11:07<13:52,  4.79s/it]
 83%|████████▎ | 860/1033 [1:11:11<13:45,  4.77s/it]
 83%|████████▎ | 861/1033 [1:11:16<13:39,  4.77s/it]
 83%|████████▎ | 862/1033 [1:11:21<13:16,  4.66s/it]
 84%|████████▎ | 863/1033 [1:11:26<13:47,  4.87s/it]
 84%|████████▎ | 864/1033 [1:11:31<13:48,  4.90s/it]
 84%|████████▎ | 865/1033 [1:11:35<12:58,  4.64s/it]
 84%|████████▍ | 866/1033 [1:11:39<12:49,  4.61s/it]
 84%|████████▍ | 867/1033 [1:11:44<12:54,  4.66s/it]
 84%|████████▍ | 868/1033 [1:11:48<12:22,  4.50s/it]
 84%|████████▍ | 869/1033 [1:11:54<13:05,  4.79s/it]
 84%|████████▍ | 870/1033 [1:11:59<13:01,  4.79s/it]
 84%|████████▍ | 871/1033 [1:12:04<13:30,  5.00s/it]
 84%|████████▍ | 872/1033 [1:12:10<13:50,  5.16s/it]
 85%|████████▍ | 873/1033 [1:12:13<12:33,  4.71s/it]
 85%|████████▍ | 874/1033 [1:12:18<12:16,  4.63s/it]
 85%|████████▍ | 875/1033 [1:12:23<12:22,  4.70s/it]
 85%|████████▍ | 876/1033 [1:12:27<12:22,  4.73s/it]
 85%|████████▍ | 877/1033 [1:12:33<12:55,  4.97s/it]
 85%|████████▍ | 878/1033 [1:12:37<12:00,  4.65s/it]
 85%|████████▌ | 879/1033 [1:12:42<12:35,  4.90s/it]
 85%|████████▌ | 880/1033 [1:12:47<12:21,  4.85s/it]
 85%|████████▌ | 881/1033 [1:12:52<12:10,  4.81s/it]
 85%|████████▌ | 882/1033 [1:12:56<11:38,  4.62s/it]
 85%|████████▌ | 883/1033 [1:13:01<11:36,  4.64s/it]
 86%|████████▌ | 884/1033 [1:13:06<11:50,  4.77s/it]
 86%|████████▌ | 885/1033 [1:13:11<12:19,  5.00s/it]
 86%|████████▌ | 886/1033 [1:13:16<12:01,  4.91s/it]
 86%|████████▌ | 887/1033 [1:13:21<11:57,  4.92s/it]
 86%|████████▌ | 888/1033 [1:13:26<12:18,  5.10s/it]
 86%|████████▌ | 889/1033 [1:13:30<11:24,  4.75s/it]
 86%|████████▌ | 890/1033 [1:13:36<11:52,  4.98s/it]
 86%|████████▋ | 891/1033 [1:13:41<11:36,  4.90s/it]
 86%|████████▋ | 892/1033 [1:13:45<11:24,  4.85s/it]
 86%|████████▋ | 893/1033 [1:13:51<11:47,  5.05s/it]
 87%|████████▋ | 894/1033 [1:13:56<11:59,  5.18s/it]
 87%|████████▋ | 895/1033 [1:14:00<11:00,  4.79s/it]
 87%|████████▋ | 896/1033 [1:14:05<10:55,  4.78s/it]
 87%|████████▋ | 897/1033 [1:14:10<10:52,  4.80s/it]
 87%|████████▋ | 898/1033 [1:14:15<10:52,  4.83s/it]
 87%|████████▋ | 899/1033 [1:14:18<09:50,  4.40s/it]
 87%|████████▋ | 900/1033 [1:14:24<10:30,  4.74s/it]
 87%|████████▋ | 901/1033 [1:14:27<09:50,  4.47s/it]
 87%|████████▋ | 902/1033 [1:14:33<10:27,  4.79s/it]
 87%|████████▋ | 903/1033 [1:14:38<10:28,  4.83s/it]
 88%|████████▊ | 904/1033 [1:14:43<10:49,  5.04s/it]
 88%|████████▊ | 905/1033 [1:14:49<11:02,  5.18s/it]
 88%|████████▊ | 906/1033 [1:14:53<10:28,  4.95s/it]
 88%|████████▊ | 907/1033 [1:14:59<10:45,  5.12s/it]
 88%|████████▊ | 908/1033 [1:15:04<10:55,  5.24s/it]
 88%|████████▊ | 909/1033 [1:15:09<10:12,  4.94s/it]
 88%|████████▊ | 910/1033 [1:15:13<09:52,  4.82s/it]
 88%|████████▊ | 911/1033 [1:15:18<09:56,  4.89s/it]
 88%|████████▊ | 912/1033 [1:15:23<09:47,  4.86s/it]
 88%|████████▊ | 913/1033 [1:15:28<09:36,  4.81s/it]
 88%|████████▊ | 914/1033 [1:15:33<09:31,  4.80s/it]
 89%|████████▊ | 915/1033 [1:15:38<09:52,  5.02s/it]
 89%|████████▊ | 916/1033 [1:15:43<09:44,  5.00s/it]
 89%|████████▉ | 917/1033 [1:15:48<09:49,  5.09s/it]
 89%|████████▉ | 918/1033 [1:15:53<09:17,  4.85s/it]
 89%|████████▉ | 919/1033 [1:15:57<09:06,  4.80s/it]
 89%|████████▉ | 920/1033 [1:16:02<09:02,  4.80s/it]
 89%|████████▉ | 921/1033 [1:16:06<08:44,  4.68s/it]
 89%|████████▉ | 922/1033 [1:16:10<08:16,  4.47s/it]
 89%|████████▉ | 923/1033 [1:16:15<08:04,  4.41s/it]
 89%|████████▉ | 924/1033 [1:16:20<08:34,  4.72s/it]
 90%|████████▉ | 925/1033 [1:16:25<08:31,  4.74s/it]
 90%|████████▉ | 926/1033 [1:16:29<07:55,  4.44s/it]
 90%|████████▉ | 927/1033 [1:16:34<08:24,  4.76s/it]
 90%|████████▉ | 928/1033 [1:16:40<08:40,  4.96s/it]
 90%|████████▉ | 929/1033 [1:16:45<08:48,  5.08s/it]
 90%|█████████ | 930/1033 [1:16:50<08:34,  5.00s/it]
 90%|█████████ | 931/1033 [1:16:54<08:20,  4.90s/it]
 90%|█████████ | 932/1033 [1:16:58<07:48,  4.64s/it]
 90%|█████████ | 933/1033 [1:17:04<07:58,  4.79s/it]
 90%|█████████ | 934/1033 [1:17:09<08:14,  5.00s/it]
 91%|█████████ | 935/1033 [1:17:14<07:52,  4.83s/it]
 91%|█████████ | 936/1033 [1:17:18<07:26,  4.60s/it]
 91%|█████████ | 937/1033 [1:17:22<07:08,  4.46s/it]
 91%|█████████ | 938/1033 [1:17:26<07:03,  4.46s/it]
 91%|█████████ | 939/1033 [1:17:30<06:37,  4.23s/it]
 91%|█████████ | 940/1033 [1:17:35<07:08,  4.61s/it]
 91%|█████████ | 941/1033 [1:17:39<06:49,  4.45s/it]
 91%|█████████ | 942/1033 [1:17:44<06:46,  4.47s/it]
 91%|█████████▏| 943/1033 [1:17:48<06:31,  4.35s/it]
 91%|█████████▏| 944/1033 [1:17:52<06:16,  4.23s/it]
 91%|█████████▏| 945/1033 [1:17:56<06:07,  4.18s/it]
 92%|█████████▏| 946/1033 [1:18:01<06:17,  4.34s/it]
 92%|█████████▏| 947/1033 [1:18:06<06:36,  4.61s/it]
 92%|█████████▏| 948/1033 [1:18:11<06:48,  4.80s/it]
 92%|█████████▏| 949/1033 [1:18:16<06:43,  4.80s/it]
 92%|█████████▏| 950/1033 [1:18:22<06:56,  5.02s/it]
 92%|█████████▏| 951/1033 [1:18:27<07:03,  5.16s/it]
 92%|█████████▏| 952/1033 [1:18:33<07:06,  5.26s/it]
 92%|█████████▏| 953/1033 [1:18:38<07:07,  5.34s/it]
 92%|█████████▏| 954/1033 [1:18:43<06:50,  5.20s/it]
 92%|█████████▏| 955/1033 [1:18:46<05:56,  4.57s/it]
 93%|█████████▎| 956/1033 [1:18:50<05:33,  4.33s/it]
 93%|█████████▎| 957/1033 [1:18:55<05:40,  4.48s/it]
 93%|█████████▎| 958/1033 [1:18:59<05:34,  4.46s/it]
 93%|█████████▎| 959/1033 [1:19:03<05:21,  4.35s/it]
 93%|█████████▎| 960/1033 [1:19:07<04:55,  4.05s/it]
 93%|█████████▎| 961/1033 [1:19:11<04:50,  4.03s/it]
 93%|█████████▎| 962/1033 [1:19:16<05:09,  4.36s/it]
 93%|█████████▎| 963/1033 [1:19:20<05:12,  4.46s/it]
 93%|█████████▎| 964/1033 [1:19:24<04:50,  4.21s/it]
 93%|█████████▎| 965/1033 [1:19:28<04:37,  4.08s/it]
 94%|█████████▎| 966/1033 [1:19:32<04:35,  4.11s/it]
 94%|█████████▎| 967/1033 [1:19:37<04:41,  4.27s/it]
 94%|█████████▎| 968/1033 [1:19:41<04:45,  4.40s/it]
 94%|█████████▍| 969/1033 [1:19:47<05:02,  4.72s/it]
 94%|█████████▍| 970/1033 [1:19:50<04:30,  4.30s/it]
 94%|█████████▍| 971/1033 [1:19:54<04:15,  4.12s/it]
 94%|█████████▍| 972/1033 [1:19:59<04:22,  4.30s/it]
 94%|█████████▍| 973/1033 [1:20:03<04:13,  4.23s/it]
 94%|█████████▍| 974/1033 [1:20:06<04:02,  4.10s/it]
 94%|█████████▍| 975/1033 [1:20:10<03:52,  4.00s/it]
 94%|█████████▍| 976/1033 [1:20:15<04:01,  4.24s/it]
 95%|█████████▍| 977/1033 [1:20:20<04:06,  4.40s/it]
 95%|█████████▍| 978/1033 [1:20:24<04:06,  4.49s/it]
 95%|█████████▍| 979/1033 [1:20:29<04:05,  4.54s/it]
 95%|█████████▍| 980/1033 [1:20:34<04:03,  4.60s/it]
 95%|█████████▍| 981/1033 [1:20:37<03:41,  4.25s/it]
 95%|█████████▌| 982/1033 [1:20:42<03:41,  4.34s/it]
 95%|█████████▌| 983/1033 [1:20:47<03:54,  4.70s/it]
 95%|█████████▌| 984/1033 [1:20:52<03:52,  4.75s/it]
 95%|█████████▌| 985/1033 [1:20:56<03:36,  4.51s/it]
 95%|█████████▌| 986/1033 [1:21:01<03:35,  4.58s/it]
 96%|█████████▌| 987/1033 [1:21:05<03:19,  4.33s/it]
 96%|█████████▌| 988/1033 [1:21:10<03:30,  4.68s/it]
 96%|█████████▌| 989/1033 [1:21:16<03:37,  4.94s/it]
 96%|█████████▌| 990/1033 [1:21:21<03:39,  5.12s/it]
 96%|█████████▌| 991/1033 [1:21:26<03:31,  5.03s/it]
 96%|█████████▌| 992/1033 [1:21:30<03:10,  4.64s/it]
 96%|█████████▌| 993/1033 [1:21:34<03:05,  4.63s/it]
 96%|█████████▌| 994/1033 [1:21:39<03:01,  4.66s/it]
 96%|█████████▋| 995/1033 [1:21:44<02:57,  4.67s/it]
 96%|█████████▋| 996/1033 [1:21:48<02:47,  4.52s/it]
 97%|█████████▋| 997/1033 [1:21:53<02:53,  4.82s/it]
 97%|█████████▋| 998/1033 [1:21:58<02:48,  4.81s/it]
 97%|█████████▋| 999/1033 [1:22:03<02:38,  4.65s/it]
 97%|█████████▋| 1000/1033 [1:22:08<02:39,  4.82s/it]
 97%|█████████▋| 1001/1033 [1:22:12<02:30,  4.70s/it]
 97%|█████████▋| 1002/1033 [1:22:18<02:33,  4.95s/it]
 97%|█████████▋| 1003/1033 [1:22:22<02:23,  4.79s/it]
 97%|█████████▋| 1004/1033 [1:22:26<02:14,  4.63s/it]
 97%|█████████▋| 1005/1033 [1:22:30<02:04,  4.46s/it]
 97%|█████████▋| 1006/1033 [1:22:34<01:55,  4.26s/it]
 97%|█████████▋| 1007/1033 [1:22:39<01:54,  4.41s/it]
 98%|█████████▊| 1008/1033 [1:22:42<01:41,  4.05s/it]
 98%|█████████▊| 1009/1033 [1:22:47<01:40,  4.19s/it]
 98%|█████████▊| 1010/1033 [1:22:51<01:39,  4.34s/it]
 98%|█████████▊| 1011/1033 [1:22:57<01:40,  4.57s/it]
 98%|█████████▊| 1012/1033 [1:23:02<01:41,  4.85s/it]
 98%|█████████▊| 1013/1033 [1:23:06<01:33,  4.67s/it]
 98%|█████████▊| 1014/1033 [1:23:11<01:28,  4.67s/it]
 98%|█████████▊| 1015/1033 [1:23:15<01:18,  4.39s/it]
 98%|█████████▊| 1016/1033 [1:23:19<01:16,  4.52s/it]
 98%|█████████▊| 1017/1033 [1:23:24<01:11,  4.49s/it]
 99%|█████████▊| 1018/1033 [1:23:29<01:08,  4.54s/it]
 99%|█████████▊| 1019/1033 [1:23:33<01:03,  4.57s/it]
 99%|█████████▊| 1020/1033 [1:23:38<00:59,  4.58s/it]
 99%|█████████▉| 1021/1033 [1:23:43<00:55,  4.64s/it]
 99%|█████████▉| 1022/1033 [1:23:46<00:47,  4.33s/it]
 99%|█████████▉| 1023/1033 [1:23:50<00:42,  4.23s/it]
 99%|█████████▉| 1024/1033 [1:23:55<00:39,  4.36s/it]
 99%|█████████▉| 1025/1033 [1:24:00<00:35,  4.48s/it]
 99%|█████████▉| 1026/1033 [1:24:04<00:30,  4.35s/it]
 99%|█████████▉| 1027/1033 [1:24:08<00:26,  4.39s/it]
100%|█████████▉| 1028/1033 [1:24:13<00:22,  4.46s/it]
100%|█████████▉| 1029/1033 [1:24:18<00:19,  4.78s/it]
100%|█████████▉| 1030/1033 [1:24:23<00:14,  4.78s/it]
100%|█████████▉| 1031/1033 [1:24:27<00:08,  4.50s/it]
100%|█████████▉| 1032/1033 [1:24:31<00:04,  4.29s/it]
100%|██████████| 1033/1033 [1:24:36<00:00,  4.64s/it]
100%|██████████| 1033/1033 [1:24:36<00:00,  4.91s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
