-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:17<00:53, 17.81s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:38<00:39, 19.54s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:54<00:17, 17.91s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 11.31s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.93s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:04<1:09:15,  4.03s/it]
 74%|███████▍  | 766/1033 [47:13<17:32,  3.94s/it]
 74%|███████▍  | 767/1033 [47:16<16:29,  3.72s/it]
 74%|███████▍  | 768/1033 [47:20<17:06,  3.87s/it]
 74%|███████▍  | 769/1033 [47:25<17:31,  3.98s/it]
 75%|███████▍  | 770/1033 [47:29<17:47,  4.06s/it]
 75%|███████▍  | 771/1033 [47:32<16:14,  3.72s/it]
 75%|███████▍  | 772/1033 [47:36<16:51,  3.88s/it]
 75%|███████▍  | 773/1033 [47:40<16:23,  3.78s/it]
 75%|███████▍  | 774/1033 [47:42<14:22,  3.33s/it]
 75%|███████▌  | 775/1033 [47:46<15:30,  3.61s/it]
 75%|███████▌  | 776/1033 [47:49<14:35,  3.41s/it]
 75%|███████▌  | 777/1033 [47:53<15:37,  3.66s/it]
 75%|███████▌  | 778/1033 [47:57<15:52,  3.73s/it]
 75%|███████▌  | 779/1033 [48:01<16:10,  3.82s/it]
 76%|███████▌  | 780/1033 [48:05<15:28,  3.67s/it]
 76%|███████▌  | 781/1033 [48:08<14:55,  3.55s/it]
 76%|███████▌  | 782/1033 [48:12<15:44,  3.76s/it]
 76%|███████▌  | 783/1033 [48:15<15:05,  3.62s/it]
 76%|███████▌  | 784/1033 [48:20<15:47,  3.81s/it]
 76%|███████▌  | 785/1033 [48:23<15:37,  3.78s/it]
 76%|███████▌  | 786/1033 [48:27<15:35,  3.79s/it]
 76%|███████▌  | 787/1033 [48:29<13:46,  3.36s/it]
 76%|███████▋  | 788/1033 [48:32<13:00,  3.19s/it]
 76%|███████▋  | 789/1033 [48:35<12:32,  3.08s/it]
 76%|███████▋  | 790/1033 [48:39<13:53,  3.43s/it]
 77%|███████▋  | 791/1033 [48:42<12:42,  3.15s/it]
 77%|███████▋  | 792/1033 [48:46<13:58,  3.48s/it]
 77%|███████▋  | 793/1033 [48:50<14:18,  3.58s/it]
 77%|███████▋  | 794/1033 [48:54<15:02,  3.77s/it]
 77%|███████▋  | 795/1033 [48:58<15:26,  3.89s/it]
 77%|███████▋  | 796/1033 [49:00<13:15,  3.36s/it]
 77%|███████▋  | 797/1033 [49:04<13:17,  3.38s/it]
 77%|███████▋  | 798/1033 [49:08<14:14,  3.64s/it]
 77%|███████▋  | 799/1033 [49:12<14:54,  3.82s/it]
 77%|███████▋  | 800/1033 [49:17<15:20,  3.95s/it]
 78%|███████▊  | 801/1033 [49:21<15:37,  4.04s/it]
 78%|███████▊  | 802/1033 [49:25<15:47,  4.10s/it]
 78%|███████▊  | 803/1033 [49:29<15:51,  4.14s/it]
 78%|███████▊  | 804/1033 [49:33<15:45,  4.13s/it]
 78%|███████▊  | 805/1033 [49:36<14:00,  3.68s/it]
 78%|███████▊  | 806/1033 [49:39<13:08,  3.47s/it]
 78%|███████▊  | 807/1033 [49:43<13:57,  3.71s/it]
 78%|███████▊  | 808/1033 [49:48<14:31,  3.87s/it]
 78%|███████▊  | 809/1033 [49:52<14:49,  3.97s/it]
 78%|███████▊  | 810/1033 [49:56<14:36,  3.93s/it]
 79%|███████▊  | 811/1033 [50:00<14:54,  4.03s/it]
 79%|███████▊  | 812/1033 [50:03<13:34,  3.68s/it]
 79%|███████▊  | 813/1033 [50:06<12:54,  3.52s/it]
 79%|███████▉  | 814/1033 [50:09<12:46,  3.50s/it]
 79%|███████▉  | 815/1033 [50:13<13:04,  3.60s/it]
 79%|███████▉  | 816/1033 [50:17<13:42,  3.79s/it]
 79%|███████▉  | 817/1033 [50:21<13:46,  3.83s/it]
 79%|███████▉  | 818/1033 [50:26<14:09,  3.95s/it]
 79%|███████▉  | 819/1033 [50:30<14:13,  3.99s/it]
 79%|███████▉  | 820/1033 [50:33<13:25,  3.78s/it]
 79%|███████▉  | 821/1033 [50:37<13:41,  3.88s/it]
 80%|███████▉  | 822/1033 [50:41<13:44,  3.91s/it]
 80%|███████▉  | 823/1033 [50:44<12:34,  3.59s/it]
 80%|███████▉  | 824/1033 [50:48<13:12,  3.79s/it]
 80%|███████▉  | 825/1033 [50:52<13:21,  3.86s/it]
 80%|███████▉  | 826/1033 [50:56<13:16,  3.85s/it]
 80%|████████  | 827/1033 [51:00<13:01,  3.79s/it]
 80%|████████  | 828/1033 [51:03<12:17,  3.60s/it]
 80%|████████  | 829/1033 [51:07<12:53,  3.79s/it]
 80%|████████  | 830/1033 [51:11<13:18,  3.93s/it]
 80%|████████  | 831/1033 [51:15<12:38,  3.76s/it]
 81%|████████  | 832/1033 [51:19<12:51,  3.84s/it]
 81%|████████  | 833/1033 [51:21<11:41,  3.51s/it]
 81%|████████  | 834/1033 [51:25<11:39,  3.51s/it]
 81%|████████  | 835/1033 [51:27<10:24,  3.16s/it]
 81%|████████  | 836/1033 [51:31<10:37,  3.24s/it]
 81%|████████  | 837/1033 [51:35<11:32,  3.53s/it]
 81%|████████  | 838/1033 [51:39<12:04,  3.71s/it]
 81%|████████  | 839/1033 [51:43<12:13,  3.78s/it]
 81%|████████▏ | 840/1033 [51:47<11:58,  3.72s/it]
 81%|████████▏ | 841/1033 [51:50<12:09,  3.80s/it]
 82%|████████▏ | 842/1033 [51:54<11:48,  3.71s/it]
 82%|████████▏ | 843/1033 [51:57<11:03,  3.49s/it]
 82%|████████▏ | 844/1033 [52:01<11:42,  3.72s/it]
 82%|████████▏ | 845/1033 [52:05<11:43,  3.74s/it]
 82%|████████▏ | 846/1033 [52:08<10:50,  3.48s/it]
 82%|████████▏ | 847/1033 [52:12<11:28,  3.70s/it]
 82%|████████▏ | 848/1033 [52:16<11:20,  3.68s/it]
 82%|████████▏ | 849/1033 [52:18<10:22,  3.38s/it]
 82%|████████▏ | 850/1033 [52:22<10:40,  3.50s/it]
 82%|████████▏ | 851/1033 [52:25<09:39,  3.18s/it]
 82%|████████▏ | 852/1033 [52:27<09:11,  3.04s/it]
 83%|████████▎ | 853/1033 [52:32<10:12,  3.40s/it]
 83%|████████▎ | 854/1033 [52:35<10:35,  3.55s/it]
 83%|████████▎ | 855/1033 [52:40<11:08,  3.76s/it]
 83%|████████▎ | 856/1033 [52:42<09:21,  3.17s/it]
 83%|████████▎ | 857/1033 [52:45<09:35,  3.27s/it]
 83%|████████▎ | 858/1033 [52:48<09:38,  3.31s/it]
 83%|████████▎ | 859/1033 [52:52<09:52,  3.40s/it]
 83%|████████▎ | 860/1033 [52:55<09:49,  3.41s/it]
 83%|████████▎ | 861/1033 [52:59<10:04,  3.52s/it]
 83%|████████▎ | 862/1033 [53:03<10:37,  3.73s/it]
 84%|████████▎ | 863/1033 [53:08<10:59,  3.88s/it]
 84%|████████▎ | 864/1033 [53:12<11:13,  3.98s/it]
 84%|████████▎ | 865/1033 [53:16<11:22,  4.06s/it]
 84%|████████▍ | 866/1033 [53:18<09:32,  3.43s/it]
 84%|████████▍ | 867/1033 [53:22<10:08,  3.66s/it]
 84%|████████▍ | 868/1033 [53:27<10:32,  3.84s/it]
 84%|████████▍ | 869/1033 [53:30<10:26,  3.82s/it]
 84%|████████▍ | 870/1033 [53:35<10:42,  3.94s/it]
 84%|████████▍ | 871/1033 [53:36<08:59,  3.33s/it]
 84%|████████▍ | 872/1033 [53:40<09:13,  3.44s/it]
 85%|████████▍ | 873/1033 [53:44<09:48,  3.68s/it]
 85%|████████▍ | 874/1033 [53:49<10:11,  3.85s/it]
 85%|████████▍ | 875/1033 [53:53<10:25,  3.96s/it]
 85%|████████▍ | 876/1033 [53:57<10:35,  4.05s/it]
 85%|████████▍ | 877/1033 [54:01<10:10,  3.92s/it]
 85%|████████▍ | 878/1033 [54:05<10:21,  4.01s/it]
 85%|████████▌ | 879/1033 [54:09<10:13,  3.98s/it]
 85%|████████▌ | 880/1033 [54:13<10:21,  4.06s/it]
 85%|████████▌ | 881/1033 [54:17<10:26,  4.12s/it]
 85%|████████▌ | 882/1033 [54:21<09:38,  3.83s/it]
 85%|████████▌ | 883/1033 [54:23<08:50,  3.54s/it]
 86%|████████▌ | 884/1033 [54:27<08:40,  3.50s/it]
 86%|████████▌ | 885/1033 [54:30<08:07,  3.30s/it]
 86%|████████▌ | 886/1033 [54:33<08:30,  3.47s/it]
 86%|████████▌ | 887/1033 [54:37<08:11,  3.37s/it]
 86%|████████▌ | 888/1033 [54:41<08:46,  3.63s/it]
 86%|████████▌ | 889/1033 [54:45<09:10,  3.82s/it]
 86%|████████▌ | 890/1033 [54:49<09:00,  3.78s/it]
 86%|████████▋ | 891/1033 [54:52<08:39,  3.66s/it]
 86%|████████▋ | 892/1033 [54:56<09:00,  3.84s/it]
 86%|████████▋ | 893/1033 [55:01<09:15,  3.97s/it]
 87%|████████▋ | 894/1033 [55:04<08:35,  3.71s/it]
 87%|████████▋ | 895/1033 [55:07<08:11,  3.56s/it]
 87%|████████▋ | 896/1033 [55:11<08:36,  3.77s/it]
 87%|████████▋ | 897/1033 [55:15<08:28,  3.74s/it]
 87%|████████▋ | 898/1033 [55:19<08:37,  3.83s/it]
 87%|████████▋ | 899/1033 [55:23<08:50,  3.96s/it]
 87%|████████▋ | 900/1033 [55:28<08:58,  4.05s/it]
 87%|████████▋ | 901/1033 [55:32<09:02,  4.11s/it]
 87%|████████▋ | 902/1033 [55:36<09:00,  4.13s/it]
 87%|████████▋ | 903/1033 [55:39<08:30,  3.93s/it]
 88%|████████▊ | 904/1033 [55:44<08:39,  4.02s/it]
 88%|████████▊ | 905/1033 [55:48<08:43,  4.09s/it]
 88%|████████▊ | 906/1033 [55:51<08:16,  3.91s/it]
 88%|████████▊ | 907/1033 [55:56<08:25,  4.01s/it]
 88%|████████▊ | 908/1033 [56:00<08:22,  4.02s/it]
 88%|████████▊ | 909/1033 [56:03<08:05,  3.91s/it]
 88%|████████▊ | 910/1033 [56:08<08:13,  4.01s/it]
 88%|████████▊ | 911/1033 [56:11<07:47,  3.83s/it]
 88%|████████▊ | 912/1033 [56:13<06:47,  3.37s/it]
 88%|████████▊ | 913/1033 [56:17<07:09,  3.58s/it]
 88%|████████▊ | 914/1033 [56:20<06:39,  3.36s/it]
 89%|████████▊ | 915/1033 [56:24<06:55,  3.52s/it]
 89%|████████▊ | 916/1033 [56:28<06:58,  3.57s/it]
 89%|████████▉ | 917/1033 [56:31<06:28,  3.35s/it]
 89%|████████▉ | 918/1033 [56:35<06:55,  3.61s/it]
 89%|████████▉ | 919/1033 [56:36<05:38,  2.97s/it]
 89%|████████▉ | 920/1033 [56:39<05:25,  2.88s/it]
 89%|████████▉ | 921/1033 [56:43<05:51,  3.14s/it]
 89%|████████▉ | 922/1033 [56:46<05:39,  3.05s/it]
 89%|████████▉ | 923/1033 [56:50<06:15,  3.41s/it]
 89%|████████▉ | 924/1033 [56:54<06:38,  3.66s/it]
 90%|████████▉ | 925/1033 [56:57<06:09,  3.42s/it]
 90%|████████▉ | 926/1033 [56:59<05:28,  3.07s/it]
 90%|████████▉ | 927/1033 [57:01<04:48,  2.72s/it]
 90%|████████▉ | 928/1033 [57:05<05:33,  3.17s/it]
 90%|████████▉ | 929/1033 [57:08<05:12,  3.00s/it]
 90%|█████████ | 930/1033 [57:12<05:45,  3.36s/it]
 90%|█████████ | 931/1033 [57:15<05:25,  3.19s/it]
 90%|█████████ | 932/1033 [57:19<05:54,  3.51s/it]
 90%|█████████ | 933/1033 [57:23<06:01,  3.62s/it]
 90%|█████████ | 934/1033 [57:27<06:16,  3.81s/it]
 91%|█████████ | 935/1033 [57:31<06:07,  3.75s/it]
 91%|█████████ | 936/1033 [57:35<06:03,  3.74s/it]
 91%|█████████ | 937/1033 [57:38<05:52,  3.67s/it]
 91%|█████████ | 938/1033 [57:42<06:05,  3.84s/it]
 91%|█████████ | 939/1033 [57:47<06:13,  3.97s/it]
 91%|█████████ | 940/1033 [57:49<05:32,  3.58s/it]
 91%|█████████ | 941/1033 [57:52<05:03,  3.30s/it]
 91%|█████████ | 942/1033 [57:54<04:31,  2.98s/it]
 91%|█████████▏| 943/1033 [57:57<04:17,  2.86s/it]
 91%|█████████▏| 944/1033 [58:01<04:51,  3.28s/it]
 91%|█████████▏| 945/1033 [58:02<03:58,  2.71s/it]
 92%|█████████▏| 946/1033 [58:06<04:28,  3.08s/it]
 92%|█████████▏| 947/1033 [58:08<04:00,  2.79s/it]
 92%|█████████▏| 948/1033 [58:11<03:59,  2.82s/it]
 92%|█████████▏| 949/1033 [58:16<04:33,  3.25s/it]
 92%|█████████▏| 950/1033 [58:20<04:54,  3.55s/it]
 92%|█████████▏| 951/1033 [58:23<04:52,  3.57s/it]
 92%|█████████▏| 952/1033 [58:28<05:05,  3.77s/it]
 92%|█████████▏| 953/1033 [58:32<05:01,  3.77s/it]
 92%|█████████▏| 954/1033 [58:36<05:09,  3.91s/it]
 92%|█████████▏| 955/1033 [58:39<04:55,  3.79s/it]
 93%|█████████▎| 956/1033 [58:42<04:25,  3.45s/it]
 93%|█████████▎| 957/1033 [58:46<04:30,  3.56s/it]
 93%|█████████▎| 958/1033 [58:48<04:03,  3.25s/it]
 93%|█████████▎| 959/1033 [58:53<04:22,  3.55s/it]
 93%|█████████▎| 960/1033 [58:55<04:03,  3.34s/it]
 93%|█████████▎| 961/1033 [58:58<03:50,  3.20s/it]
 93%|█████████▎| 962/1033 [59:02<04:09,  3.52s/it]
 93%|█████████▎| 963/1033 [59:05<03:52,  3.32s/it]
 93%|█████████▎| 964/1033 [59:08<03:38,  3.17s/it]
 93%|█████████▎| 965/1033 [59:12<03:58,  3.50s/it]
 94%|█████████▎| 966/1033 [59:16<03:54,  3.49s/it]
 94%|█████████▎| 967/1033 [59:20<03:56,  3.58s/it]
 94%|█████████▎| 968/1033 [59:24<04:06,  3.79s/it]
 94%|█████████▍| 969/1033 [59:26<03:35,  3.36s/it]
 94%|█████████▍| 970/1033 [59:31<03:48,  3.63s/it]
 94%|█████████▍| 971/1033 [59:33<03:26,  3.33s/it]
 94%|█████████▍| 972/1033 [59:37<03:39,  3.60s/it]
 94%|█████████▍| 973/1033 [59:41<03:39,  3.66s/it]
 94%|█████████▍| 974/1033 [59:44<03:22,  3.43s/it]
 94%|█████████▍| 975/1033 [59:48<03:23,  3.50s/it]
 94%|█████████▍| 976/1033 [59:52<03:23,  3.57s/it]
 95%|█████████▍| 977/1033 [59:54<03:08,  3.37s/it]
 95%|█████████▍| 978/1033 [59:59<03:19,  3.63s/it]
 95%|█████████▍| 979/1033 [1:00:03<03:26,  3.82s/it]
 95%|█████████▍| 980/1033 [1:00:06<03:07,  3.53s/it]
 95%|█████████▍| 981/1033 [1:00:10<03:09,  3.65s/it]
 95%|█████████▌| 982/1033 [1:00:13<02:53,  3.40s/it]
 95%|█████████▌| 983/1033 [1:00:16<02:57,  3.54s/it]
 95%|█████████▌| 984/1033 [1:00:19<02:43,  3.34s/it]
 95%|█████████▌| 985/1033 [1:00:24<02:53,  3.62s/it]
 95%|█████████▌| 986/1033 [1:00:28<02:58,  3.80s/it]
 96%|█████████▌| 987/1033 [1:00:32<03:00,  3.93s/it]
 96%|█████████▌| 988/1033 [1:00:35<02:44,  3.66s/it]
 96%|█████████▌| 989/1033 [1:00:39<02:40,  3.65s/it]
 96%|█████████▌| 990/1033 [1:00:43<02:44,  3.83s/it]
 96%|█████████▌| 991/1033 [1:00:46<02:29,  3.56s/it]
 96%|█████████▌| 992/1033 [1:00:50<02:32,  3.72s/it]
 96%|█████████▌| 993/1033 [1:00:53<02:19,  3.49s/it]
 96%|█████████▌| 994/1033 [1:00:57<02:24,  3.71s/it]
 96%|█████████▋| 995/1033 [1:01:01<02:22,  3.76s/it]
 96%|█████████▋| 996/1033 [1:01:04<02:15,  3.65s/it]
 97%|█████████▋| 997/1033 [1:01:09<02:17,  3.83s/it]
 97%|█████████▋| 998/1033 [1:01:13<02:18,  3.96s/it]
 97%|█████████▋| 999/1033 [1:01:16<02:10,  3.84s/it]
 97%|█████████▋| 1000/1033 [1:01:21<02:08,  3.91s/it]
 97%|█████████▋| 1001/1033 [1:01:25<02:08,  4.01s/it]
 97%|█████████▋| 1002/1033 [1:01:27<01:47,  3.47s/it]
 97%|█████████▋| 1003/1033 [1:01:29<01:33,  3.10s/it]
 97%|█████████▋| 1004/1033 [1:01:33<01:39,  3.44s/it]
 97%|█████████▋| 1005/1033 [1:01:38<01:43,  3.68s/it]
 97%|█████████▋| 1006/1033 [1:01:42<01:43,  3.85s/it]
 97%|█████████▋| 1007/1033 [1:01:46<01:43,  3.97s/it]
 98%|█████████▊| 1008/1033 [1:01:50<01:41,  4.05s/it]
 98%|█████████▊| 1009/1033 [1:01:53<01:24,  3.53s/it]
 98%|█████████▊| 1010/1033 [1:01:55<01:13,  3.20s/it]
 98%|█████████▊| 1011/1033 [1:01:59<01:15,  3.43s/it]
 98%|█████████▊| 1012/1033 [1:02:02<01:08,  3.28s/it]
 98%|█████████▊| 1013/1033 [1:02:06<01:10,  3.52s/it]
 98%|█████████▊| 1014/1033 [1:02:09<01:00,  3.20s/it]
 98%|█████████▊| 1015/1033 [1:02:11<00:55,  3.10s/it]
 98%|█████████▊| 1016/1033 [1:02:15<00:54,  3.21s/it]
 98%|█████████▊| 1017/1033 [1:02:19<00:56,  3.52s/it]
 99%|█████████▊| 1018/1033 [1:02:23<00:56,  3.74s/it]
 99%|█████████▊| 1019/1033 [1:02:28<00:54,  3.89s/it]
 99%|█████████▊| 1020/1033 [1:02:31<00:49,  3.80s/it]
 99%|█████████▉| 1021/1033 [1:02:36<00:47,  3.93s/it]
 99%|█████████▉| 1022/1033 [1:02:38<00:38,  3.52s/it]
 99%|█████████▉| 1023/1033 [1:02:42<00:35,  3.56s/it]
 99%|█████████▉| 1024/1033 [1:02:45<00:31,  3.52s/it]
 99%|█████████▉| 1025/1033 [1:02:49<00:27,  3.49s/it]
 99%|█████████▉| 1026/1033 [1:02:53<00:26,  3.72s/it]
 99%|█████████▉| 1027/1033 [1:02:56<00:20,  3.48s/it]
100%|█████████▉| 1028/1033 [1:03:00<00:18,  3.70s/it]
100%|█████████▉| 1029/1033 [1:03:04<00:15,  3.79s/it]
100%|█████████▉| 1030/1033 [1:03:08<00:11,  3.72s/it]
100%|█████████▉| 1031/1033 [1:03:10<00:06,  3.39s/it]
100%|█████████▉| 1032/1033 [1:03:14<00:03,  3.42s/it]
100%|██████████| 1033/1033 [1:03:17<00:00,  3.47s/it]
100%|██████████| 1033/1033 [1:03:17<00:00,  3.68s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
