-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.98s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:31:22,  5.31s/it]
  0%|          | 2/1033 [00:08<1:13:43,  4.29s/it]
  0%|          | 3/1033 [00:13<1:14:57,  4.37s/it]
 74%|███████▍  | 768/1033 [53:03<18:41,  4.23s/it]
 74%|███████▍  | 769/1033 [53:08<19:28,  4.43s/it]
 75%|███████▍  | 770/1033 [53:12<18:44,  4.28s/it]
 75%|███████▍  | 771/1033 [53:16<18:36,  4.26s/it]
 75%|███████▍  | 772/1033 [53:20<18:41,  4.30s/it]
 75%|███████▍  | 773/1033 [53:26<19:42,  4.55s/it]
 75%|███████▍  | 774/1033 [53:29<18:19,  4.25s/it]
 75%|███████▌  | 775/1033 [53:32<16:52,  3.92s/it]
 75%|███████▌  | 776/1033 [53:36<16:55,  3.95s/it]
 75%|███████▌  | 777/1033 [53:40<16:38,  3.90s/it]
 75%|███████▌  | 778/1033 [53:44<17:08,  4.03s/it]
 75%|███████▌  | 779/1033 [53:49<17:24,  4.11s/it]
 76%|███████▌  | 780/1033 [53:53<18:06,  4.29s/it]
 76%|███████▌  | 781/1033 [53:57<17:40,  4.21s/it]
 76%|███████▌  | 782/1033 [54:01<17:16,  4.13s/it]
 76%|███████▌  | 783/1033 [54:06<17:39,  4.24s/it]
 76%|███████▌  | 784/1033 [54:10<17:00,  4.10s/it]
 76%|███████▌  | 785/1033 [54:13<15:56,  3.86s/it]
 76%|███████▌  | 786/1033 [54:17<16:43,  4.06s/it]
 76%|███████▌  | 787/1033 [54:21<15:53,  3.88s/it]
 76%|███████▋  | 788/1033 [54:25<15:47,  3.87s/it]
 76%|███████▋  | 789/1033 [54:29<16:10,  3.98s/it]
 76%|███████▋  | 790/1033 [54:33<16:25,  4.06s/it]
 77%|███████▋  | 791/1033 [54:37<16:33,  4.10s/it]
 77%|███████▋  | 792/1033 [54:42<17:01,  4.24s/it]
 77%|███████▋  | 793/1033 [54:46<16:59,  4.25s/it]
 77%|███████▋  | 794/1033 [54:50<16:16,  4.09s/it]
 77%|███████▋  | 795/1033 [54:55<17:24,  4.39s/it]
 77%|███████▋  | 796/1033 [54:58<16:10,  4.09s/it]
 77%|███████▋  | 797/1033 [55:03<16:18,  4.15s/it]
 77%|███████▋  | 798/1033 [55:07<16:36,  4.24s/it]
 77%|███████▋  | 799/1033 [55:11<15:56,  4.09s/it]
 77%|███████▋  | 800/1033 [55:14<15:04,  3.88s/it]
 78%|███████▊  | 801/1033 [55:19<15:21,  3.97s/it]
 78%|███████▊  | 802/1033 [55:23<15:42,  4.08s/it]
 78%|███████▊  | 803/1033 [55:27<15:27,  4.03s/it]
 78%|███████▊  | 804/1033 [55:30<14:53,  3.90s/it]
 78%|███████▊  | 805/1033 [55:35<15:34,  4.10s/it]
 78%|███████▊  | 806/1033 [55:38<14:50,  3.92s/it]
 78%|███████▊  | 807/1033 [55:43<15:40,  4.16s/it]
 78%|███████▊  | 808/1033 [55:47<15:33,  4.15s/it]
 78%|███████▊  | 809/1033 [55:52<15:47,  4.23s/it]
 78%|███████▊  | 810/1033 [55:56<15:47,  4.25s/it]
 79%|███████▊  | 811/1033 [56:00<15:06,  4.08s/it]
 79%|███████▊  | 812/1033 [56:04<15:20,  4.16s/it]
 79%|███████▊  | 813/1033 [56:08<14:58,  4.08s/it]
 79%|███████▉  | 814/1033 [56:13<15:47,  4.33s/it]
 79%|███████▉  | 815/1033 [56:16<14:53,  4.10s/it]
 79%|███████▉  | 816/1033 [56:21<15:10,  4.20s/it]
 79%|███████▉  | 817/1033 [56:25<15:15,  4.24s/it]
 79%|███████▉  | 818/1033 [56:30<15:18,  4.27s/it]
 79%|███████▉  | 819/1033 [56:33<14:33,  4.08s/it]
 79%|███████▉  | 820/1033 [56:38<14:52,  4.19s/it]
 79%|███████▉  | 821/1033 [56:42<15:07,  4.28s/it]
 80%|███████▉  | 822/1033 [56:46<15:02,  4.28s/it]
 80%|███████▉  | 823/1033 [56:51<15:47,  4.51s/it]
 80%|███████▉  | 824/1033 [56:56<16:07,  4.63s/it]
 80%|███████▉  | 825/1033 [57:00<15:23,  4.44s/it]
 80%|███████▉  | 826/1033 [57:05<15:06,  4.38s/it]
 80%|████████  | 827/1033 [57:08<14:00,  4.08s/it]
 80%|████████  | 828/1033 [57:12<13:47,  4.04s/it]
 80%|████████  | 829/1033 [57:15<13:09,  3.87s/it]
 80%|████████  | 830/1033 [57:20<13:41,  4.05s/it]
 80%|████████  | 831/1033 [57:24<13:27,  4.00s/it]
 81%|████████  | 832/1033 [57:28<13:43,  4.10s/it]
 81%|████████  | 833/1033 [57:32<13:18,  3.99s/it]
 81%|████████  | 834/1033 [57:35<12:50,  3.87s/it]
 81%|████████  | 835/1033 [57:39<12:27,  3.77s/it]
 81%|████████  | 836/1033 [57:43<13:06,  3.99s/it]
 81%|████████  | 837/1033 [57:48<13:15,  4.06s/it]
 81%|████████  | 838/1033 [57:52<13:32,  4.16s/it]
 81%|████████  | 839/1033 [57:56<13:33,  4.19s/it]
 81%|████████▏ | 840/1033 [58:00<12:53,  4.01s/it]
 81%|████████▏ | 841/1033 [58:04<13:15,  4.14s/it]
 82%|████████▏ | 842/1033 [58:08<13:07,  4.12s/it]
 82%|████████▏ | 843/1033 [58:13<13:58,  4.42s/it]
 82%|████████▏ | 844/1033 [58:18<14:08,  4.49s/it]
 82%|████████▏ | 845/1033 [58:22<13:22,  4.27s/it]
 82%|████████▏ | 846/1033 [58:26<13:26,  4.32s/it]
 82%|████████▏ | 847/1033 [58:31<13:28,  4.35s/it]
 82%|████████▏ | 848/1033 [58:35<13:23,  4.34s/it]
 82%|████████▏ | 849/1033 [58:39<12:39,  4.13s/it]
 82%|████████▏ | 850/1033 [58:43<12:23,  4.07s/it]
 82%|████████▏ | 851/1033 [58:47<12:48,  4.22s/it]
 82%|████████▏ | 852/1033 [58:51<12:47,  4.24s/it]
 83%|████████▎ | 853/1033 [58:56<12:45,  4.25s/it]
 83%|████████▎ | 854/1033 [59:00<12:40,  4.25s/it]
 83%|████████▎ | 855/1033 [59:04<12:23,  4.18s/it]
 83%|████████▎ | 856/1033 [59:07<11:26,  3.88s/it]
 83%|████████▎ | 857/1033 [59:12<12:30,  4.26s/it]
 83%|████████▎ | 858/1033 [59:17<12:48,  4.39s/it]
 83%|████████▎ | 859/1033 [59:22<13:22,  4.61s/it]
 83%|████████▎ | 860/1033 [59:26<12:44,  4.42s/it]
 83%|████████▎ | 861/1033 [59:30<12:31,  4.37s/it]
 83%|████████▎ | 862/1033 [59:35<12:27,  4.37s/it]
 84%|████████▎ | 863/1033 [59:40<13:02,  4.61s/it]
 84%|████████▎ | 864/1033 [59:44<12:40,  4.50s/it]
 84%|████████▎ | 865/1033 [59:49<12:40,  4.53s/it]
 84%|████████▍ | 866/1033 [59:54<12:54,  4.64s/it]
 84%|████████▍ | 867/1033 [59:57<11:54,  4.30s/it]
 84%|████████▍ | 868/1033 [1:00:01<11:05,  4.03s/it]
 84%|████████▍ | 869/1033 [1:00:04<10:45,  3.94s/it]
 84%|████████▍ | 870/1033 [1:00:09<11:40,  4.30s/it]
 84%|████████▍ | 871/1033 [1:00:14<11:35,  4.29s/it]
 84%|████████▍ | 872/1033 [1:00:18<11:40,  4.35s/it]
 85%|████████▍ | 873/1033 [1:00:23<11:32,  4.33s/it]
 85%|████████▍ | 874/1033 [1:00:27<11:30,  4.34s/it]
 85%|████████▍ | 875/1033 [1:00:31<11:26,  4.35s/it]
 85%|████████▍ | 876/1033 [1:00:36<11:22,  4.35s/it]
 85%|████████▍ | 877/1033 [1:00:40<11:26,  4.40s/it]
 85%|████████▍ | 878/1033 [1:00:45<11:57,  4.63s/it]
 85%|████████▌ | 879/1033 [1:00:50<11:35,  4.52s/it]
 85%|████████▌ | 880/1033 [1:00:54<11:20,  4.44s/it]
 85%|████████▌ | 881/1033 [1:00:57<10:37,  4.19s/it]
 85%|████████▌ | 882/1033 [1:01:03<11:14,  4.47s/it]
 85%|████████▌ | 883/1033 [1:01:06<10:26,  4.17s/it]
 86%|████████▌ | 884/1033 [1:01:11<11:06,  4.47s/it]
 86%|████████▌ | 885/1033 [1:01:15<10:44,  4.36s/it]
 86%|████████▌ | 886/1033 [1:01:20<10:47,  4.41s/it]
 86%|████████▌ | 887/1033 [1:01:24<10:40,  4.38s/it]
 86%|████████▌ | 888/1033 [1:01:28<09:58,  4.13s/it]
 86%|████████▌ | 889/1033 [1:01:32<10:00,  4.17s/it]
 86%|████████▌ | 890/1033 [1:01:37<10:16,  4.31s/it]
 86%|████████▋ | 891/1033 [1:01:42<10:52,  4.59s/it]
 86%|████████▋ | 892/1033 [1:01:46<10:30,  4.47s/it]
 86%|████████▋ | 893/1033 [1:01:50<10:25,  4.47s/it]
 87%|████████▋ | 894/1033 [1:01:55<10:37,  4.59s/it]
 87%|████████▋ | 895/1033 [1:02:00<10:18,  4.48s/it]
 87%|████████▋ | 896/1033 [1:02:03<09:22,  4.11s/it]
 87%|████████▋ | 897/1033 [1:02:08<09:53,  4.37s/it]
 87%|████████▋ | 898/1033 [1:02:11<09:07,  4.06s/it]
 87%|████████▋ | 899/1033 [1:02:16<09:45,  4.37s/it]
 87%|████████▋ | 900/1033 [1:02:21<09:47,  4.41s/it]
 87%|████████▋ | 901/1033 [1:02:25<09:19,  4.24s/it]
 87%|████████▋ | 902/1033 [1:02:30<09:52,  4.52s/it]
 87%|████████▋ | 903/1033 [1:02:34<09:38,  4.45s/it]
 88%|████████▊ | 904/1033 [1:02:38<09:02,  4.21s/it]
 88%|████████▊ | 905/1033 [1:02:42<09:18,  4.37s/it]
 88%|████████▊ | 906/1033 [1:02:47<09:10,  4.34s/it]
 88%|████████▊ | 907/1033 [1:02:51<09:00,  4.29s/it]
 88%|████████▊ | 908/1033 [1:02:55<08:58,  4.31s/it]
 88%|████████▊ | 909/1033 [1:02:59<08:18,  4.02s/it]
 88%|████████▊ | 910/1033 [1:03:02<08:00,  3.91s/it]
 88%|████████▊ | 911/1033 [1:03:06<07:49,  3.85s/it]
 88%|████████▊ | 912/1033 [1:03:11<08:33,  4.24s/it]
 88%|████████▊ | 913/1033 [1:03:15<08:09,  4.08s/it]
 88%|████████▊ | 914/1033 [1:03:20<08:43,  4.40s/it]
 89%|████████▊ | 915/1033 [1:03:23<08:09,  4.15s/it]
 89%|████████▊ | 916/1033 [1:03:28<08:28,  4.34s/it]
 89%|████████▉ | 917/1033 [1:03:32<07:54,  4.09s/it]
 89%|████████▉ | 918/1033 [1:03:35<07:32,  3.94s/it]
 89%|████████▉ | 919/1033 [1:03:39<07:30,  3.95s/it]
 89%|████████▉ | 920/1033 [1:03:44<07:38,  4.06s/it]
 89%|████████▉ | 921/1033 [1:03:48<07:43,  4.14s/it]
 89%|████████▉ | 922/1033 [1:03:52<07:45,  4.19s/it]
 89%|████████▉ | 923/1033 [1:03:57<08:10,  4.46s/it]
 89%|████████▉ | 924/1033 [1:04:02<08:00,  4.41s/it]
 90%|████████▉ | 925/1033 [1:04:07<08:23,  4.67s/it]
 90%|████████▉ | 926/1033 [1:04:11<07:49,  4.39s/it]
 90%|████████▉ | 927/1033 [1:04:15<07:41,  4.36s/it]
 90%|████████▉ | 928/1033 [1:04:19<07:39,  4.37s/it]
 90%|████████▉ | 929/1033 [1:04:23<07:07,  4.11s/it]
 90%|█████████ | 930/1033 [1:04:27<06:48,  3.97s/it]
 90%|█████████ | 931/1033 [1:04:31<06:56,  4.09s/it]
 90%|█████████ | 932/1033 [1:04:36<07:19,  4.35s/it]
 90%|█████████ | 933/1033 [1:04:41<07:38,  4.58s/it]
 90%|█████████ | 934/1033 [1:04:45<07:09,  4.34s/it]
 91%|█████████ | 935/1033 [1:04:50<07:17,  4.47s/it]
 91%|█████████ | 936/1033 [1:04:53<06:44,  4.17s/it]
 91%|█████████ | 937/1033 [1:04:57<06:35,  4.12s/it]
 91%|█████████ | 938/1033 [1:05:01<06:30,  4.11s/it]
 91%|█████████ | 939/1033 [1:05:04<06:05,  3.89s/it]
 91%|█████████ | 940/1033 [1:05:08<05:50,  3.76s/it]
 91%|█████████ | 941/1033 [1:05:13<06:23,  4.17s/it]
 91%|█████████ | 942/1033 [1:05:18<06:27,  4.26s/it]
 91%|█████████▏| 943/1033 [1:05:22<06:25,  4.28s/it]
 91%|█████████▏| 944/1033 [1:05:26<06:27,  4.36s/it]
 91%|█████████▏| 945/1033 [1:05:31<06:18,  4.31s/it]
 92%|█████████▏| 946/1033 [1:05:34<05:51,  4.04s/it]
 92%|█████████▏| 947/1033 [1:05:38<05:35,  3.91s/it]
 92%|█████████▏| 948/1033 [1:05:43<05:59,  4.23s/it]
 92%|█████████▏| 949/1033 [1:05:46<05:39,  4.04s/it]
 92%|█████████▏| 950/1033 [1:05:50<05:22,  3.89s/it]
 92%|█████████▏| 951/1033 [1:05:54<05:26,  3.98s/it]
 92%|█████████▏| 952/1033 [1:05:57<05:13,  3.87s/it]
 92%|█████████▏| 953/1033 [1:06:02<05:16,  3.96s/it]
 92%|█████████▏| 954/1033 [1:06:06<05:22,  4.08s/it]
 92%|█████████▏| 955/1033 [1:06:10<05:21,  4.13s/it]
 93%|█████████▎| 956/1033 [1:06:15<05:23,  4.20s/it]
 93%|█████████▎| 957/1033 [1:06:18<05:06,  4.03s/it]
 93%|█████████▎| 958/1033 [1:06:22<05:00,  4.01s/it]
 93%|█████████▎| 959/1033 [1:06:26<05:01,  4.08s/it]
 93%|█████████▎| 960/1033 [1:06:30<04:47,  3.93s/it]
 93%|█████████▎| 961/1033 [1:06:35<04:55,  4.11s/it]
 93%|█████████▎| 962/1033 [1:06:39<05:05,  4.31s/it]
 93%|█████████▎| 963/1033 [1:06:44<04:59,  4.28s/it]
 93%|█████████▎| 964/1033 [1:06:48<04:53,  4.25s/it]
 93%|█████████▎| 965/1033 [1:06:53<05:02,  4.44s/it]
 94%|█████████▎| 966/1033 [1:06:58<05:12,  4.66s/it]
 94%|█████████▎| 967/1033 [1:07:02<04:59,  4.53s/it]
 94%|█████████▎| 968/1033 [1:07:06<04:51,  4.48s/it]
 94%|█████████▍| 969/1033 [1:07:10<04:39,  4.36s/it]
 94%|█████████▍| 970/1033 [1:07:15<04:31,  4.30s/it]
 94%|█████████▍| 971/1033 [1:07:18<04:13,  4.09s/it]
 94%|█████████▍| 972/1033 [1:07:23<04:16,  4.20s/it]
 94%|█████████▍| 973/1033 [1:07:28<04:26,  4.43s/it]
 94%|█████████▍| 974/1033 [1:07:31<04:04,  4.15s/it]
 94%|█████████▍| 975/1033 [1:07:35<04:01,  4.16s/it]
 94%|█████████▍| 976/1033 [1:07:40<04:02,  4.25s/it]
 95%|█████████▍| 977/1033 [1:07:44<04:01,  4.31s/it]
 95%|█████████▍| 978/1033 [1:07:48<03:46,  4.12s/it]
 95%|█████████▍| 979/1033 [1:07:53<03:49,  4.25s/it]
 95%|█████████▍| 980/1033 [1:07:56<03:34,  4.05s/it]
 95%|█████████▍| 981/1033 [1:08:01<03:47,  4.38s/it]
 95%|█████████▌| 982/1033 [1:08:05<03:29,  4.11s/it]
 95%|█████████▌| 983/1033 [1:08:10<03:36,  4.33s/it]
 95%|█████████▌| 984/1033 [1:08:14<03:31,  4.31s/it]
 95%|█████████▌| 985/1033 [1:08:19<03:36,  4.51s/it]
 95%|█████████▌| 986/1033 [1:08:23<03:32,  4.51s/it]
 96%|█████████▌| 987/1033 [1:08:27<03:14,  4.22s/it]
 96%|█████████▌| 988/1033 [1:08:32<03:22,  4.49s/it]
 96%|█████████▌| 989/1033 [1:08:36<03:07,  4.25s/it]
 96%|█████████▌| 990/1033 [1:08:40<03:04,  4.28s/it]
 96%|█████████▌| 991/1033 [1:08:44<02:53,  4.13s/it]
 96%|█████████▌| 992/1033 [1:08:49<03:02,  4.44s/it]
 96%|█████████▌| 993/1033 [1:08:53<02:55,  4.38s/it]
 96%|█████████▌| 994/1033 [1:08:58<02:49,  4.35s/it]
 96%|█████████▋| 995/1033 [1:09:01<02:33,  4.05s/it]
 96%|█████████▋| 996/1033 [1:09:05<02:27,  3.99s/it]
 97%|█████████▋| 997/1033 [1:09:08<02:17,  3.83s/it]
 97%|█████████▋| 998/1033 [1:09:13<02:27,  4.22s/it]
 97%|█████████▋| 999/1033 [1:09:17<02:21,  4.18s/it]
 97%|█████████▋| 1000/1033 [1:09:21<02:10,  3.97s/it]
 97%|█████████▋| 1001/1033 [1:09:25<02:09,  4.04s/it]
 97%|█████████▋| 1002/1033 [1:09:29<02:08,  4.13s/it]
 97%|█████████▋| 1003/1033 [1:09:33<01:57,  3.93s/it]
 97%|█████████▋| 1004/1033 [1:09:37<01:56,  4.00s/it]
 97%|█████████▋| 1005/1033 [1:09:41<01:49,  3.91s/it]
 97%|█████████▋| 1006/1033 [1:09:45<01:48,  4.01s/it]
 97%|█████████▋| 1007/1033 [1:09:48<01:39,  3.84s/it]
 98%|█████████▊| 1008/1033 [1:09:53<01:42,  4.09s/it]
 98%|█████████▊| 1009/1033 [1:09:58<01:44,  4.37s/it]
 98%|█████████▊| 1010/1033 [1:10:02<01:35,  4.17s/it]
 98%|█████████▊| 1011/1033 [1:10:06<01:29,  4.08s/it]
 98%|█████████▊| 1012/1033 [1:10:09<01:21,  3.87s/it]
 98%|█████████▊| 1013/1033 [1:10:13<01:15,  3.77s/it]
 98%|█████████▊| 1014/1033 [1:10:17<01:14,  3.90s/it]
 98%|█████████▊| 1015/1033 [1:10:21<01:11,  3.97s/it]
 98%|█████████▊| 1016/1033 [1:10:25<01:09,  4.07s/it]
 98%|█████████▊| 1017/1033 [1:10:30<01:08,  4.26s/it]
 99%|█████████▊| 1018/1033 [1:10:34<01:01,  4.10s/it]
 99%|█████████▊| 1019/1033 [1:10:37<00:55,  3.97s/it]
 99%|█████████▊| 1020/1033 [1:10:41<00:49,  3.80s/it]
 99%|█████████▉| 1021/1033 [1:10:45<00:47,  3.93s/it]
 99%|█████████▉| 1022/1033 [1:10:49<00:45,  4.11s/it]
 99%|█████████▉| 1023/1033 [1:10:54<00:41,  4.12s/it]
 99%|█████████▉| 1024/1033 [1:10:57<00:35,  3.92s/it]
 99%|█████████▉| 1025/1033 [1:11:02<00:33,  4.18s/it]
 99%|█████████▉| 1026/1033 [1:11:05<00:26,  3.80s/it]
 99%|█████████▉| 1027/1033 [1:11:09<00:23,  3.95s/it]
100%|█████████▉| 1028/1033 [1:11:13<00:19,  3.83s/it]
100%|█████████▉| 1029/1033 [1:11:17<00:15,  3.85s/it]
100%|█████████▉| 1030/1033 [1:11:21<00:11,  3.98s/it]
100%|█████████▉| 1031/1033 [1:11:25<00:08,  4.17s/it]
100%|█████████▉| 1032/1033 [1:11:31<00:04,  4.46s/it]
100%|██████████| 1033/1033 [1:11:36<00:00,  4.60s/it]
100%|██████████| 1033/1033 [1:11:36<00:00,  4.16s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
