-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.84s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:49:13,  6.35s/it]
  0%|          | 2/1033 [00:11<1:34:27,  5.50s/it]
  0%|          | 3/1033 [00:15<1:21:12,  4.73s/it]
 74%|███████▍  | 763/1033 [56:23<20:11,  4.49s/it]
 74%|███████▍  | 764/1033 [56:27<19:16,  4.30s/it]
 74%|███████▍  | 765/1033 [56:31<19:01,  4.26s/it]
 74%|███████▍  | 766/1033 [56:36<19:07,  4.30s/it]
 74%|███████▍  | 767/1033 [56:40<19:05,  4.31s/it]
 74%|███████▍  | 768/1033 [56:44<18:22,  4.16s/it]
 74%|███████▍  | 769/1033 [56:48<18:38,  4.24s/it]
 75%|███████▍  | 770/1033 [56:53<19:18,  4.40s/it]
 75%|███████▍  | 771/1033 [56:58<19:27,  4.45s/it]
 75%|███████▍  | 772/1033 [57:02<18:38,  4.29s/it]
 75%|███████▍  | 773/1033 [57:06<18:01,  4.16s/it]
 75%|███████▍  | 774/1033 [57:10<17:46,  4.12s/it]
 75%|███████▌  | 775/1033 [57:14<18:16,  4.25s/it]
 75%|███████▌  | 776/1033 [57:18<17:56,  4.19s/it]
 75%|███████▌  | 777/1033 [57:23<18:44,  4.39s/it]
 75%|███████▌  | 778/1033 [57:28<18:47,  4.42s/it]
 75%|███████▌  | 779/1033 [57:32<18:56,  4.48s/it]
 76%|███████▌  | 780/1033 [57:36<18:40,  4.43s/it]
 76%|███████▌  | 781/1033 [57:40<17:42,  4.22s/it]
 76%|███████▌  | 782/1033 [57:45<18:56,  4.53s/it]
 76%|███████▌  | 783/1033 [57:50<18:39,  4.48s/it]
 76%|███████▌  | 784/1033 [57:54<18:04,  4.36s/it]
 76%|███████▌  | 785/1033 [57:58<17:16,  4.18s/it]
 76%|███████▌  | 786/1033 [58:02<17:04,  4.15s/it]
 76%|███████▌  | 787/1033 [58:06<17:09,  4.18s/it]
 76%|███████▋  | 788/1033 [58:10<17:26,  4.27s/it]
 76%|███████▋  | 789/1033 [58:16<18:23,  4.52s/it]
 76%|███████▋  | 790/1033 [58:20<18:14,  4.51s/it]
 77%|███████▋  | 791/1033 [58:25<18:22,  4.56s/it]
 77%|███████▋  | 792/1033 [58:30<19:09,  4.77s/it]
 77%|███████▋  | 793/1033 [58:35<18:51,  4.71s/it]
 77%|███████▋  | 794/1033 [58:39<18:30,  4.65s/it]
 77%|███████▋  | 795/1033 [58:43<17:49,  4.50s/it]
 77%|███████▋  | 796/1033 [58:48<18:07,  4.59s/it]
 77%|███████▋  | 797/1033 [58:52<17:51,  4.54s/it]
 77%|███████▋  | 798/1033 [58:56<16:33,  4.23s/it]
 77%|███████▋  | 799/1033 [59:00<16:42,  4.28s/it]
 77%|███████▋  | 800/1033 [59:04<15:56,  4.11s/it]
 78%|███████▊  | 801/1033 [59:08<16:11,  4.19s/it]
 78%|███████▊  | 802/1033 [59:13<16:59,  4.41s/it]
 78%|███████▊  | 803/1033 [59:18<17:35,  4.59s/it]
 78%|███████▊  | 804/1033 [59:22<16:58,  4.45s/it]
 78%|███████▊  | 805/1033 [59:26<16:04,  4.23s/it]
 78%|███████▊  | 806/1033 [59:31<16:13,  4.29s/it]
 78%|███████▊  | 807/1033 [59:36<17:16,  4.58s/it]
 78%|███████▊  | 808/1033 [59:40<16:33,  4.42s/it]
 78%|███████▊  | 809/1033 [59:44<16:38,  4.46s/it]
 78%|███████▊  | 810/1033 [59:50<17:28,  4.70s/it]
 79%|███████▊  | 811/1033 [59:54<16:33,  4.48s/it]
 79%|███████▊  | 812/1033 [59:58<16:28,  4.48s/it]
 79%|███████▊  | 813/1033 [1:00:03<17:16,  4.71s/it]
 79%|███████▉  | 814/1033 [1:00:08<16:31,  4.53s/it]
 79%|███████▉  | 815/1033 [1:00:13<17:05,  4.70s/it]
 79%|███████▉  | 816/1033 [1:00:17<16:27,  4.55s/it]
 79%|███████▉  | 817/1033 [1:00:22<16:43,  4.65s/it]
 79%|███████▉  | 818/1033 [1:00:25<15:32,  4.34s/it]
 79%|███████▉  | 819/1033 [1:00:29<14:40,  4.12s/it]
 79%|███████▉  | 820/1033 [1:00:34<15:10,  4.27s/it]
 79%|███████▉  | 821/1033 [1:00:38<15:31,  4.39s/it]
 80%|███████▉  | 822/1033 [1:00:43<15:47,  4.49s/it]
 80%|███████▉  | 823/1033 [1:00:48<16:32,  4.73s/it]
 80%|███████▉  | 824/1033 [1:00:52<15:16,  4.39s/it]
 80%|███████▉  | 825/1033 [1:00:55<14:23,  4.15s/it]
 80%|███████▉  | 826/1033 [1:01:00<14:37,  4.24s/it]
 80%|████████  | 827/1033 [1:01:04<14:17,  4.16s/it]
 80%|████████  | 828/1033 [1:01:08<13:58,  4.09s/it]
 80%|████████  | 829/1033 [1:01:13<15:03,  4.43s/it]
 80%|████████  | 830/1033 [1:01:18<15:15,  4.51s/it]
 80%|████████  | 831/1033 [1:01:22<15:23,  4.57s/it]
 81%|████████  | 832/1033 [1:01:27<15:18,  4.57s/it]
 81%|████████  | 833/1033 [1:01:31<14:51,  4.46s/it]
 81%|████████  | 834/1033 [1:01:35<14:06,  4.25s/it]
 81%|████████  | 835/1033 [1:01:39<13:33,  4.11s/it]
 81%|████████  | 836/1033 [1:01:43<13:52,  4.23s/it]
 81%|████████  | 837/1033 [1:01:48<14:23,  4.41s/it]
 81%|████████  | 838/1033 [1:01:52<13:36,  4.19s/it]
 81%|████████  | 839/1033 [1:01:56<13:16,  4.11s/it]
 81%|████████▏ | 840/1033 [1:02:00<13:43,  4.27s/it]
 81%|████████▏ | 841/1033 [1:02:04<13:26,  4.20s/it]
 82%|████████▏ | 842/1033 [1:02:09<13:27,  4.23s/it]
 82%|████████▏ | 843/1033 [1:02:13<13:11,  4.17s/it]
 82%|████████▏ | 844/1033 [1:02:16<12:39,  4.02s/it]
 82%|████████▏ | 845/1033 [1:02:21<13:05,  4.18s/it]
 82%|████████▏ | 846/1033 [1:02:25<12:52,  4.13s/it]
 82%|████████▏ | 847/1033 [1:02:29<12:34,  4.05s/it]
 82%|████████▏ | 848/1033 [1:02:33<12:32,  4.07s/it]
 82%|████████▏ | 849/1033 [1:02:37<12:42,  4.14s/it]
 82%|████████▏ | 850/1033 [1:02:42<13:00,  4.27s/it]
 82%|████████▏ | 851/1033 [1:02:47<13:28,  4.44s/it]
 82%|████████▏ | 852/1033 [1:02:51<13:08,  4.36s/it]
 83%|████████▎ | 853/1033 [1:02:55<13:10,  4.39s/it]
 83%|████████▎ | 854/1033 [1:02:59<12:55,  4.33s/it]
 83%|████████▎ | 855/1033 [1:03:03<12:26,  4.19s/it]
 83%|████████▎ | 856/1033 [1:03:07<11:41,  3.96s/it]
 83%|████████▎ | 857/1033 [1:03:11<11:36,  3.96s/it]
 83%|████████▎ | 858/1033 [1:03:15<12:03,  4.13s/it]
 83%|████████▎ | 859/1033 [1:03:19<12:06,  4.17s/it]
 83%|████████▎ | 860/1033 [1:03:24<12:31,  4.35s/it]
 83%|████████▎ | 861/1033 [1:03:28<11:57,  4.17s/it]
 83%|████████▎ | 862/1033 [1:03:33<12:23,  4.35s/it]
 84%|████████▎ | 863/1033 [1:03:37<12:02,  4.25s/it]
 84%|████████▎ | 864/1033 [1:03:41<11:57,  4.25s/it]
 84%|████████▎ | 865/1033 [1:03:46<12:26,  4.44s/it]
 84%|████████▍ | 866/1033 [1:03:50<12:17,  4.41s/it]
 84%|████████▍ | 867/1033 [1:03:55<12:16,  4.44s/it]
 84%|████████▍ | 868/1033 [1:03:59<12:03,  4.39s/it]
 84%|████████▍ | 869/1033 [1:04:04<12:37,  4.62s/it]
 84%|████████▍ | 870/1033 [1:04:09<12:20,  4.54s/it]
 84%|████████▍ | 871/1033 [1:04:13<11:52,  4.40s/it]
 84%|████████▍ | 872/1033 [1:04:18<12:16,  4.57s/it]
 85%|████████▍ | 873/1033 [1:04:23<12:47,  4.80s/it]
 85%|████████▍ | 874/1033 [1:04:27<12:30,  4.72s/it]
 85%|████████▍ | 875/1033 [1:04:32<12:29,  4.74s/it]
 85%|████████▍ | 876/1033 [1:04:37<12:04,  4.62s/it]
 85%|████████▍ | 877/1033 [1:04:41<12:10,  4.68s/it]
 85%|████████▍ | 878/1033 [1:04:47<12:28,  4.83s/it]
 85%|████████▌ | 879/1033 [1:04:52<12:40,  4.94s/it]
 85%|████████▌ | 880/1033 [1:04:57<12:30,  4.90s/it]
 85%|████████▌ | 881/1033 [1:05:01<12:05,  4.77s/it]
 85%|████████▌ | 882/1033 [1:05:06<11:49,  4.70s/it]
 85%|████████▌ | 883/1033 [1:05:11<12:10,  4.87s/it]
 86%|████████▌ | 884/1033 [1:05:16<12:14,  4.93s/it]
 86%|████████▌ | 885/1033 [1:05:21<12:15,  4.97s/it]
 86%|████████▌ | 886/1033 [1:05:26<12:18,  5.02s/it]
 86%|████████▌ | 887/1033 [1:05:30<11:19,  4.65s/it]
 86%|████████▌ | 888/1033 [1:05:35<11:24,  4.72s/it]
 86%|████████▌ | 889/1033 [1:05:40<11:21,  4.73s/it]
 86%|████████▌ | 890/1033 [1:05:43<10:26,  4.38s/it]
 86%|████████▋ | 891/1033 [1:05:48<10:23,  4.39s/it]
 86%|████████▋ | 892/1033 [1:05:52<10:20,  4.40s/it]
 86%|████████▋ | 893/1033 [1:05:57<10:27,  4.48s/it]
 87%|████████▋ | 894/1033 [1:06:00<09:55,  4.28s/it]
 87%|████████▋ | 895/1033 [1:06:05<09:58,  4.34s/it]
 87%|████████▋ | 896/1033 [1:06:10<10:32,  4.62s/it]
 87%|████████▋ | 897/1033 [1:06:15<10:40,  4.71s/it]
 87%|████████▋ | 898/1033 [1:06:20<10:24,  4.63s/it]
 87%|████████▋ | 899/1033 [1:06:23<09:53,  4.43s/it]
 87%|████████▋ | 900/1033 [1:06:29<10:17,  4.64s/it]
 87%|████████▋ | 901/1033 [1:06:33<10:02,  4.56s/it]
 87%|████████▋ | 902/1033 [1:06:37<09:30,  4.36s/it]
 87%|████████▋ | 903/1033 [1:06:40<08:45,  4.05s/it]
 88%|████████▊ | 904/1033 [1:06:45<09:11,  4.28s/it]
 88%|████████▊ | 905/1033 [1:06:49<08:54,  4.18s/it]
 88%|████████▊ | 906/1033 [1:06:54<09:20,  4.42s/it]
 88%|████████▊ | 907/1033 [1:06:59<09:25,  4.49s/it]
 88%|████████▊ | 908/1033 [1:07:04<09:50,  4.72s/it]
 88%|████████▊ | 909/1033 [1:07:07<09:04,  4.39s/it]
 88%|████████▊ | 910/1033 [1:07:12<08:52,  4.33s/it]
 88%|████████▊ | 911/1033 [1:07:16<08:55,  4.39s/it]
 88%|████████▊ | 912/1033 [1:07:20<08:41,  4.31s/it]
 88%|████████▊ | 913/1033 [1:07:25<08:54,  4.46s/it]
 88%|████████▊ | 914/1033 [1:07:29<08:36,  4.34s/it]
 89%|████████▊ | 915/1033 [1:07:33<08:22,  4.26s/it]
 89%|████████▊ | 916/1033 [1:07:38<08:19,  4.27s/it]
 89%|████████▉ | 917/1033 [1:07:43<08:45,  4.53s/it]
 89%|████████▉ | 918/1033 [1:07:48<08:59,  4.70s/it]
 89%|████████▉ | 919/1033 [1:07:51<08:15,  4.34s/it]
 89%|████████▉ | 920/1033 [1:07:56<08:10,  4.34s/it]
 89%|████████▉ | 921/1033 [1:08:00<08:09,  4.37s/it]
 89%|████████▉ | 922/1033 [1:08:05<08:25,  4.56s/it]
 89%|████████▉ | 923/1033 [1:08:10<08:38,  4.71s/it]
 89%|████████▉ | 924/1033 [1:08:15<08:26,  4.65s/it]
 90%|████████▉ | 925/1033 [1:08:19<08:17,  4.61s/it]
 90%|████████▉ | 926/1033 [1:08:24<08:29,  4.76s/it]
 90%|████████▉ | 927/1033 [1:08:29<08:28,  4.79s/it]
 90%|████████▉ | 928/1033 [1:08:33<07:46,  4.44s/it]
 90%|████████▉ | 929/1033 [1:08:37<07:35,  4.38s/it]
 90%|█████████ | 930/1033 [1:08:40<07:01,  4.10s/it]
 90%|█████████ | 931/1033 [1:08:46<07:33,  4.45s/it]
 90%|█████████ | 932/1033 [1:08:50<07:31,  4.47s/it]
 90%|█████████ | 933/1033 [1:08:55<07:31,  4.52s/it]
 90%|█████████ | 934/1033 [1:08:59<07:23,  4.48s/it]
 91%|█████████ | 935/1033 [1:09:04<07:42,  4.72s/it]
 91%|█████████ | 936/1033 [1:09:08<07:16,  4.50s/it]
 91%|█████████ | 937/1033 [1:09:13<07:12,  4.50s/it]
 91%|█████████ | 938/1033 [1:09:18<07:07,  4.50s/it]
 91%|█████████ | 939/1033 [1:09:22<07:16,  4.64s/it]
 91%|█████████ | 940/1033 [1:09:27<07:11,  4.64s/it]
 91%|█████████ | 941/1033 [1:09:32<07:07,  4.65s/it]
 91%|█████████ | 942/1033 [1:09:36<06:46,  4.46s/it]
 91%|█████████▏| 943/1033 [1:09:41<07:03,  4.70s/it]
 91%|█████████▏| 944/1033 [1:09:45<06:47,  4.58s/it]
 91%|█████████▏| 945/1033 [1:09:50<06:43,  4.59s/it]
 92%|█████████▏| 946/1033 [1:09:54<06:32,  4.52s/it]
 92%|█████████▏| 947/1033 [1:09:59<06:30,  4.54s/it]
 92%|█████████▏| 948/1033 [1:10:03<06:16,  4.43s/it]
 92%|█████████▏| 949/1033 [1:10:08<06:20,  4.53s/it]
 92%|█████████▏| 950/1033 [1:10:12<05:59,  4.33s/it]
 92%|█████████▏| 951/1033 [1:10:16<05:57,  4.35s/it]
 92%|█████████▏| 952/1033 [1:10:20<05:51,  4.34s/it]
 92%|█████████▏| 953/1033 [1:10:25<05:44,  4.31s/it]
 92%|█████████▏| 954/1033 [1:10:29<05:52,  4.46s/it]
 92%|█████████▏| 955/1033 [1:10:33<05:31,  4.24s/it]
 93%|█████████▎| 956/1033 [1:10:38<05:31,  4.31s/it]
 93%|█████████▎| 957/1033 [1:10:42<05:27,  4.31s/it]
 93%|█████████▎| 958/1033 [1:10:46<05:25,  4.34s/it]
 93%|█████████▎| 959/1033 [1:10:51<05:35,  4.54s/it]
 93%|█████████▎| 960/1033 [1:10:56<05:31,  4.53s/it]
 93%|█████████▎| 961/1033 [1:11:00<05:14,  4.37s/it]
 93%|█████████▎| 962/1033 [1:11:04<05:08,  4.34s/it]
 93%|█████████▎| 963/1033 [1:11:08<04:52,  4.18s/it]
 93%|█████████▎| 964/1033 [1:11:12<04:42,  4.09s/it]
 93%|█████████▎| 965/1033 [1:11:16<04:47,  4.23s/it]
 94%|█████████▎| 966/1033 [1:11:20<04:34,  4.10s/it]
 94%|█████████▎| 967/1033 [1:11:25<04:46,  4.35s/it]
 94%|█████████▎| 968/1033 [1:11:30<04:47,  4.43s/it]
 94%|█████████▍| 969/1033 [1:11:35<04:58,  4.67s/it]
 94%|█████████▍| 970/1033 [1:11:39<04:39,  4.44s/it]
 94%|█████████▍| 971/1033 [1:11:43<04:34,  4.43s/it]
 94%|█████████▍| 972/1033 [1:11:47<04:08,  4.07s/it]
 94%|█████████▍| 973/1033 [1:11:51<04:14,  4.23s/it]
 94%|█████████▍| 974/1033 [1:11:55<04:03,  4.13s/it]
 94%|█████████▍| 975/1033 [1:11:59<03:53,  4.03s/it]
 94%|█████████▍| 976/1033 [1:12:03<03:56,  4.14s/it]
 95%|█████████▍| 977/1033 [1:12:08<03:55,  4.21s/it]
 95%|█████████▍| 978/1033 [1:12:12<04:01,  4.40s/it]
 95%|█████████▍| 979/1033 [1:12:17<04:04,  4.54s/it]
 95%|█████████▍| 980/1033 [1:12:21<03:45,  4.26s/it]
 95%|█████████▍| 981/1033 [1:12:25<03:46,  4.35s/it]
 95%|█████████▌| 982/1033 [1:12:29<03:36,  4.24s/it]
 95%|█████████▌| 983/1033 [1:12:33<03:20,  4.02s/it]
 95%|█████████▌| 984/1033 [1:12:37<03:21,  4.11s/it]
 95%|█████████▌| 985/1033 [1:12:41<03:16,  4.10s/it]
 95%|█████████▌| 986/1033 [1:12:46<03:14,  4.15s/it]
 96%|█████████▌| 987/1033 [1:12:50<03:19,  4.33s/it]
 96%|█████████▌| 988/1033 [1:12:55<03:20,  4.46s/it]
 96%|█████████▌| 989/1033 [1:12:58<03:00,  4.11s/it]
 96%|█████████▌| 990/1033 [1:13:02<02:44,  3.82s/it]
 96%|█████████▌| 991/1033 [1:13:05<02:38,  3.78s/it]
 96%|█████████▌| 992/1033 [1:13:08<02:25,  3.54s/it]
 96%|█████████▌| 993/1033 [1:13:13<02:42,  4.05s/it]
 96%|█████████▌| 994/1033 [1:13:17<02:37,  4.03s/it]
 96%|█████████▋| 995/1033 [1:13:21<02:30,  3.96s/it]
 96%|█████████▋| 996/1033 [1:13:26<02:30,  4.07s/it]
 97%|█████████▋| 997/1033 [1:13:30<02:29,  4.16s/it]
 97%|█████████▋| 998/1033 [1:13:34<02:20,  4.02s/it]
 97%|█████████▋| 999/1033 [1:13:38<02:19,  4.10s/it]
 97%|█████████▋| 1000/1033 [1:13:43<02:22,  4.32s/it]
 97%|█████████▋| 1001/1033 [1:13:47<02:21,  4.42s/it]
 97%|█████████▋| 1002/1033 [1:13:53<02:24,  4.66s/it]
 97%|█████████▋| 1003/1033 [1:13:57<02:20,  4.68s/it]
 97%|█████████▋| 1004/1033 [1:14:02<02:19,  4.80s/it]
 97%|█████████▋| 1005/1033 [1:14:07<02:12,  4.73s/it]
 97%|█████████▋| 1006/1033 [1:14:12<02:10,  4.84s/it]
 97%|█████████▋| 1007/1033 [1:14:16<02:00,  4.63s/it]
 98%|█████████▊| 1008/1033 [1:14:20<01:49,  4.40s/it]
 98%|█████████▊| 1009/1033 [1:14:25<01:48,  4.53s/it]
 98%|█████████▊| 1010/1033 [1:14:30<01:45,  4.59s/it]
 98%|█████████▊| 1011/1033 [1:14:34<01:42,  4.65s/it]
 98%|█████████▊| 1012/1033 [1:14:38<01:31,  4.38s/it]
 98%|█████████▊| 1013/1033 [1:14:42<01:26,  4.31s/it]
 98%|█████████▊| 1014/1033 [1:14:47<01:22,  4.34s/it]
 98%|█████████▊| 1015/1033 [1:14:51<01:17,  4.31s/it]
 98%|█████████▊| 1016/1033 [1:14:55<01:12,  4.26s/it]
 98%|█████████▊| 1017/1033 [1:15:00<01:09,  4.34s/it]
 99%|█████████▊| 1018/1033 [1:15:04<01:05,  4.36s/it]
 99%|█████████▊| 1019/1033 [1:15:09<01:01,  4.42s/it]
 99%|█████████▊| 1020/1033 [1:15:14<00:59,  4.61s/it]
 99%|█████████▉| 1021/1033 [1:15:18<00:52,  4.41s/it]
 99%|█████████▉| 1022/1033 [1:15:23<00:51,  4.66s/it]
 99%|█████████▉| 1023/1033 [1:15:27<00:44,  4.50s/it]
 99%|█████████▉| 1024/1033 [1:15:31<00:38,  4.24s/it]
 99%|█████████▉| 1025/1033 [1:15:35<00:33,  4.19s/it]
 99%|█████████▉| 1026/1033 [1:15:40<00:31,  4.51s/it]
 99%|█████████▉| 1027/1033 [1:15:43<00:25,  4.20s/it]
100%|█████████▉| 1028/1033 [1:15:48<00:21,  4.33s/it]
100%|█████████▉| 1029/1033 [1:15:52<00:17,  4.35s/it]
100%|█████████▉| 1030/1033 [1:15:57<00:13,  4.36s/it]
100%|█████████▉| 1031/1033 [1:16:01<00:08,  4.42s/it]
100%|█████████▉| 1032/1033 [1:16:06<00:04,  4.42s/it]
100%|██████████| 1033/1033 [1:16:11<00:00,  4.54s/it]
100%|██████████| 1033/1033 [1:16:11<00:00,  4.43s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
