-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.84s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  7.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  8.19s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:09<2:43:35,  9.51s/it]
  0%|          | 2/1033 [00:14<1:56:01,  6.75s/it]
  0%|          | 3/1033 [00:18<1:37:08,  5.66s/it]
 74%|███████▍  | 767/1033 [1:02:16<20:39,  4.66s/it]
 74%|███████▍  | 768/1033 [1:02:21<21:07,  4.78s/it]
 74%|███████▍  | 769/1033 [1:02:25<20:39,  4.69s/it]
 75%|███████▍  | 770/1033 [1:02:30<21:06,  4.81s/it]
 75%|███████▍  | 771/1033 [1:02:35<20:13,  4.63s/it]
 75%|███████▍  | 772/1033 [1:02:40<20:45,  4.77s/it]
 75%|███████▍  | 773/1033 [1:02:45<21:02,  4.86s/it]
 75%|███████▍  | 774/1033 [1:02:49<20:48,  4.82s/it]
 75%|███████▌  | 775/1033 [1:02:53<19:31,  4.54s/it]
 75%|███████▌  | 776/1033 [1:02:58<19:54,  4.65s/it]
 75%|███████▌  | 777/1033 [1:03:03<20:25,  4.79s/it]
 75%|███████▌  | 778/1033 [1:03:08<20:45,  4.88s/it]
 75%|███████▌  | 779/1033 [1:03:13<20:15,  4.78s/it]
 76%|███████▌  | 780/1033 [1:03:18<20:35,  4.88s/it]
 76%|███████▌  | 781/1033 [1:03:23<20:47,  4.95s/it]
 76%|███████▌  | 782/1033 [1:03:28<20:55,  5.00s/it]
 76%|███████▌  | 783/1033 [1:03:33<20:59,  5.04s/it]
 76%|███████▌  | 784/1033 [1:03:38<20:43,  5.00s/it]
 76%|███████▌  | 785/1033 [1:03:43<20:44,  5.02s/it]
 76%|███████▌  | 786/1033 [1:03:49<20:51,  5.07s/it]
 76%|███████▌  | 787/1033 [1:03:53<20:04,  4.90s/it]
 76%|███████▋  | 788/1033 [1:03:58<20:06,  4.93s/it]
 76%|███████▋  | 789/1033 [1:04:03<20:18,  4.99s/it]
 76%|███████▋  | 790/1033 [1:04:07<18:47,  4.64s/it]
 77%|███████▋  | 791/1033 [1:04:12<19:17,  4.78s/it]
 77%|███████▋  | 792/1033 [1:04:17<19:35,  4.88s/it]
 77%|███████▋  | 793/1033 [1:04:22<19:49,  4.96s/it]
 77%|███████▋  | 794/1033 [1:04:27<19:18,  4.85s/it]
 77%|███████▋  | 795/1033 [1:04:32<19:32,  4.93s/it]
 77%|███████▋  | 796/1033 [1:04:37<19:37,  4.97s/it]
 77%|███████▋  | 797/1033 [1:04:42<19:03,  4.85s/it]
 77%|███████▋  | 798/1033 [1:04:46<18:48,  4.80s/it]
 77%|███████▋  | 799/1033 [1:04:50<17:11,  4.41s/it]
 77%|███████▋  | 800/1033 [1:04:55<17:52,  4.60s/it]
 78%|███████▊  | 801/1033 [1:05:00<18:23,  4.76s/it]
 78%|███████▊  | 802/1033 [1:05:05<18:44,  4.87s/it]
 78%|███████▊  | 803/1033 [1:05:10<18:16,  4.77s/it]
 78%|███████▊  | 804/1033 [1:05:14<18:04,  4.73s/it]
 78%|███████▊  | 805/1033 [1:05:19<17:39,  4.65s/it]
 78%|███████▊  | 806/1033 [1:05:24<18:07,  4.79s/it]
 78%|███████▊  | 807/1033 [1:05:29<17:57,  4.77s/it]
 78%|███████▊  | 808/1033 [1:05:34<18:17,  4.88s/it]
 78%|███████▊  | 809/1033 [1:05:39<18:24,  4.93s/it]
 78%|███████▊  | 810/1033 [1:05:43<17:52,  4.81s/it]
 79%|███████▊  | 811/1033 [1:05:48<18:00,  4.87s/it]
 79%|███████▊  | 812/1033 [1:05:54<18:17,  4.97s/it]
 79%|███████▊  | 813/1033 [1:05:59<18:22,  5.01s/it]
 79%|███████▉  | 814/1033 [1:06:04<18:23,  5.04s/it]
 79%|███████▉  | 815/1033 [1:06:09<18:19,  5.04s/it]
 79%|███████▉  | 816/1033 [1:06:14<18:15,  5.05s/it]
 79%|███████▉  | 817/1033 [1:06:19<18:11,  5.05s/it]
 79%|███████▉  | 818/1033 [1:06:24<18:09,  5.07s/it]
 79%|███████▉  | 819/1033 [1:06:29<17:37,  4.94s/it]
 79%|███████▉  | 820/1033 [1:06:34<17:43,  4.99s/it]
 79%|███████▉  | 821/1033 [1:06:39<17:46,  5.03s/it]
 80%|███████▉  | 822/1033 [1:06:44<17:42,  5.04s/it]
 80%|███████▉  | 823/1033 [1:06:49<17:43,  5.06s/it]
 80%|███████▉  | 824/1033 [1:06:54<17:41,  5.08s/it]
 80%|███████▉  | 825/1033 [1:06:58<16:31,  4.77s/it]
 80%|███████▉  | 826/1033 [1:07:03<16:20,  4.74s/it]
 80%|████████  | 827/1033 [1:07:07<15:52,  4.62s/it]
 80%|████████  | 828/1033 [1:07:12<15:43,  4.60s/it]
 80%|████████  | 829/1033 [1:07:16<15:29,  4.56s/it]
 80%|████████  | 830/1033 [1:07:21<15:27,  4.57s/it]
 80%|████████  | 831/1033 [1:07:26<15:55,  4.73s/it]
 81%|████████  | 832/1033 [1:07:31<16:15,  4.85s/it]
 81%|████████  | 833/1033 [1:07:35<15:25,  4.63s/it]
 81%|████████  | 834/1033 [1:07:40<15:12,  4.59s/it]
 81%|████████  | 835/1033 [1:07:45<15:39,  4.75s/it]
 81%|████████  | 836/1033 [1:07:49<15:10,  4.62s/it]
 81%|████████  | 837/1033 [1:07:54<15:37,  4.78s/it]
 81%|████████  | 838/1033 [1:07:59<15:48,  4.87s/it]
 81%|████████  | 839/1033 [1:08:05<15:58,  4.94s/it]
 81%|████████▏ | 840/1033 [1:08:10<16:03,  4.99s/it]
 81%|████████▏ | 841/1033 [1:08:15<16:05,  5.03s/it]
 82%|████████▏ | 842/1033 [1:08:20<16:06,  5.06s/it]
 82%|████████▏ | 843/1033 [1:08:24<15:26,  4.88s/it]
 82%|████████▏ | 844/1033 [1:08:29<15:35,  4.95s/it]
 82%|████████▏ | 845/1033 [1:08:34<14:47,  4.72s/it]
 82%|████████▏ | 846/1033 [1:08:39<15:04,  4.84s/it]
 82%|████████▏ | 847/1033 [1:08:43<14:41,  4.74s/it]
 82%|████████▏ | 848/1033 [1:08:48<14:28,  4.69s/it]
 82%|████████▏ | 849/1033 [1:08:52<14:10,  4.62s/it]
 82%|████████▏ | 850/1033 [1:08:57<14:32,  4.77s/it]
 82%|████████▏ | 851/1033 [1:09:02<14:08,  4.66s/it]
 82%|████████▏ | 852/1033 [1:09:07<14:25,  4.78s/it]
 83%|████████▎ | 853/1033 [1:09:11<14:09,  4.72s/it]
 83%|████████▎ | 854/1033 [1:09:16<13:47,  4.62s/it]
 83%|████████▎ | 855/1033 [1:09:21<14:05,  4.75s/it]
 83%|████████▎ | 856/1033 [1:09:26<13:59,  4.74s/it]
 83%|████████▎ | 857/1033 [1:09:30<13:51,  4.72s/it]
 83%|████████▎ | 858/1033 [1:09:34<13:11,  4.52s/it]
 83%|████████▎ | 859/1033 [1:09:39<13:36,  4.69s/it]
 83%|████████▎ | 860/1033 [1:09:44<13:25,  4.66s/it]
 83%|████████▎ | 861/1033 [1:09:49<13:44,  4.79s/it]
 83%|████████▎ | 862/1033 [1:09:54<13:53,  4.87s/it]
 84%|████████▎ | 863/1033 [1:09:59<13:58,  4.93s/it]
 84%|████████▎ | 864/1033 [1:10:04<14:03,  4.99s/it]
 84%|████████▎ | 865/1033 [1:10:10<14:05,  5.03s/it]
 84%|████████▍ | 866/1033 [1:10:15<14:04,  5.06s/it]
 84%|████████▍ | 867/1033 [1:10:20<14:04,  5.08s/it]
 84%|████████▍ | 868/1033 [1:10:24<13:24,  4.87s/it]
 84%|████████▍ | 869/1033 [1:10:28<12:20,  4.51s/it]
 84%|████████▍ | 870/1033 [1:10:32<12:05,  4.45s/it]
 84%|████████▍ | 871/1033 [1:10:37<12:32,  4.65s/it]
 84%|████████▍ | 872/1033 [1:10:42<12:51,  4.79s/it]
 85%|████████▍ | 873/1033 [1:10:48<13:04,  4.90s/it]
 85%|████████▍ | 874/1033 [1:10:53<13:06,  4.95s/it]
 85%|████████▍ | 875/1033 [1:10:57<12:27,  4.73s/it]
 85%|████████▍ | 876/1033 [1:11:02<12:40,  4.85s/it]
 85%|████████▍ | 877/1033 [1:11:07<12:47,  4.92s/it]
 85%|████████▍ | 878/1033 [1:11:12<12:24,  4.80s/it]
 85%|████████▌ | 879/1033 [1:11:16<12:00,  4.68s/it]
 85%|████████▌ | 880/1033 [1:11:21<12:14,  4.80s/it]
 85%|████████▌ | 881/1033 [1:11:26<12:00,  4.74s/it]
 85%|████████▌ | 882/1033 [1:11:30<11:39,  4.63s/it]
 85%|████████▌ | 883/1033 [1:11:34<11:27,  4.58s/it]
 86%|████████▌ | 884/1033 [1:11:40<11:44,  4.73s/it]
 86%|████████▌ | 885/1033 [1:11:43<10:54,  4.42s/it]
 86%|████████▌ | 886/1033 [1:11:48<11:20,  4.63s/it]
 86%|████████▌ | 887/1033 [1:11:53<11:36,  4.77s/it]
 86%|████████▌ | 888/1033 [1:11:59<11:47,  4.88s/it]
 86%|████████▌ | 889/1033 [1:12:04<11:50,  4.93s/it]
 86%|████████▌ | 890/1033 [1:12:09<11:51,  4.98s/it]
 86%|████████▋ | 891/1033 [1:12:14<11:52,  5.02s/it]
 86%|████████▋ | 892/1033 [1:12:18<11:07,  4.73s/it]
 86%|████████▋ | 893/1033 [1:12:23<11:17,  4.84s/it]
 87%|████████▋ | 894/1033 [1:12:28<11:24,  4.93s/it]
 87%|████████▋ | 895/1033 [1:12:33<11:27,  4.98s/it]
 87%|████████▋ | 896/1033 [1:12:38<11:26,  5.01s/it]
 87%|████████▋ | 897/1033 [1:12:43<11:25,  5.04s/it]
 87%|████████▋ | 898/1033 [1:12:48<11:01,  4.90s/it]
 87%|████████▋ | 899/1033 [1:12:53<10:42,  4.80s/it]
 87%|████████▋ | 900/1033 [1:12:58<10:50,  4.89s/it]
 87%|████████▋ | 901/1033 [1:13:02<10:23,  4.73s/it]
 87%|████████▋ | 902/1033 [1:13:07<10:14,  4.69s/it]
 87%|████████▋ | 903/1033 [1:13:12<10:26,  4.82s/it]
 88%|████████▊ | 904/1033 [1:13:17<10:31,  4.89s/it]
 88%|████████▊ | 905/1033 [1:13:22<10:35,  4.96s/it]
 88%|████████▊ | 906/1033 [1:13:27<10:34,  4.99s/it]
 88%|████████▊ | 907/1033 [1:13:32<10:33,  5.03s/it]
 88%|████████▊ | 908/1033 [1:13:37<10:12,  4.90s/it]
 88%|████████▊ | 909/1033 [1:13:42<10:16,  4.97s/it]
 88%|████████▊ | 910/1033 [1:13:47<10:14,  5.00s/it]
 88%|████████▊ | 911/1033 [1:13:52<10:13,  5.03s/it]
 88%|████████▊ | 912/1033 [1:13:56<09:43,  4.82s/it]
 88%|████████▊ | 913/1033 [1:14:01<09:36,  4.80s/it]
 88%|████████▊ | 914/1033 [1:14:06<09:42,  4.89s/it]
 89%|████████▊ | 915/1033 [1:14:11<09:42,  4.94s/it]
 89%|████████▊ | 916/1033 [1:14:16<09:41,  4.97s/it]
 89%|████████▉ | 917/1033 [1:14:21<09:42,  5.02s/it]
 89%|████████▉ | 918/1033 [1:14:27<09:39,  5.04s/it]
 89%|████████▉ | 919/1033 [1:14:32<09:36,  5.06s/it]
 89%|████████▉ | 920/1033 [1:14:36<09:17,  4.93s/it]
 89%|████████▉ | 921/1033 [1:14:41<09:17,  4.98s/it]
 89%|████████▉ | 922/1033 [1:14:46<09:13,  4.99s/it]
 89%|████████▉ | 923/1033 [1:14:51<09:02,  4.94s/it]
 89%|████████▉ | 924/1033 [1:14:56<09:03,  4.99s/it]
 90%|████████▉ | 925/1033 [1:15:01<08:59,  4.99s/it]
 90%|████████▉ | 926/1033 [1:15:06<08:40,  4.87s/it]
 90%|████████▉ | 927/1033 [1:15:11<08:43,  4.94s/it]
 90%|████████▉ | 928/1033 [1:15:16<08:43,  4.99s/it]
 90%|████████▉ | 929/1033 [1:15:21<08:41,  5.01s/it]
 90%|█████████ | 930/1033 [1:15:26<08:39,  5.05s/it]
 90%|█████████ | 931/1033 [1:15:31<08:29,  4.99s/it]
 90%|█████████ | 932/1033 [1:15:35<08:03,  4.79s/it]
 90%|█████████ | 933/1033 [1:15:40<08:01,  4.82s/it]
 90%|█████████ | 934/1033 [1:15:45<08:06,  4.91s/it]
 91%|█████████ | 935/1033 [1:15:49<07:27,  4.57s/it]
 91%|█████████ | 936/1033 [1:15:53<07:10,  4.44s/it]
 91%|█████████ | 937/1033 [1:15:58<07:23,  4.62s/it]
 91%|█████████ | 938/1033 [1:16:03<07:17,  4.60s/it]
 91%|█████████ | 939/1033 [1:16:08<07:26,  4.75s/it]
 91%|█████████ | 940/1033 [1:16:13<07:30,  4.84s/it]
 91%|█████████ | 941/1033 [1:16:18<07:31,  4.90s/it]
 91%|█████████ | 942/1033 [1:16:23<07:30,  4.95s/it]
 91%|█████████▏| 943/1033 [1:16:28<07:15,  4.84s/it]
 91%|█████████▏| 944/1033 [1:16:32<07:02,  4.75s/it]
 91%|█████████▏| 945/1033 [1:16:37<06:58,  4.75s/it]
 92%|█████████▏| 946/1033 [1:16:42<06:53,  4.75s/it]
 92%|█████████▏| 947/1033 [1:16:46<06:39,  4.64s/it]
 92%|█████████▏| 948/1033 [1:16:51<06:32,  4.62s/it]
 92%|█████████▏| 949/1033 [1:16:56<06:40,  4.77s/it]
 92%|█████████▏| 950/1033 [1:17:01<06:44,  4.87s/it]
 92%|█████████▏| 951/1033 [1:17:06<06:44,  4.94s/it]
 92%|█████████▏| 952/1033 [1:17:10<06:26,  4.77s/it]
 92%|█████████▏| 953/1033 [1:17:16<06:29,  4.87s/it]
 92%|█████████▏| 954/1033 [1:17:21<06:30,  4.94s/it]
 92%|█████████▏| 955/1033 [1:17:25<06:14,  4.80s/it]
 93%|█████████▎| 956/1033 [1:17:30<06:04,  4.74s/it]
 93%|█████████▎| 957/1033 [1:17:35<06:09,  4.86s/it]
 93%|█████████▎| 958/1033 [1:17:40<06:08,  4.91s/it]
 93%|█████████▎| 959/1033 [1:17:45<06:07,  4.97s/it]
 93%|█████████▎| 960/1033 [1:17:50<06:06,  5.02s/it]
 93%|█████████▎| 961/1033 [1:17:55<06:03,  5.05s/it]
 93%|█████████▎| 962/1033 [1:18:00<05:55,  5.00s/it]
 93%|█████████▎| 963/1033 [1:18:05<05:36,  4.81s/it]
 93%|█████████▎| 964/1033 [1:18:10<05:36,  4.88s/it]
 93%|█████████▎| 965/1033 [1:18:14<05:26,  4.81s/it]
 94%|█████████▎| 966/1033 [1:18:19<05:28,  4.90s/it]
 94%|█████████▎| 967/1033 [1:18:24<05:27,  4.96s/it]
 94%|█████████▎| 968/1033 [1:18:30<05:24,  4.99s/it]
 94%|█████████▍| 969/1033 [1:18:35<05:21,  5.02s/it]
 94%|█████████▍| 970/1033 [1:18:40<05:17,  5.04s/it]
 94%|█████████▍| 971/1033 [1:18:45<05:13,  5.06s/it]
 94%|█████████▍| 972/1033 [1:18:50<05:09,  5.08s/it]
 94%|█████████▍| 973/1033 [1:18:55<05:04,  5.07s/it]
 94%|█████████▍| 974/1033 [1:18:59<04:44,  4.83s/it]
 94%|█████████▍| 975/1033 [1:19:03<04:21,  4.51s/it]
 94%|█████████▍| 976/1033 [1:19:07<04:04,  4.28s/it]
 95%|█████████▍| 977/1033 [1:19:12<04:13,  4.52s/it]
 95%|█████████▍| 978/1033 [1:19:17<04:17,  4.69s/it]
 95%|█████████▍| 979/1033 [1:19:22<04:19,  4.81s/it]
 95%|█████████▍| 980/1033 [1:19:27<04:10,  4.73s/it]
 95%|█████████▍| 981/1033 [1:19:32<04:12,  4.85s/it]
 95%|█████████▌| 982/1033 [1:19:37<04:10,  4.91s/it]
 95%|█████████▌| 983/1033 [1:19:42<04:05,  4.91s/it]
 95%|█████████▌| 984/1033 [1:19:46<03:56,  4.83s/it]
 95%|█████████▌| 985/1033 [1:19:51<03:55,  4.91s/it]
 95%|█████████▌| 986/1033 [1:19:56<03:50,  4.90s/it]
 96%|█████████▌| 987/1033 [1:20:01<03:47,  4.95s/it]
 96%|█████████▌| 988/1033 [1:20:06<03:41,  4.91s/it]
 96%|█████████▌| 989/1033 [1:20:11<03:28,  4.74s/it]
 96%|█████████▌| 990/1033 [1:20:14<03:08,  4.39s/it]
 96%|█████████▌| 991/1033 [1:20:19<03:05,  4.43s/it]
 96%|█████████▌| 992/1033 [1:20:24<03:09,  4.61s/it]
 96%|█████████▌| 993/1033 [1:20:29<03:10,  4.76s/it]
 96%|█████████▌| 994/1033 [1:20:34<03:09,  4.86s/it]
 96%|█████████▋| 995/1033 [1:20:39<03:07,  4.93s/it]
 96%|█████████▋| 996/1033 [1:20:44<03:01,  4.90s/it]
 97%|█████████▋| 997/1033 [1:20:48<02:49,  4.72s/it]
 97%|█████████▋| 998/1033 [1:20:53<02:48,  4.82s/it]
 97%|█████████▋| 999/1033 [1:20:58<02:46,  4.90s/it]
 97%|█████████▋| 1000/1033 [1:21:03<02:43,  4.97s/it]
 97%|█████████▋| 1001/1033 [1:21:08<02:40,  5.01s/it]
 97%|█████████▋| 1002/1033 [1:21:13<02:32,  4.91s/it]
 97%|█████████▋| 1003/1033 [1:21:18<02:28,  4.96s/it]
 97%|█████████▋| 1004/1033 [1:21:23<02:25,  5.01s/it]
 97%|█████████▋| 1005/1033 [1:21:28<02:15,  4.84s/it]
 97%|█████████▋| 1006/1033 [1:21:33<02:13,  4.93s/it]
 97%|█████████▋| 1007/1033 [1:21:38<02:09,  4.99s/it]
 98%|█████████▊| 1008/1033 [1:21:43<02:05,  5.01s/it]
 98%|█████████▊| 1009/1033 [1:21:47<01:55,  4.83s/it]
 98%|█████████▊| 1010/1033 [1:21:51<01:41,  4.42s/it]
 98%|█████████▊| 1011/1033 [1:21:56<01:41,  4.63s/it]
 98%|█████████▊| 1012/1033 [1:22:01<01:38,  4.67s/it]
 98%|█████████▊| 1013/1033 [1:22:06<01:36,  4.80s/it]
 98%|█████████▊| 1014/1033 [1:22:11<01:29,  4.73s/it]
 98%|█████████▊| 1015/1033 [1:22:15<01:22,  4.60s/it]
 98%|█████████▊| 1016/1033 [1:22:19<01:17,  4.59s/it]
 98%|█████████▊| 1017/1033 [1:22:24<01:13,  4.56s/it]
 99%|█████████▊| 1018/1033 [1:22:29<01:10,  4.73s/it]
 99%|█████████▊| 1019/1033 [1:22:34<01:07,  4.83s/it]
 99%|█████████▊| 1020/1033 [1:22:39<01:03,  4.91s/it]
 99%|█████████▉| 1021/1033 [1:22:44<00:57,  4.76s/it]
 99%|█████████▉| 1022/1033 [1:22:49<00:53,  4.86s/it]
 99%|█████████▉| 1023/1033 [1:22:54<00:49,  4.94s/it]
 99%|█████████▉| 1024/1033 [1:22:59<00:44,  4.98s/it]
 99%|█████████▉| 1025/1033 [1:23:02<00:36,  4.57s/it]
 99%|█████████▉| 1026/1033 [1:23:07<00:32,  4.57s/it]
 99%|█████████▉| 1027/1033 [1:23:12<00:27,  4.63s/it]
100%|█████████▉| 1028/1033 [1:23:17<00:23,  4.78s/it]
100%|█████████▉| 1029/1033 [1:23:22<00:19,  4.76s/it]
100%|█████████▉| 1030/1033 [1:23:27<00:14,  4.86s/it]
100%|█████████▉| 1031/1033 [1:23:32<00:09,  4.90s/it]
100%|█████████▉| 1032/1033 [1:23:37<00:04,  4.97s/it]
100%|██████████| 1033/1033 [1:23:42<00:00,  5.01s/it]
100%|██████████| 1033/1033 [1:23:42<00:00,  4.86s/it]
