-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.01s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  6.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.76s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:10<2:59:25, 10.43s/it]
  0%|          | 2/1033 [00:14<1:59:37,  6.96s/it]
  0%|          | 3/1033 [00:18<1:36:22,  5.61s/it]
 74%|███████▍  | 764/1033 [1:05:41<23:23,  5.22s/it]
 74%|███████▍  | 765/1033 [1:05:44<21:25,  4.80s/it]
 74%|███████▍  | 766/1033 [1:05:50<22:21,  5.02s/it]
 74%|███████▍  | 767/1033 [1:05:56<22:58,  5.18s/it]
 74%|███████▍  | 768/1033 [1:06:00<21:43,  4.92s/it]
 74%|███████▍  | 769/1033 [1:06:05<22:28,  5.11s/it]
 75%|███████▍  | 770/1033 [1:06:10<22:04,  5.04s/it]
 75%|███████▍  | 771/1033 [1:06:15<21:01,  4.81s/it]
 75%|███████▍  | 772/1033 [1:06:20<21:52,  5.03s/it]
 75%|███████▍  | 773/1033 [1:06:26<22:27,  5.18s/it]
 75%|███████▍  | 774/1033 [1:06:31<22:50,  5.29s/it]
 75%|███████▌  | 775/1033 [1:06:36<22:08,  5.15s/it]
 75%|███████▌  | 776/1033 [1:06:41<21:38,  5.05s/it]
 75%|███████▌  | 777/1033 [1:06:46<21:15,  4.98s/it]
 75%|███████▌  | 778/1033 [1:06:51<21:05,  4.96s/it]
 75%|███████▌  | 779/1033 [1:06:56<21:43,  5.13s/it]
 76%|███████▌  | 780/1033 [1:07:02<22:06,  5.24s/it]
 76%|███████▌  | 781/1033 [1:07:07<22:23,  5.33s/it]
 76%|███████▌  | 782/1033 [1:07:11<20:12,  4.83s/it]
 76%|███████▌  | 783/1033 [1:07:16<20:32,  4.93s/it]
 76%|███████▌  | 784/1033 [1:07:21<20:02,  4.83s/it]
 76%|███████▌  | 785/1033 [1:07:26<20:49,  5.04s/it]
 76%|███████▌  | 786/1033 [1:07:30<19:12,  4.67s/it]
 76%|███████▌  | 787/1033 [1:07:35<19:28,  4.75s/it]
 76%|███████▋  | 788/1033 [1:07:40<20:13,  4.96s/it]
 76%|███████▋  | 789/1033 [1:07:46<20:51,  5.13s/it]
 76%|███████▋  | 790/1033 [1:07:51<21:05,  5.21s/it]
 77%|███████▋  | 791/1033 [1:07:57<21:14,  5.27s/it]
 77%|███████▋  | 792/1033 [1:08:01<20:10,  5.02s/it]
 77%|███████▋  | 793/1033 [1:08:07<20:43,  5.18s/it]
 77%|███████▋  | 794/1033 [1:08:11<20:09,  5.06s/it]
 77%|███████▋  | 795/1033 [1:08:17<20:39,  5.21s/it]
 77%|███████▋  | 796/1033 [1:08:22<20:56,  5.30s/it]
 77%|███████▋  | 797/1033 [1:08:28<20:38,  5.25s/it]
 77%|███████▋  | 798/1033 [1:08:33<20:44,  5.30s/it]
 77%|███████▋  | 799/1033 [1:08:38<20:30,  5.26s/it]
 77%|███████▋  | 800/1033 [1:08:44<20:45,  5.34s/it]
 78%|███████▊  | 801/1033 [1:08:49<20:04,  5.19s/it]
 78%|███████▊  | 802/1033 [1:08:54<20:03,  5.21s/it]
 78%|███████▊  | 803/1033 [1:08:58<18:27,  4.82s/it]
 78%|███████▊  | 804/1033 [1:09:03<19:11,  5.03s/it]
 78%|███████▊  | 805/1033 [1:09:08<18:21,  4.83s/it]
 78%|███████▊  | 806/1033 [1:09:13<19:03,  5.04s/it]
 78%|███████▊  | 807/1033 [1:09:18<18:51,  5.01s/it]
 78%|███████▊  | 808/1033 [1:09:24<19:21,  5.16s/it]
 78%|███████▊  | 809/1033 [1:09:29<19:42,  5.28s/it]
 78%|███████▊  | 810/1033 [1:09:35<19:55,  5.36s/it]
 79%|███████▊  | 811/1033 [1:09:40<20:03,  5.42s/it]
 79%|███████▊  | 812/1033 [1:09:46<20:05,  5.46s/it]
 79%|███████▊  | 813/1033 [1:09:51<19:49,  5.41s/it]
 79%|███████▉  | 814/1033 [1:09:56<19:29,  5.34s/it]
 79%|███████▉  | 815/1033 [1:10:01<18:27,  5.08s/it]
 79%|███████▉  | 816/1033 [1:10:06<18:52,  5.22s/it]
 79%|███████▉  | 817/1033 [1:10:11<18:12,  5.06s/it]
 79%|███████▉  | 818/1033 [1:10:16<18:38,  5.20s/it]
 79%|███████▉  | 819/1033 [1:10:22<18:54,  5.30s/it]
 79%|███████▉  | 820/1033 [1:10:28<19:03,  5.37s/it]
 79%|███████▉  | 821/1033 [1:10:32<17:58,  5.09s/it]
 80%|███████▉  | 822/1033 [1:10:37<18:21,  5.22s/it]
 80%|███████▉  | 823/1033 [1:10:43<18:35,  5.31s/it]
 80%|███████▉  | 824/1033 [1:10:49<18:43,  5.38s/it]
 80%|███████▉  | 825/1033 [1:10:53<17:40,  5.10s/it]
 80%|███████▉  | 826/1033 [1:10:59<18:03,  5.23s/it]
 80%|████████  | 827/1033 [1:11:03<17:38,  5.14s/it]
 80%|████████  | 828/1033 [1:11:09<17:58,  5.26s/it]
 80%|████████  | 829/1033 [1:11:14<18:00,  5.29s/it]
 80%|████████  | 830/1033 [1:11:20<18:08,  5.36s/it]
 80%|████████  | 831/1033 [1:11:24<16:21,  4.86s/it]
 81%|████████  | 832/1033 [1:11:29<16:57,  5.06s/it]
 81%|████████  | 833/1033 [1:11:34<16:25,  4.93s/it]
 81%|████████  | 834/1033 [1:11:39<16:56,  5.11s/it]
 81%|████████  | 835/1033 [1:11:45<17:17,  5.24s/it]
 81%|████████  | 836/1033 [1:11:50<17:28,  5.32s/it]
 81%|████████  | 837/1033 [1:11:56<17:35,  5.38s/it]
 81%|████████  | 838/1033 [1:12:01<17:17,  5.32s/it]
 81%|████████  | 839/1033 [1:12:07<17:24,  5.39s/it]
 81%|████████▏ | 840/1033 [1:12:10<15:43,  4.89s/it]
 81%|████████▏ | 841/1033 [1:12:16<16:16,  5.09s/it]
 82%|████████▏ | 842/1033 [1:12:20<15:22,  4.83s/it]
 82%|████████▏ | 843/1033 [1:12:26<16:03,  5.07s/it]
 82%|████████▏ | 844/1033 [1:12:31<16:32,  5.25s/it]
 82%|████████▏ | 845/1033 [1:12:37<16:46,  5.35s/it]
 82%|████████▏ | 846/1033 [1:12:43<16:53,  5.42s/it]
 82%|████████▏ | 847/1033 [1:12:48<16:56,  5.47s/it]
 82%|████████▏ | 848/1033 [1:12:53<16:39,  5.40s/it]
 82%|████████▏ | 849/1033 [1:12:59<16:41,  5.44s/it]
 82%|████████▏ | 850/1033 [1:13:04<16:25,  5.39s/it]
 82%|████████▏ | 851/1033 [1:13:10<16:29,  5.43s/it]
 82%|████████▏ | 852/1033 [1:13:15<15:50,  5.25s/it]
 83%|████████▎ | 853/1033 [1:13:19<15:22,  5.13s/it]
 83%|████████▎ | 854/1033 [1:13:25<15:39,  5.25s/it]
 83%|████████▎ | 855/1033 [1:13:30<15:07,  5.10s/it]
 83%|████████▎ | 856/1033 [1:13:35<14:54,  5.06s/it]
 83%|████████▎ | 857/1033 [1:13:40<15:16,  5.21s/it]
 83%|████████▎ | 858/1033 [1:13:46<15:29,  5.31s/it]
 83%|████████▎ | 859/1033 [1:13:51<14:57,  5.16s/it]
 83%|████████▎ | 860/1033 [1:13:56<15:12,  5.27s/it]
 83%|████████▎ | 861/1033 [1:14:01<14:31,  5.06s/it]
 83%|████████▎ | 862/1033 [1:14:06<14:49,  5.20s/it]
 84%|████████▎ | 863/1033 [1:14:12<15:01,  5.30s/it]
 84%|████████▎ | 864/1033 [1:14:17<15:07,  5.37s/it]
 84%|████████▎ | 865/1033 [1:14:23<15:10,  5.42s/it]
 84%|████████▍ | 866/1033 [1:14:28<15:09,  5.45s/it]
 84%|████████▍ | 867/1033 [1:14:32<13:57,  5.04s/it]
 84%|████████▍ | 868/1033 [1:14:37<13:39,  4.97s/it]
 84%|████████▍ | 869/1033 [1:14:43<14:03,  5.14s/it]
 84%|████████▍ | 870/1033 [1:14:48<14:17,  5.26s/it]
 84%|████████▍ | 871/1033 [1:14:54<14:25,  5.34s/it]
 84%|████████▍ | 872/1033 [1:14:59<14:28,  5.39s/it]
 85%|████████▍ | 873/1033 [1:15:04<14:04,  5.28s/it]
 85%|████████▍ | 874/1033 [1:15:09<13:30,  5.10s/it]
 85%|████████▍ | 875/1033 [1:15:15<13:46,  5.23s/it]
 85%|████████▍ | 876/1033 [1:15:19<12:57,  4.95s/it]
 85%|████████▍ | 877/1033 [1:15:24<13:18,  5.12s/it]
 85%|████████▍ | 878/1033 [1:15:30<13:31,  5.24s/it]
 85%|████████▌ | 879/1033 [1:15:35<13:39,  5.32s/it]
 85%|████████▌ | 880/1033 [1:15:41<13:43,  5.38s/it]
 85%|████████▌ | 881/1033 [1:15:46<13:44,  5.42s/it]
 85%|████████▌ | 882/1033 [1:15:52<13:41,  5.44s/it]
 85%|████████▌ | 883/1033 [1:15:57<13:10,  5.27s/it]
 86%|████████▌ | 884/1033 [1:16:02<13:14,  5.33s/it]
 86%|████████▌ | 885/1033 [1:16:08<13:15,  5.38s/it]
 86%|████████▌ | 886/1033 [1:16:13<13:15,  5.41s/it]
 86%|████████▌ | 887/1033 [1:16:19<13:13,  5.44s/it]
 86%|████████▌ | 888/1033 [1:16:23<12:21,  5.12s/it]
 86%|████████▌ | 889/1033 [1:16:28<11:59,  5.00s/it]
 86%|████████▌ | 890/1033 [1:16:33<11:50,  4.97s/it]
 86%|████████▋ | 891/1033 [1:16:38<12:09,  5.14s/it]
 86%|████████▋ | 892/1033 [1:16:44<12:21,  5.26s/it]
 86%|████████▋ | 893/1033 [1:16:49<12:00,  5.15s/it]
 87%|████████▋ | 894/1033 [1:16:53<11:35,  5.00s/it]
 87%|████████▋ | 895/1033 [1:16:59<11:52,  5.16s/it]
 87%|████████▋ | 896/1033 [1:17:04<12:02,  5.27s/it]
 87%|████████▋ | 897/1033 [1:17:10<12:07,  5.35s/it]
 87%|████████▋ | 898/1033 [1:17:15<12:08,  5.40s/it]
 87%|████████▋ | 899/1033 [1:17:20<11:24,  5.11s/it]
 87%|████████▋ | 900/1033 [1:17:24<10:58,  4.95s/it]
 87%|████████▋ | 901/1033 [1:17:30<11:15,  5.12s/it]
 87%|████████▋ | 902/1033 [1:17:35<11:04,  5.07s/it]
 87%|████████▋ | 903/1033 [1:17:40<10:40,  4.93s/it]
 88%|████████▊ | 904/1033 [1:17:45<10:58,  5.10s/it]
 88%|████████▊ | 905/1033 [1:17:51<11:10,  5.24s/it]
 88%|████████▊ | 906/1033 [1:17:56<11:05,  5.24s/it]
 88%|████████▊ | 907/1033 [1:18:01<11:05,  5.28s/it]
 88%|████████▊ | 908/1033 [1:18:07<11:09,  5.36s/it]
 88%|████████▊ | 909/1033 [1:18:12<11:10,  5.41s/it]
 88%|████████▊ | 910/1033 [1:18:17<10:45,  5.25s/it]
 88%|████████▊ | 911/1033 [1:18:22<10:27,  5.14s/it]
 88%|████████▊ | 912/1033 [1:18:27<10:03,  4.99s/it]
 88%|████████▊ | 913/1033 [1:18:31<09:26,  4.72s/it]
 88%|████████▊ | 914/1033 [1:18:35<08:59,  4.53s/it]
 89%|████████▊ | 915/1033 [1:18:40<09:01,  4.59s/it]
 89%|████████▊ | 916/1033 [1:18:45<09:29,  4.86s/it]
 89%|████████▉ | 917/1033 [1:18:51<09:47,  5.07s/it]
 89%|████████▉ | 918/1033 [1:18:55<09:34,  5.00s/it]
 89%|████████▉ | 919/1033 [1:19:01<09:48,  5.16s/it]
 89%|████████▉ | 920/1033 [1:19:06<09:32,  5.06s/it]
 89%|████████▉ | 921/1033 [1:19:11<09:13,  4.94s/it]
 89%|████████▉ | 922/1033 [1:19:16<09:28,  5.12s/it]
 89%|████████▉ | 923/1033 [1:19:21<09:33,  5.21s/it]
 89%|████████▉ | 924/1033 [1:19:26<08:59,  4.95s/it]
 90%|████████▉ | 925/1033 [1:19:31<08:47,  4.88s/it]
 90%|████████▉ | 926/1033 [1:19:36<09:02,  5.07s/it]
 90%|████████▉ | 927/1033 [1:19:42<09:12,  5.21s/it]
 90%|████████▉ | 928/1033 [1:19:46<08:38,  4.94s/it]
 90%|████████▉ | 929/1033 [1:19:51<08:42,  5.02s/it]
 90%|█████████ | 930/1033 [1:19:55<08:17,  4.83s/it]
 90%|█████████ | 931/1033 [1:20:01<08:34,  5.04s/it]
 90%|█████████ | 932/1033 [1:20:07<08:44,  5.19s/it]
 90%|█████████ | 933/1033 [1:20:10<07:58,  4.79s/it]
 90%|█████████ | 934/1033 [1:20:16<08:15,  5.01s/it]
 91%|█████████ | 935/1033 [1:20:21<08:00,  4.90s/it]
 91%|█████████ | 936/1033 [1:20:26<08:13,  5.08s/it]
 91%|█████████ | 937/1033 [1:20:31<08:02,  5.03s/it]
 91%|█████████ | 938/1033 [1:20:36<07:56,  5.02s/it]
 91%|█████████ | 939/1033 [1:20:41<07:57,  5.08s/it]
 91%|█████████ | 940/1033 [1:20:47<08:04,  5.21s/it]
 91%|█████████ | 941/1033 [1:20:52<07:49,  5.10s/it]
 91%|█████████ | 942/1033 [1:20:57<07:55,  5.23s/it]
 91%|█████████▏| 943/1033 [1:21:02<07:36,  5.07s/it]
 91%|█████████▏| 944/1033 [1:21:07<07:43,  5.20s/it]
 91%|█████████▏| 945/1033 [1:21:12<07:12,  4.91s/it]
 92%|█████████▏| 946/1033 [1:21:17<07:23,  5.10s/it]
 92%|█████████▏| 947/1033 [1:21:21<06:57,  4.86s/it]
 92%|█████████▏| 948/1033 [1:21:27<07:09,  5.06s/it]
 92%|█████████▏| 949/1033 [1:21:32<07:16,  5.20s/it]
 92%|█████████▏| 950/1033 [1:21:37<07:03,  5.11s/it]
 92%|█████████▏| 951/1033 [1:21:42<06:52,  5.03s/it]
 92%|█████████▏| 952/1033 [1:21:48<06:56,  5.15s/it]
 92%|█████████▏| 953/1033 [1:21:53<07:00,  5.26s/it]
 92%|█████████▏| 954/1033 [1:21:57<06:29,  4.93s/it]
 92%|█████████▏| 955/1033 [1:22:03<06:38,  5.11s/it]
 93%|█████████▎| 956/1033 [1:22:08<06:43,  5.24s/it]
 93%|█████████▎| 957/1033 [1:22:13<06:22,  5.03s/it]
 93%|█████████▎| 958/1033 [1:22:18<06:28,  5.18s/it]
 93%|█████████▎| 959/1033 [1:22:24<06:30,  5.28s/it]
 93%|█████████▎| 960/1033 [1:22:29<06:31,  5.36s/it]
 93%|█████████▎| 961/1033 [1:22:33<05:45,  4.80s/it]
 93%|█████████▎| 962/1033 [1:22:38<05:37,  4.75s/it]
 93%|█████████▎| 963/1033 [1:22:42<05:35,  4.79s/it]
 93%|█████████▎| 964/1033 [1:22:48<05:45,  5.01s/it]
 93%|█████████▎| 965/1033 [1:22:53<05:50,  5.16s/it]
 94%|█████████▎| 966/1033 [1:22:59<05:52,  5.26s/it]
 94%|█████████▎| 967/1033 [1:23:02<05:04,  4.61s/it]
 94%|█████████▎| 968/1033 [1:23:08<05:17,  4.88s/it]
 94%|█████████▍| 969/1033 [1:23:12<05:10,  4.85s/it]
 94%|█████████▍| 970/1033 [1:23:18<05:18,  5.05s/it]
 94%|█████████▍| 971/1033 [1:23:23<05:11,  5.03s/it]
 94%|█████████▍| 972/1033 [1:23:28<05:16,  5.18s/it]
 94%|█████████▍| 973/1033 [1:23:34<05:17,  5.29s/it]
 94%|█████████▍| 974/1033 [1:23:39<04:59,  5.07s/it]
 94%|█████████▍| 975/1033 [1:23:43<04:51,  5.02s/it]
 94%|█████████▍| 976/1033 [1:23:49<04:51,  5.12s/it]
 95%|█████████▍| 977/1033 [1:23:54<04:54,  5.25s/it]
 95%|█████████▍| 978/1033 [1:24:00<04:48,  5.24s/it]
 95%|█████████▍| 979/1033 [1:24:05<04:47,  5.33s/it]
 95%|█████████▍| 980/1033 [1:24:11<04:45,  5.39s/it]
 95%|█████████▍| 981/1033 [1:24:15<04:31,  5.22s/it]
 95%|█████████▌| 982/1033 [1:24:21<04:30,  5.31s/it]
 95%|█████████▌| 983/1033 [1:24:26<04:19,  5.18s/it]
 95%|█████████▌| 984/1033 [1:24:31<04:18,  5.28s/it]
 95%|█████████▌| 985/1033 [1:24:37<04:16,  5.35s/it]
 95%|█████████▌| 986/1033 [1:24:42<04:02,  5.15s/it]
 96%|█████████▌| 987/1033 [1:24:46<03:47,  4.94s/it]
 96%|█████████▌| 988/1033 [1:24:51<03:36,  4.82s/it]
 96%|█████████▌| 989/1033 [1:24:56<03:41,  5.03s/it]
 96%|█████████▌| 990/1033 [1:25:02<03:42,  5.17s/it]
 96%|█████████▌| 991/1033 [1:25:06<03:31,  5.04s/it]
 96%|█████████▌| 992/1033 [1:25:11<03:22,  4.94s/it]
 96%|█████████▌| 993/1033 [1:25:16<03:24,  5.11s/it]
 96%|█████████▌| 994/1033 [1:25:22<03:23,  5.23s/it]
 96%|█████████▋| 995/1033 [1:25:27<03:21,  5.31s/it]
 96%|█████████▋| 996/1033 [1:25:33<03:13,  5.23s/it]
 97%|█████████▋| 997/1033 [1:25:36<02:54,  4.84s/it]
 97%|█████████▋| 998/1033 [1:25:42<02:56,  5.03s/it]
 97%|█████████▋| 999/1033 [1:25:47<02:55,  5.17s/it]
 97%|█████████▋| 1000/1033 [1:25:52<02:47,  5.08s/it]
 97%|█████████▋| 1001/1033 [1:25:57<02:36,  4.88s/it]
 97%|█████████▋| 1002/1033 [1:26:02<02:31,  4.89s/it]
 97%|█████████▋| 1003/1033 [1:26:07<02:32,  5.08s/it]
 97%|█████████▋| 1004/1033 [1:26:11<02:17,  4.76s/it]
 97%|█████████▋| 1005/1033 [1:26:16<02:14,  4.81s/it]
 97%|█████████▋| 1006/1033 [1:26:21<02:09,  4.79s/it]
 97%|█████████▋| 1007/1033 [1:26:26<02:10,  5.01s/it]
 98%|█████████▊| 1008/1033 [1:26:30<01:56,  4.68s/it]
 98%|█████████▊| 1009/1033 [1:26:36<01:56,  4.86s/it]
 98%|█████████▊| 1010/1033 [1:26:41<01:56,  5.06s/it]
 98%|█████████▊| 1011/1033 [1:26:45<01:41,  4.61s/it]
 98%|█████████▊| 1012/1033 [1:26:50<01:39,  4.75s/it]
 98%|█████████▊| 1013/1033 [1:26:55<01:39,  4.98s/it]
 98%|█████████▊| 1014/1033 [1:27:01<01:36,  5.08s/it]
 98%|█████████▊| 1015/1033 [1:27:05<01:29,  4.96s/it]
 98%|█████████▊| 1016/1033 [1:27:10<01:23,  4.92s/it]
 98%|█████████▊| 1017/1033 [1:27:16<01:21,  5.08s/it]
 99%|█████████▊| 1018/1033 [1:27:21<01:16,  5.08s/it]
 99%|█████████▊| 1019/1033 [1:27:25<01:10,  5.01s/it]
 99%|█████████▊| 1020/1033 [1:27:30<01:04,  4.99s/it]
 99%|█████████▉| 1021/1033 [1:27:36<01:00,  5.07s/it]
 99%|█████████▉| 1022/1033 [1:27:40<00:54,  4.92s/it]
 99%|█████████▉| 1023/1033 [1:27:46<00:52,  5.27s/it]
 99%|█████████▉| 1024/1033 [1:27:52<00:48,  5.38s/it]
 99%|█████████▉| 1025/1033 [1:27:56<00:40,  5.12s/it]
 99%|█████████▉| 1026/1033 [1:28:01<00:35,  5.05s/it]
 99%|█████████▉| 1027/1033 [1:28:07<00:31,  5.20s/it]
100%|█████████▉| 1028/1033 [1:28:12<00:26,  5.24s/it]
100%|█████████▉| 1029/1033 [1:28:18<00:21,  5.32s/it]
100%|█████████▉| 1030/1033 [1:28:23<00:16,  5.37s/it]
100%|█████████▉| 1031/1033 [1:28:29<00:10,  5.41s/it]
100%|█████████▉| 1032/1033 [1:28:33<00:05,  5.18s/it]
100%|██████████| 1033/1033 [1:28:37<00:00,  4.85s/it]
100%|██████████| 1033/1033 [1:28:37<00:00,  5.15s/it]
