-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:25<00:25, 25.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.53s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:44:03,  6.05s/it]
  0%|          | 2/1033 [00:10<1:26:22,  5.03s/it]
  0%|          | 3/1033 [00:13<1:10:41,  4.12s/it]
 73%|███████▎  | 759/1033 [1:00:05<22:04,  4.84s/it]
 74%|███████▎  | 760/1033 [1:00:10<22:25,  4.93s/it]
 74%|███████▎  | 761/1033 [1:00:14<21:06,  4.66s/it]
 74%|███████▍  | 762/1033 [1:00:18<20:38,  4.57s/it]
 74%|███████▍  | 763/1033 [1:00:23<20:13,  4.49s/it]
 74%|███████▍  | 764/1033 [1:00:27<20:01,  4.47s/it]
 74%|███████▍  | 765/1033 [1:00:32<20:37,  4.62s/it]
 74%|███████▍  | 766/1033 [1:00:37<21:20,  4.80s/it]
 74%|███████▍  | 767/1033 [1:00:42<20:27,  4.61s/it]
 74%|███████▍  | 768/1033 [1:00:46<19:47,  4.48s/it]
 74%|███████▍  | 769/1033 [1:00:51<21:13,  4.82s/it]
 75%|███████▍  | 770/1033 [1:00:56<20:58,  4.79s/it]
 75%|███████▍  | 771/1033 [1:01:00<19:58,  4.58s/it]
 75%|███████▍  | 772/1033 [1:01:05<20:08,  4.63s/it]
 75%|███████▍  | 773/1033 [1:01:09<19:34,  4.52s/it]
 75%|███████▍  | 774/1033 [1:01:14<20:14,  4.69s/it]
 75%|███████▌  | 775/1033 [1:01:18<19:08,  4.45s/it]
 75%|███████▌  | 776/1033 [1:01:24<20:33,  4.80s/it]
 75%|███████▌  | 777/1033 [1:01:29<20:37,  4.83s/it]
 75%|███████▌  | 778/1033 [1:01:34<20:57,  4.93s/it]
 75%|███████▌  | 779/1033 [1:01:39<20:41,  4.89s/it]
 76%|███████▌  | 780/1033 [1:01:43<19:57,  4.73s/it]
 76%|███████▌  | 781/1033 [1:01:48<20:09,  4.80s/it]
 76%|███████▌  | 782/1033 [1:01:53<20:23,  4.88s/it]
 76%|███████▌  | 783/1033 [1:01:57<18:55,  4.54s/it]
 76%|███████▌  | 784/1033 [1:02:01<18:48,  4.53s/it]
 76%|███████▌  | 785/1033 [1:02:05<18:16,  4.42s/it]
 76%|███████▌  | 786/1033 [1:02:09<17:31,  4.26s/it]
 76%|███████▌  | 787/1033 [1:02:13<16:56,  4.13s/it]
 76%|███████▋  | 788/1033 [1:02:19<18:41,  4.58s/it]
 76%|███████▋  | 789/1033 [1:02:23<18:19,  4.50s/it]
 76%|███████▋  | 790/1033 [1:02:28<18:57,  4.68s/it]
 77%|███████▋  | 791/1033 [1:02:33<19:10,  4.76s/it]
 77%|███████▋  | 792/1033 [1:02:36<17:27,  4.35s/it]
 77%|███████▋  | 793/1033 [1:02:41<18:02,  4.51s/it]
 77%|███████▋  | 794/1033 [1:02:46<18:31,  4.65s/it]
 77%|███████▋  | 795/1033 [1:02:51<18:40,  4.71s/it]
 77%|███████▋  | 796/1033 [1:02:56<18:58,  4.81s/it]
 77%|███████▋  | 797/1033 [1:03:01<18:49,  4.79s/it]
 77%|███████▋  | 798/1033 [1:03:05<18:22,  4.69s/it]
 77%|███████▋  | 799/1033 [1:03:10<18:43,  4.80s/it]
 77%|███████▋  | 800/1033 [1:03:15<18:05,  4.66s/it]
 78%|███████▊  | 801/1033 [1:03:20<18:53,  4.89s/it]
 78%|███████▊  | 802/1033 [1:03:25<18:09,  4.72s/it]
 78%|███████▊  | 803/1033 [1:03:30<18:23,  4.80s/it]
 78%|███████▊  | 804/1033 [1:03:34<18:03,  4.73s/it]
 78%|███████▊  | 805/1033 [1:03:39<18:15,  4.81s/it]
 78%|███████▊  | 806/1033 [1:03:44<17:58,  4.75s/it]
 78%|███████▊  | 807/1033 [1:03:48<17:45,  4.71s/it]
 78%|███████▊  | 808/1033 [1:03:53<17:31,  4.67s/it]
 78%|███████▊  | 809/1033 [1:03:57<16:52,  4.52s/it]
 78%|███████▊  | 810/1033 [1:04:03<18:02,  4.85s/it]
 79%|███████▊  | 811/1033 [1:04:07<17:42,  4.79s/it]
 79%|███████▊  | 812/1033 [1:04:12<18:02,  4.90s/it]
 79%|███████▊  | 813/1033 [1:04:18<18:44,  5.11s/it]
 79%|███████▉  | 814/1033 [1:04:23<18:13,  5.00s/it]
 79%|███████▉  | 815/1033 [1:04:27<17:45,  4.89s/it]
 79%|███████▉  | 816/1033 [1:04:32<17:07,  4.73s/it]
 79%|███████▉  | 817/1033 [1:04:36<16:46,  4.66s/it]
 79%|███████▉  | 818/1033 [1:04:40<15:58,  4.46s/it]
 79%|███████▉  | 819/1033 [1:04:45<16:20,  4.58s/it]
 79%|███████▉  | 820/1033 [1:04:50<16:35,  4.67s/it]
 79%|███████▉  | 821/1033 [1:04:55<16:43,  4.73s/it]
 80%|███████▉  | 822/1033 [1:04:59<16:20,  4.65s/it]
 80%|███████▉  | 823/1033 [1:05:04<16:02,  4.59s/it]
 80%|███████▉  | 824/1033 [1:05:09<16:27,  4.73s/it]
 80%|███████▉  | 825/1033 [1:05:13<15:20,  4.43s/it]
 80%|███████▉  | 826/1033 [1:05:16<13:45,  3.99s/it]
 80%|████████  | 827/1033 [1:05:20<14:37,  4.26s/it]
 80%|████████  | 828/1033 [1:05:25<15:00,  4.39s/it]
 80%|████████  | 829/1033 [1:05:30<15:24,  4.53s/it]
 80%|████████  | 830/1033 [1:05:36<16:17,  4.82s/it]
 80%|████████  | 831/1033 [1:05:40<15:38,  4.65s/it]
 81%|████████  | 832/1033 [1:05:44<15:21,  4.59s/it]
 81%|████████  | 833/1033 [1:05:48<14:48,  4.44s/it]
 81%|████████  | 834/1033 [1:05:53<14:48,  4.47s/it]
 81%|████████  | 835/1033 [1:05:58<15:09,  4.59s/it]
 81%|████████  | 836/1033 [1:06:02<14:52,  4.53s/it]
 81%|████████  | 837/1033 [1:06:07<14:46,  4.52s/it]
 81%|████████  | 838/1033 [1:06:12<15:07,  4.65s/it]
 81%|████████  | 839/1033 [1:06:17<15:58,  4.94s/it]
 81%|████████▏ | 840/1033 [1:06:22<15:34,  4.84s/it]
 81%|████████▏ | 841/1033 [1:06:26<14:46,  4.62s/it]
 82%|████████▏ | 842/1033 [1:06:31<15:02,  4.73s/it]
 82%|████████▏ | 843/1033 [1:06:35<13:56,  4.40s/it]
 82%|████████▏ | 844/1033 [1:06:39<14:22,  4.57s/it]
 82%|████████▏ | 845/1033 [1:06:45<14:56,  4.77s/it]
 82%|████████▏ | 846/1033 [1:06:50<15:00,  4.82s/it]
 82%|████████▏ | 847/1033 [1:06:55<15:40,  5.06s/it]
 82%|████████▏ | 848/1033 [1:07:00<14:59,  4.86s/it]
 82%|████████▏ | 849/1033 [1:07:04<14:13,  4.64s/it]
 82%|████████▏ | 850/1033 [1:07:09<14:14,  4.67s/it]
 82%|████████▏ | 851/1033 [1:07:13<14:16,  4.71s/it]
 82%|████████▏ | 852/1033 [1:07:18<14:00,  4.64s/it]
 83%|████████▎ | 853/1033 [1:07:23<14:16,  4.76s/it]
 83%|████████▎ | 854/1033 [1:07:28<14:32,  4.87s/it]
 83%|████████▎ | 855/1033 [1:07:32<13:51,  4.67s/it]
 83%|████████▎ | 856/1033 [1:07:37<13:35,  4.61s/it]
 83%|████████▎ | 857/1033 [1:07:41<13:26,  4.58s/it]
 83%|████████▎ | 858/1033 [1:07:46<13:32,  4.64s/it]
 83%|████████▎ | 859/1033 [1:07:51<13:39,  4.71s/it]
 83%|████████▎ | 860/1033 [1:07:55<13:18,  4.62s/it]
 83%|████████▎ | 861/1033 [1:07:59<12:50,  4.48s/it]
 83%|████████▎ | 862/1033 [1:08:05<13:23,  4.70s/it]
 84%|████████▎ | 863/1033 [1:08:09<12:44,  4.50s/it]
 84%|████████▎ | 864/1033 [1:08:13<12:33,  4.46s/it]
 84%|████████▎ | 865/1033 [1:08:18<12:34,  4.49s/it]
 84%|████████▍ | 866/1033 [1:08:21<11:49,  4.25s/it]
 84%|████████▍ | 867/1033 [1:08:25<11:26,  4.14s/it]
 84%|████████▍ | 868/1033 [1:08:29<11:29,  4.18s/it]
 84%|████████▍ | 869/1033 [1:08:33<11:12,  4.10s/it]
 84%|████████▍ | 870/1033 [1:08:38<11:33,  4.26s/it]
 84%|████████▍ | 871/1033 [1:08:42<11:29,  4.26s/it]
 84%|████████▍ | 872/1033 [1:08:46<11:09,  4.16s/it]
 85%|████████▍ | 873/1033 [1:08:51<11:33,  4.34s/it]
 85%|████████▍ | 874/1033 [1:08:56<12:03,  4.55s/it]
 85%|████████▍ | 875/1033 [1:09:00<11:39,  4.43s/it]
 85%|████████▍ | 876/1033 [1:09:05<11:55,  4.56s/it]
 85%|████████▍ | 877/1033 [1:09:10<12:13,  4.70s/it]
 85%|████████▍ | 878/1033 [1:09:15<12:27,  4.82s/it]
 85%|████████▌ | 879/1033 [1:09:20<12:30,  4.87s/it]
 85%|████████▌ | 880/1033 [1:09:26<12:59,  5.10s/it]
 85%|████████▌ | 881/1033 [1:09:31<12:54,  5.09s/it]
 85%|████████▌ | 882/1033 [1:09:36<12:44,  5.06s/it]
 85%|████████▌ | 883/1033 [1:09:41<13:03,  5.22s/it]
 86%|████████▌ | 884/1033 [1:09:47<13:16,  5.34s/it]
 86%|████████▌ | 885/1033 [1:09:51<12:07,  4.91s/it]
 86%|████████▌ | 886/1033 [1:09:56<12:33,  5.13s/it]
 86%|████████▌ | 887/1033 [1:10:01<12:03,  4.96s/it]
 86%|████████▌ | 888/1033 [1:10:06<11:52,  4.91s/it]
 86%|████████▌ | 889/1033 [1:10:11<11:48,  4.92s/it]
 86%|████████▌ | 890/1033 [1:10:15<11:27,  4.81s/it]
 86%|████████▋ | 891/1033 [1:10:21<11:56,  5.05s/it]
 86%|████████▋ | 892/1033 [1:10:26<11:38,  4.95s/it]
 86%|████████▋ | 893/1033 [1:10:31<11:38,  4.99s/it]
 87%|████████▋ | 894/1033 [1:10:35<11:11,  4.83s/it]
 87%|████████▋ | 895/1033 [1:10:40<11:07,  4.84s/it]
 87%|████████▋ | 896/1033 [1:10:46<11:35,  5.07s/it]
 87%|████████▋ | 897/1033 [1:10:51<11:51,  5.23s/it]
 87%|████████▋ | 898/1033 [1:10:57<11:57,  5.31s/it]
 87%|████████▋ | 899/1033 [1:11:02<11:52,  5.32s/it]
 87%|████████▋ | 900/1033 [1:11:07<11:10,  5.04s/it]
 87%|████████▋ | 901/1033 [1:11:10<10:11,  4.63s/it]
 87%|████████▋ | 902/1033 [1:11:13<09:08,  4.19s/it]
 87%|████████▋ | 903/1033 [1:11:18<09:19,  4.30s/it]
 88%|████████▊ | 904/1033 [1:11:23<09:25,  4.39s/it]
 88%|████████▊ | 905/1033 [1:11:28<09:47,  4.59s/it]
 88%|████████▊ | 906/1033 [1:11:33<10:15,  4.84s/it]
 88%|████████▊ | 907/1033 [1:11:38<10:18,  4.91s/it]
 88%|████████▊ | 908/1033 [1:11:42<09:50,  4.73s/it]
 88%|████████▊ | 909/1033 [1:11:47<09:57,  4.82s/it]
 88%|████████▊ | 910/1033 [1:11:52<09:37,  4.70s/it]
 88%|████████▊ | 911/1033 [1:11:57<09:48,  4.83s/it]
 88%|████████▊ | 912/1033 [1:12:02<10:01,  4.97s/it]
 88%|████████▊ | 913/1033 [1:12:07<10:02,  5.02s/it]
 88%|████████▊ | 914/1033 [1:12:13<10:01,  5.05s/it]
 89%|████████▊ | 915/1033 [1:12:22<12:41,  6.45s/it]
 89%|████████▊ | 916/1033 [1:12:27<11:24,  5.85s/it]
 89%|████████▉ | 917/1033 [1:12:32<11:02,  5.71s/it]
 89%|████████▉ | 918/1033 [1:12:37<10:22,  5.42s/it]
 89%|████████▉ | 919/1033 [1:12:42<10:16,  5.41s/it]
 89%|████████▉ | 920/1033 [1:12:47<09:49,  5.21s/it]
 89%|████████▉ | 921/1033 [1:12:52<09:31,  5.10s/it]
 89%|████████▉ | 922/1033 [1:12:56<08:50,  4.78s/it]
 89%|████████▉ | 923/1033 [1:13:00<08:27,  4.62s/it]
 89%|████████▉ | 924/1033 [1:13:05<08:30,  4.68s/it]
 90%|████████▉ | 925/1033 [1:13:09<08:14,  4.58s/it]
 90%|████████▉ | 926/1033 [1:13:14<08:21,  4.68s/it]
 90%|████████▉ | 927/1033 [1:13:19<08:09,  4.62s/it]
 90%|████████▉ | 928/1033 [1:13:23<08:01,  4.59s/it]
 90%|████████▉ | 929/1033 [1:13:28<07:55,  4.57s/it]
 90%|█████████ | 930/1033 [1:13:32<07:28,  4.36s/it]
 90%|█████████ | 931/1033 [1:13:36<07:12,  4.24s/it]
 90%|█████████ | 932/1033 [1:13:39<06:56,  4.13s/it]
 90%|█████████ | 933/1033 [1:13:44<07:07,  4.28s/it]
 90%|█████████ | 934/1033 [1:13:49<07:14,  4.39s/it]
 91%|█████████ | 935/1033 [1:13:53<07:22,  4.51s/it]
 91%|█████████ | 936/1033 [1:13:57<07:02,  4.35s/it]
 91%|█████████ | 937/1033 [1:14:02<07:15,  4.53s/it]
 91%|█████████ | 938/1033 [1:14:07<07:05,  4.48s/it]
 91%|█████████ | 939/1033 [1:14:12<07:20,  4.69s/it]
 91%|█████████ | 940/1033 [1:14:17<07:29,  4.83s/it]
 91%|█████████ | 941/1033 [1:14:21<07:12,  4.70s/it]
 91%|█████████ | 942/1033 [1:14:26<07:15,  4.79s/it]
 91%|█████████▏| 943/1033 [1:14:30<06:39,  4.44s/it]
 91%|█████████▏| 944/1033 [1:14:34<06:34,  4.43s/it]
 91%|█████████▏| 945/1033 [1:14:39<06:42,  4.57s/it]
 92%|█████████▏| 946/1033 [1:14:44<06:29,  4.47s/it]
 92%|█████████▏| 947/1033 [1:14:49<06:36,  4.61s/it]
 92%|█████████▏| 948/1033 [1:14:53<06:27,  4.56s/it]
 92%|█████████▏| 949/1033 [1:14:57<06:04,  4.34s/it]
 92%|█████████▏| 950/1033 [1:15:02<06:12,  4.49s/it]
 92%|█████████▏| 951/1033 [1:15:06<05:59,  4.39s/it]
 92%|█████████▏| 952/1033 [1:15:10<05:58,  4.42s/it]
 92%|█████████▏| 953/1033 [1:15:14<05:41,  4.27s/it]
 92%|█████████▏| 954/1033 [1:15:18<05:16,  4.01s/it]
 92%|█████████▏| 955/1033 [1:15:22<05:11,  3.99s/it]
 93%|█████████▎| 956/1033 [1:15:26<05:27,  4.26s/it]
 93%|█████████▎| 957/1033 [1:15:31<05:40,  4.48s/it]
 93%|█████████▎| 958/1033 [1:15:37<05:52,  4.71s/it]
 93%|█████████▎| 959/1033 [1:15:42<06:07,  4.97s/it]
 93%|█████████▎| 960/1033 [1:15:46<05:45,  4.74s/it]
 93%|█████████▎| 961/1033 [1:15:52<05:58,  4.98s/it]
 93%|█████████▎| 962/1033 [1:15:57<06:00,  5.08s/it]
 93%|█████████▎| 963/1033 [1:16:02<05:54,  5.06s/it]
 93%|█████████▎| 964/1033 [1:16:07<05:44,  5.00s/it]
 93%|█████████▎| 965/1033 [1:16:11<05:15,  4.64s/it]
 94%|█████████▎| 966/1033 [1:16:16<05:22,  4.82s/it]
 94%|█████████▎| 967/1033 [1:16:21<05:13,  4.76s/it]
 94%|█████████▎| 968/1033 [1:16:26<05:15,  4.86s/it]
 94%|█████████▍| 969/1033 [1:16:30<05:01,  4.71s/it]
 94%|█████████▍| 970/1033 [1:16:35<05:00,  4.78s/it]
 94%|█████████▍| 971/1033 [1:16:40<04:51,  4.69s/it]
 94%|█████████▍| 972/1033 [1:16:42<04:06,  4.03s/it]
 94%|█████████▍| 973/1033 [1:16:46<04:05,  4.09s/it]
 94%|█████████▍| 974/1033 [1:16:51<04:12,  4.28s/it]
 94%|█████████▍| 975/1033 [1:16:55<04:02,  4.18s/it]
 94%|█████████▍| 976/1033 [1:17:00<04:03,  4.28s/it]
 95%|█████████▍| 977/1033 [1:17:03<03:48,  4.09s/it]
 95%|█████████▍| 978/1033 [1:17:08<03:59,  4.36s/it]
 95%|█████████▍| 979/1033 [1:17:12<03:52,  4.31s/it]
 95%|█████████▍| 980/1033 [1:17:18<04:08,  4.68s/it]
 95%|█████████▍| 981/1033 [1:17:23<04:07,  4.76s/it]
 95%|█████████▌| 982/1033 [1:17:28<04:04,  4.79s/it]
 95%|█████████▌| 983/1033 [1:17:33<04:06,  4.92s/it]
 95%|█████████▌| 984/1033 [1:17:38<04:05,  5.02s/it]
 95%|█████████▌| 985/1033 [1:17:43<03:58,  4.97s/it]
 95%|█████████▌| 986/1033 [1:17:48<03:53,  4.97s/it]
 96%|█████████▌| 987/1033 [1:17:53<03:43,  4.85s/it]
 96%|█████████▌| 988/1033 [1:17:57<03:35,  4.78s/it]
 96%|█████████▌| 989/1033 [1:18:02<03:26,  4.70s/it]
 96%|█████████▌| 990/1033 [1:18:07<03:31,  4.93s/it]
 96%|█████████▌| 991/1033 [1:18:11<03:16,  4.68s/it]
 96%|█████████▌| 992/1033 [1:18:16<03:05,  4.51s/it]
 96%|█████████▌| 993/1033 [1:18:20<02:55,  4.40s/it]
 96%|█████████▌| 994/1033 [1:18:24<02:46,  4.26s/it]
 96%|█████████▋| 995/1033 [1:18:27<02:31,  3.98s/it]
 96%|█████████▋| 996/1033 [1:18:31<02:23,  3.89s/it]
 97%|█████████▋| 997/1033 [1:18:35<02:23,  3.99s/it]
 97%|█████████▋| 998/1033 [1:18:40<02:30,  4.30s/it]
 97%|█████████▋| 999/1033 [1:18:45<02:39,  4.68s/it]
 97%|█████████▋| 1000/1033 [1:18:50<02:34,  4.67s/it]
 97%|█████████▋| 1001/1033 [1:18:55<02:31,  4.72s/it]
 97%|█████████▋| 1002/1033 [1:19:00<02:29,  4.83s/it]
 97%|█████████▋| 1003/1033 [1:19:05<02:25,  4.85s/it]
 97%|█████████▋| 1004/1033 [1:19:10<02:24,  4.97s/it]
 97%|█████████▋| 1005/1033 [1:19:15<02:14,  4.80s/it]
 97%|█████████▋| 1006/1033 [1:19:19<02:06,  4.67s/it]
 97%|█████████▋| 1007/1033 [1:19:23<01:59,  4.61s/it]
 98%|█████████▊| 1008/1033 [1:19:28<01:52,  4.52s/it]
 98%|█████████▊| 1009/1033 [1:19:32<01:45,  4.40s/it]
 98%|█████████▊| 1010/1033 [1:19:36<01:41,  4.40s/it]
 98%|█████████▊| 1011/1033 [1:19:41<01:40,  4.57s/it]
 98%|█████████▊| 1012/1033 [1:19:45<01:32,  4.42s/it]
 98%|█████████▊| 1013/1033 [1:19:50<01:29,  4.46s/it]
 98%|█████████▊| 1014/1033 [1:19:54<01:26,  4.53s/it]
 98%|█████████▊| 1015/1033 [1:19:59<01:23,  4.63s/it]
 98%|█████████▊| 1016/1033 [1:20:03<01:14,  4.41s/it]
 98%|█████████▊| 1017/1033 [1:20:08<01:13,  4.59s/it]
 99%|█████████▊| 1018/1033 [1:20:13<01:08,  4.53s/it]
 99%|█████████▊| 1019/1033 [1:20:17<01:02,  4.45s/it]
 99%|█████████▊| 1020/1033 [1:20:22<01:00,  4.66s/it]
 99%|█████████▉| 1021/1033 [1:20:26<00:52,  4.37s/it]
 99%|█████████▉| 1022/1033 [1:20:30<00:48,  4.40s/it]
 99%|█████████▉| 1023/1033 [1:20:35<00:45,  4.51s/it]
 99%|█████████▉| 1024/1033 [1:20:39<00:39,  4.44s/it]
 99%|█████████▉| 1025/1033 [1:20:43<00:34,  4.34s/it]
 99%|█████████▉| 1026/1033 [1:20:48<00:30,  4.42s/it]
 99%|█████████▉| 1027/1033 [1:20:52<00:26,  4.37s/it]
100%|█████████▉| 1028/1033 [1:20:57<00:22,  4.56s/it]
100%|█████████▉| 1029/1033 [1:21:02<00:18,  4.66s/it]
100%|█████████▉| 1030/1033 [1:21:07<00:14,  4.72s/it]
100%|█████████▉| 1031/1033 [1:21:12<00:09,  4.67s/it]
100%|█████████▉| 1032/1033 [1:21:15<00:04,  4.35s/it]
100%|██████████| 1033/1033 [1:21:20<00:00,  4.53s/it]
100%|██████████| 1033/1033 [1:21:20<00:00,  4.72s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
