-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.97s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:18<00:18,  9.36s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:27<00:09,  9.31s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  6.54s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  7.53s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:38:03,  5.70s/it]
 75%|███████▌  | 777/1033 [45:36<14:41,  3.44s/it]
 75%|███████▌  | 778/1033 [45:40<15:37,  3.68s/it]
 75%|███████▌  | 779/1033 [45:43<14:30,  3.43s/it]
 76%|███████▌  | 780/1033 [45:47<15:27,  3.66s/it]
 76%|███████▌  | 781/1033 [45:51<16:05,  3.83s/it]
 76%|███████▌  | 782/1033 [45:55<15:27,  3.70s/it]
 76%|███████▌  | 783/1033 [45:58<15:02,  3.61s/it]
 76%|███████▌  | 784/1033 [46:02<15:29,  3.73s/it]
 76%|███████▌  | 785/1033 [46:06<16:00,  3.87s/it]
 76%|███████▌  | 786/1033 [46:11<16:21,  3.97s/it]
 76%|███████▌  | 787/1033 [46:13<14:19,  3.49s/it]
 76%|███████▋  | 788/1033 [46:16<13:17,  3.25s/it]
 76%|███████▋  | 789/1033 [46:20<14:24,  3.54s/it]
 76%|███████▋  | 790/1033 [46:24<15:09,  3.74s/it]
 77%|███████▋  | 791/1033 [46:28<15:40,  3.88s/it]
 77%|███████▋  | 792/1033 [46:32<15:35,  3.88s/it]
 77%|███████▋  | 793/1033 [46:36<15:43,  3.93s/it]
 77%|███████▋  | 794/1033 [46:41<15:59,  4.02s/it]
 77%|███████▋  | 795/1033 [46:44<15:10,  3.83s/it]
 77%|███████▋  | 796/1033 [46:47<13:39,  3.46s/it]
 77%|███████▋  | 797/1033 [46:49<12:51,  3.27s/it]
 77%|███████▋  | 798/1033 [46:53<13:00,  3.32s/it]
 77%|███████▋  | 799/1033 [46:56<12:33,  3.22s/it]
 77%|███████▋  | 800/1033 [46:58<11:24,  2.94s/it]
 78%|███████▊  | 801/1033 [47:01<11:12,  2.90s/it]
 78%|███████▊  | 802/1033 [47:04<11:48,  3.07s/it]
 78%|███████▊  | 803/1033 [47:07<11:03,  2.88s/it]
 78%|███████▊  | 804/1033 [47:11<12:25,  3.26s/it]
 78%|███████▊  | 805/1033 [47:14<12:19,  3.24s/it]
 78%|███████▊  | 806/1033 [47:17<11:50,  3.13s/it]
 78%|███████▊  | 807/1033 [47:21<13:00,  3.45s/it]
 78%|███████▊  | 808/1033 [47:25<13:38,  3.64s/it]
 78%|███████▊  | 809/1033 [47:29<14:13,  3.81s/it]
 78%|███████▊  | 810/1033 [47:34<14:37,  3.93s/it]
 79%|███████▊  | 811/1033 [47:37<13:24,  3.62s/it]
 79%|███████▊  | 812/1033 [47:40<12:48,  3.48s/it]
 79%|███████▊  | 813/1033 [47:44<13:33,  3.70s/it]
 79%|███████▉  | 814/1033 [47:48<13:48,  3.78s/it]
 79%|███████▉  | 815/1033 [47:52<14:12,  3.91s/it]
 79%|███████▉  | 816/1033 [47:55<12:57,  3.58s/it]
 79%|███████▉  | 817/1033 [47:59<13:34,  3.77s/it]
 79%|███████▉  | 818/1033 [48:03<13:59,  3.90s/it]
 79%|███████▉  | 819/1033 [48:08<14:15,  4.00s/it]
 79%|███████▉  | 820/1033 [48:12<14:25,  4.06s/it]
 79%|███████▉  | 821/1033 [48:15<13:03,  3.70s/it]
 80%|███████▉  | 822/1033 [48:19<13:32,  3.85s/it]
 80%|███████▉  | 823/1033 [48:22<12:32,  3.58s/it]
 80%|███████▉  | 824/1033 [48:25<12:21,  3.55s/it]
 80%|███████▉  | 825/1033 [48:29<12:58,  3.75s/it]
 80%|███████▉  | 826/1033 [48:34<13:23,  3.88s/it]
 80%|████████  | 827/1033 [48:36<11:23,  3.32s/it]
 80%|████████  | 828/1033 [48:38<10:23,  3.04s/it]
 80%|████████  | 829/1033 [48:42<11:32,  3.39s/it]
 80%|████████  | 830/1033 [48:46<12:19,  3.64s/it]
 80%|████████  | 831/1033 [48:50<11:54,  3.54s/it]
 81%|████████  | 832/1033 [48:54<12:32,  3.74s/it]
 81%|████████  | 833/1033 [48:57<11:37,  3.49s/it]
 81%|████████  | 834/1033 [49:01<12:17,  3.71s/it]
 81%|████████  | 835/1033 [49:05<12:44,  3.86s/it]
 81%|████████  | 836/1033 [49:07<10:57,  3.34s/it]
 81%|████████  | 837/1033 [49:11<10:41,  3.27s/it]
 81%|████████  | 838/1033 [49:14<10:55,  3.36s/it]
 81%|████████  | 839/1033 [49:17<09:59,  3.09s/it]
 81%|████████▏ | 840/1033 [49:19<09:42,  3.02s/it]
 81%|████████▏ | 841/1033 [49:24<10:48,  3.38s/it]
 82%|████████▏ | 842/1033 [49:28<11:29,  3.61s/it]
 82%|████████▏ | 843/1033 [49:32<12:00,  3.79s/it]
 82%|████████▏ | 844/1033 [49:36<11:42,  3.72s/it]
 82%|████████▏ | 845/1033 [49:38<10:50,  3.46s/it]
 82%|████████▏ | 846/1033 [49:42<10:52,  3.49s/it]
 82%|████████▏ | 847/1033 [49:46<11:29,  3.71s/it]
 82%|████████▏ | 848/1033 [49:50<11:26,  3.71s/it]
 82%|████████▏ | 849/1033 [49:53<10:35,  3.46s/it]
 82%|████████▏ | 850/1033 [49:56<10:31,  3.45s/it]
 82%|████████▏ | 851/1033 [50:00<10:22,  3.42s/it]
 82%|████████▏ | 852/1033 [50:04<11:02,  3.66s/it]
 83%|████████▎ | 853/1033 [50:07<10:15,  3.42s/it]
 83%|████████▎ | 854/1033 [50:10<09:45,  3.27s/it]
 83%|████████▎ | 855/1033 [50:14<10:26,  3.52s/it]
 83%|████████▎ | 856/1033 [50:18<10:59,  3.73s/it]
 83%|████████▎ | 857/1033 [50:22<11:21,  3.87s/it]
 83%|████████▎ | 858/1033 [50:25<10:49,  3.71s/it]
 83%|████████▎ | 859/1033 [50:30<11:12,  3.86s/it]
 83%|████████▎ | 860/1033 [50:33<10:15,  3.56s/it]
 83%|████████▎ | 861/1033 [50:37<10:46,  3.76s/it]
 83%|████████▎ | 862/1033 [50:41<11:05,  3.89s/it]
 84%|████████▎ | 863/1033 [50:45<11:18,  3.99s/it]
 84%|████████▎ | 864/1033 [50:49<11:02,  3.92s/it]
 84%|████████▎ | 865/1033 [50:51<09:43,  3.47s/it]
 84%|████████▍ | 866/1033 [50:55<09:43,  3.49s/it]
 84%|████████▍ | 867/1033 [50:59<10:10,  3.67s/it]
 84%|████████▍ | 868/1033 [51:03<10:32,  3.83s/it]
 84%|████████▍ | 869/1033 [51:07<10:13,  3.74s/it]
 84%|████████▍ | 870/1033 [51:09<08:55,  3.29s/it]
 84%|████████▍ | 871/1033 [51:12<08:55,  3.31s/it]
 84%|████████▍ | 872/1033 [51:17<09:36,  3.58s/it]
 85%|████████▍ | 873/1033 [51:20<09:06,  3.42s/it]
 85%|████████▍ | 874/1033 [51:24<09:41,  3.66s/it]
 85%|████████▍ | 875/1033 [51:28<10:03,  3.82s/it]
 85%|████████▍ | 876/1033 [51:32<10:18,  3.94s/it]
 85%|████████▍ | 877/1033 [51:36<09:49,  3.78s/it]
 85%|████████▍ | 878/1033 [51:39<09:07,  3.53s/it]
 85%|████████▌ | 879/1033 [51:41<08:31,  3.32s/it]
 85%|████████▌ | 880/1033 [51:43<07:07,  2.80s/it]
 85%|████████▌ | 881/1033 [51:47<08:09,  3.22s/it]
 85%|████████▌ | 882/1033 [51:50<07:55,  3.15s/it]
 85%|████████▌ | 883/1033 [51:54<08:06,  3.24s/it]
 86%|████████▌ | 884/1033 [51:55<06:39,  2.68s/it]
 86%|████████▌ | 885/1033 [51:58<06:41,  2.71s/it]
 86%|████████▌ | 886/1033 [52:01<06:42,  2.74s/it]
 86%|████████▌ | 887/1033 [52:05<07:44,  3.18s/it]
 86%|████████▌ | 888/1033 [52:08<07:26,  3.08s/it]
 86%|████████▌ | 889/1033 [52:12<08:12,  3.42s/it]
 86%|████████▌ | 890/1033 [52:15<08:16,  3.47s/it]
 86%|████████▋ | 891/1033 [52:19<08:19,  3.52s/it]
 86%|████████▋ | 892/1033 [52:22<08:11,  3.48s/it]
 86%|████████▋ | 893/1033 [52:25<07:37,  3.27s/it]
 87%|████████▋ | 894/1033 [52:29<08:13,  3.55s/it]
 87%|████████▋ | 895/1033 [52:32<07:20,  3.19s/it]
 87%|████████▋ | 896/1033 [52:36<07:59,  3.50s/it]
 87%|████████▋ | 897/1033 [52:39<07:27,  3.29s/it]
 87%|████████▋ | 898/1033 [52:43<07:47,  3.46s/it]
 87%|████████▋ | 899/1033 [52:46<07:35,  3.40s/it]
 87%|████████▋ | 900/1033 [52:49<07:05,  3.20s/it]
 87%|████████▋ | 901/1033 [52:53<07:36,  3.46s/it]
 87%|████████▋ | 902/1033 [52:57<08:03,  3.69s/it]
 87%|████████▋ | 903/1033 [53:00<07:27,  3.44s/it]
 88%|████████▊ | 904/1033 [53:02<06:41,  3.11s/it]
 88%|████████▊ | 905/1033 [53:05<06:28,  3.04s/it]
 88%|████████▊ | 906/1033 [53:09<07:10,  3.39s/it]
 88%|████████▊ | 907/1033 [53:12<06:46,  3.22s/it]
 88%|████████▊ | 908/1033 [53:16<07:05,  3.40s/it]
 88%|████████▊ | 909/1033 [53:19<06:40,  3.23s/it]
 88%|████████▊ | 910/1033 [53:23<06:59,  3.41s/it]
 88%|████████▊ | 911/1033 [53:25<06:09,  3.03s/it]
 88%|████████▊ | 912/1033 [53:28<06:32,  3.24s/it]
 88%|████████▊ | 913/1033 [53:31<06:08,  3.07s/it]
 88%|████████▊ | 914/1033 [53:35<06:35,  3.32s/it]
 89%|████████▊ | 915/1033 [53:39<07:03,  3.59s/it]
 89%|████████▊ | 916/1033 [53:43<07:02,  3.61s/it]
 89%|████████▉ | 917/1033 [53:46<06:52,  3.56s/it]
 89%|████████▉ | 918/1033 [53:49<06:08,  3.21s/it]
 89%|████████▉ | 919/1033 [53:50<05:05,  2.68s/it]
 89%|████████▉ | 920/1033 [53:53<05:05,  2.70s/it]
 89%|████████▉ | 921/1033 [53:57<05:53,  3.16s/it]
 89%|████████▉ | 922/1033 [54:01<06:25,  3.47s/it]
 89%|████████▉ | 923/1033 [54:05<06:33,  3.57s/it]
 89%|████████▉ | 924/1033 [54:08<06:05,  3.35s/it]
 90%|████████▉ | 925/1033 [54:11<05:44,  3.19s/it]
 90%|████████▉ | 926/1033 [54:15<06:06,  3.43s/it]
 90%|████████▉ | 927/1033 [54:18<05:44,  3.25s/it]
 90%|████████▉ | 928/1033 [54:20<05:27,  3.12s/it]
 90%|████████▉ | 929/1033 [54:23<04:55,  2.84s/it]
 90%|█████████ | 930/1033 [54:25<04:50,  2.82s/it]
 90%|█████████ | 931/1033 [54:28<04:46,  2.81s/it]
 90%|█████████ | 932/1033 [54:32<05:08,  3.05s/it]
 90%|█████████ | 933/1033 [54:34<04:54,  2.94s/it]
 90%|█████████ | 934/1033 [54:39<05:29,  3.33s/it]
 91%|█████████ | 935/1033 [54:41<04:58,  3.05s/it]
 91%|█████████ | 936/1033 [54:44<04:42,  2.91s/it]
 91%|█████████ | 937/1033 [54:47<04:51,  3.03s/it]
 91%|█████████ | 938/1033 [54:51<05:05,  3.22s/it]
 91%|█████████ | 939/1033 [54:55<05:30,  3.52s/it]
 91%|█████████ | 940/1033 [54:57<04:57,  3.20s/it]
 91%|█████████ | 941/1033 [55:00<04:34,  2.98s/it]
 91%|█████████ | 942/1033 [55:01<03:48,  2.51s/it]
 91%|█████████▏| 943/1033 [55:05<04:15,  2.84s/it]
 91%|█████████▏| 944/1033 [55:09<04:49,  3.25s/it]
 91%|█████████▏| 945/1033 [55:13<05:01,  3.43s/it]
 92%|█████████▏| 946/1033 [55:17<05:18,  3.66s/it]
 92%|█████████▏| 947/1033 [55:20<04:59,  3.48s/it]
 92%|█████████▏| 948/1033 [55:24<05:14,  3.70s/it]
 92%|█████████▏| 949/1033 [55:27<04:48,  3.43s/it]
 92%|█████████▏| 950/1033 [55:31<05:04,  3.67s/it]
 92%|█████████▏| 951/1033 [55:34<04:39,  3.41s/it]
 92%|█████████▏| 952/1033 [55:38<04:55,  3.65s/it]
 92%|█████████▏| 953/1033 [55:43<05:05,  3.82s/it]
 92%|█████████▏| 954/1033 [55:46<05:03,  3.84s/it]
 92%|█████████▏| 955/1033 [55:49<04:35,  3.53s/it]
 93%|█████████▎| 956/1033 [55:54<04:47,  3.74s/it]
 93%|█████████▎| 957/1033 [55:57<04:45,  3.75s/it]
 93%|█████████▎| 958/1033 [56:00<04:27,  3.56s/it]
 93%|█████████▎| 959/1033 [56:04<04:25,  3.59s/it]
 93%|█████████▎| 960/1033 [56:05<03:33,  2.93s/it]
 93%|█████████▎| 961/1033 [56:08<03:29,  2.92s/it]
 93%|█████████▎| 962/1033 [56:11<03:25,  2.89s/it]
 93%|█████████▎| 963/1033 [56:14<03:21,  2.87s/it]
 93%|█████████▎| 964/1033 [56:17<03:16,  2.85s/it]
 93%|█████████▎| 965/1033 [56:21<03:41,  3.26s/it]
 94%|█████████▎| 966/1033 [56:25<03:57,  3.55s/it]
 94%|█████████▎| 967/1033 [56:28<03:39,  3.33s/it]
 94%|█████████▎| 968/1033 [56:31<03:25,  3.17s/it]
 94%|█████████▍| 969/1033 [56:33<03:05,  2.90s/it]
 94%|█████████▍| 970/1033 [56:36<02:59,  2.85s/it]
 94%|█████████▍| 971/1033 [56:39<03:10,  3.07s/it]
 94%|█████████▍| 972/1033 [56:41<02:36,  2.56s/it]
 94%|█████████▍| 973/1033 [56:45<03:00,  3.00s/it]
 94%|█████████▍| 974/1033 [56:48<02:54,  2.96s/it]
 94%|█████████▍| 975/1033 [56:51<02:49,  2.93s/it]
 94%|█████████▍| 976/1033 [56:54<02:51,  3.01s/it]
 95%|█████████▍| 977/1033 [56:58<03:08,  3.36s/it]
 95%|█████████▍| 978/1033 [57:02<03:08,  3.42s/it]
 95%|█████████▍| 979/1033 [57:04<02:49,  3.14s/it]
 95%|█████████▍| 980/1033 [57:07<02:41,  3.04s/it]
 95%|█████████▍| 981/1033 [57:10<02:44,  3.16s/it]
 95%|█████████▌| 982/1033 [57:13<02:35,  3.05s/it]
 95%|█████████▌| 983/1033 [57:17<02:49,  3.40s/it]
 95%|█████████▌| 984/1033 [57:22<02:58,  3.64s/it]
 95%|█████████▌| 985/1033 [57:25<02:57,  3.69s/it]
 95%|█████████▌| 986/1033 [57:28<02:36,  3.32s/it]
 96%|█████████▌| 987/1033 [57:31<02:28,  3.24s/it]
 96%|█████████▌| 988/1033 [57:34<02:18,  3.07s/it]
 96%|█████████▌| 989/1033 [57:38<02:30,  3.42s/it]
 96%|█████████▌| 990/1033 [57:41<02:19,  3.26s/it]
 96%|█████████▌| 991/1033 [57:45<02:25,  3.47s/it]
 96%|█████████▌| 992/1033 [57:49<02:30,  3.67s/it]
 96%|█████████▌| 993/1033 [57:52<02:16,  3.42s/it]
 96%|█████████▌| 994/1033 [57:56<02:19,  3.58s/it]
 96%|█████████▋| 995/1033 [57:58<02:00,  3.18s/it]
 96%|█████████▋| 996/1033 [58:00<01:51,  3.02s/it]
 97%|█████████▋| 997/1033 [58:04<01:55,  3.20s/it]
 97%|█████████▋| 998/1033 [58:07<01:47,  3.08s/it]
 97%|█████████▋| 999/1033 [58:09<01:39,  2.94s/it]
 97%|█████████▋| 1000/1033 [58:13<01:45,  3.18s/it]
 97%|█████████▋| 1001/1033 [58:17<01:48,  3.40s/it]
 97%|█████████▋| 1002/1033 [58:19<01:32,  2.99s/it]
 97%|█████████▋| 1003/1033 [58:21<01:20,  2.70s/it]
 97%|█████████▋| 1004/1033 [58:25<01:31,  3.16s/it]
 97%|█████████▋| 1005/1033 [58:28<01:25,  3.06s/it]
 97%|█████████▋| 1006/1033 [58:31<01:21,  3.00s/it]
 97%|█████████▋| 1007/1033 [58:33<01:06,  2.56s/it]
 98%|█████████▊| 1008/1033 [58:37<01:16,  3.06s/it]
 98%|█████████▊| 1009/1033 [58:40<01:11,  2.99s/it]
 98%|█████████▊| 1010/1033 [58:44<01:17,  3.36s/it]
 98%|█████████▊| 1011/1033 [58:47<01:15,  3.42s/it]
 98%|█████████▊| 1012/1033 [58:50<01:08,  3.24s/it]
 98%|█████████▊| 1013/1033 [58:53<01:02,  3.11s/it]
 98%|█████████▊| 1014/1033 [58:56<00:57,  3.03s/it]
 98%|█████████▊| 1015/1033 [58:59<00:53,  2.96s/it]
 98%|█████████▊| 1016/1033 [59:02<00:50,  2.97s/it]
 98%|█████████▊| 1017/1033 [59:06<00:53,  3.35s/it]
 99%|█████████▊| 1018/1033 [59:10<00:51,  3.44s/it]
 99%|█████████▊| 1019/1033 [59:14<00:51,  3.67s/it]
 99%|█████████▊| 1020/1033 [59:18<00:49,  3.83s/it]
 99%|█████████▉| 1021/1033 [59:22<00:47,  3.95s/it]
 99%|█████████▉| 1022/1033 [59:26<00:42,  3.88s/it]
 99%|█████████▉| 1023/1033 [59:30<00:39,  3.98s/it]
 99%|█████████▉| 1024/1033 [59:32<00:28,  3.20s/it]
 99%|█████████▉| 1025/1033 [59:35<00:27,  3.41s/it]
 99%|█████████▉| 1026/1033 [59:38<00:22,  3.24s/it]
 99%|█████████▉| 1027/1033 [59:41<00:18,  3.12s/it]
100%|█████████▉| 1028/1033 [59:44<00:15,  3.07s/it]
100%|█████████▉| 1029/1033 [59:48<00:13,  3.41s/it]
100%|█████████▉| 1030/1033 [59:52<00:10,  3.65s/it]
100%|█████████▉| 1031/1033 [59:56<00:07,  3.58s/it]
100%|█████████▉| 1032/1033 [1:00:00<00:03,  3.77s/it]
100%|██████████| 1033/1033 [1:00:04<00:00,  3.90s/it]
100%|██████████| 1033/1033 [1:00:04<00:00,  3.49s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
