-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:25<00:25, 25.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.57s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:40:28,  5.84s/it]
  0%|          | 2/1033 [00:10<1:24:17,  4.91s/it]
  0%|          | 3/1033 [00:14<1:18:44,  4.59s/it]
 74%|███████▍  | 768/1033 [53:49<18:59,  4.30s/it]
 74%|███████▍  | 769/1033 [53:54<18:53,  4.29s/it]
 75%|███████▍  | 770/1033 [53:58<18:40,  4.26s/it]
 75%|███████▍  | 771/1033 [54:02<18:44,  4.29s/it]
 75%|███████▍  | 772/1033 [54:06<18:44,  4.31s/it]
 75%|███████▍  | 773/1033 [54:10<17:31,  4.04s/it]
 75%|███████▍  | 774/1033 [54:14<17:30,  4.06s/it]
 75%|███████▌  | 775/1033 [54:18<17:06,  3.98s/it]
 75%|███████▌  | 776/1033 [54:22<17:32,  4.10s/it]
 75%|███████▌  | 777/1033 [54:26<17:14,  4.04s/it]
 75%|███████▌  | 778/1033 [54:30<17:38,  4.15s/it]
 75%|███████▌  | 779/1033 [54:36<18:47,  4.44s/it]
 76%|███████▌  | 780/1033 [54:40<18:23,  4.36s/it]
 76%|███████▌  | 781/1033 [54:44<18:28,  4.40s/it]
 76%|███████▌  | 782/1033 [54:49<18:38,  4.46s/it]
 76%|███████▌  | 783/1033 [54:52<17:02,  4.09s/it]
 76%|███████▌  | 784/1033 [54:56<17:12,  4.15s/it]
 76%|███████▌  | 785/1033 [55:00<16:27,  3.98s/it]
 76%|███████▌  | 786/1033 [55:04<16:50,  4.09s/it]
 76%|███████▌  | 787/1033 [55:08<15:54,  3.88s/it]
 76%|███████▋  | 788/1033 [55:11<15:26,  3.78s/it]
 76%|███████▋  | 789/1033 [55:16<16:22,  4.03s/it]
 76%|███████▋  | 790/1033 [55:21<17:08,  4.23s/it]
 77%|███████▋  | 791/1033 [55:24<16:13,  4.02s/it]
 77%|███████▋  | 792/1033 [55:29<16:59,  4.23s/it]
 77%|███████▋  | 793/1033 [55:33<17:05,  4.27s/it]
 77%|███████▋  | 794/1033 [55:37<16:31,  4.15s/it]
 77%|███████▋  | 795/1033 [55:41<16:46,  4.23s/it]
 77%|███████▋  | 796/1033 [55:45<15:52,  4.02s/it]
 77%|███████▋  | 797/1033 [55:49<15:59,  4.06s/it]
 77%|███████▋  | 798/1033 [55:54<16:20,  4.17s/it]
 77%|███████▋  | 799/1033 [55:57<15:32,  3.99s/it]
 77%|███████▋  | 800/1033 [56:01<14:52,  3.83s/it]
 78%|███████▊  | 801/1033 [56:04<14:14,  3.68s/it]
 78%|███████▊  | 802/1033 [56:07<13:51,  3.60s/it]
 78%|███████▊  | 803/1033 [56:12<14:37,  3.82s/it]
 78%|███████▊  | 804/1033 [56:15<14:13,  3.73s/it]
 78%|███████▊  | 805/1033 [56:19<14:10,  3.73s/it]
 78%|███████▊  | 806/1033 [56:23<14:16,  3.77s/it]
 78%|███████▊  | 807/1033 [56:27<14:54,  3.96s/it]
 78%|███████▊  | 808/1033 [56:32<16:07,  4.30s/it]
 78%|███████▊  | 809/1033 [56:36<15:43,  4.21s/it]
 78%|███████▊  | 810/1033 [56:40<14:49,  3.99s/it]
 79%|███████▊  | 811/1033 [56:44<15:15,  4.12s/it]
 79%|███████▊  | 812/1033 [56:49<16:17,  4.42s/it]
 79%|███████▊  | 813/1033 [56:54<16:05,  4.39s/it]
 79%|███████▉  | 814/1033 [56:58<15:41,  4.30s/it]
 79%|███████▉  | 815/1033 [57:02<15:24,  4.24s/it]
 79%|███████▉  | 816/1033 [57:05<14:36,  4.04s/it]
 79%|███████▉  | 817/1033 [57:10<14:53,  4.14s/it]
 79%|███████▉  | 818/1033 [57:15<15:53,  4.43s/it]
 79%|███████▉  | 819/1033 [57:19<15:41,  4.40s/it]
 79%|███████▉  | 820/1033 [57:23<14:50,  4.18s/it]
 79%|███████▉  | 821/1033 [57:27<14:54,  4.22s/it]
 80%|███████▉  | 822/1033 [57:31<13:58,  3.97s/it]
 80%|███████▉  | 823/1033 [57:36<14:56,  4.27s/it]
 80%|███████▉  | 824/1033 [57:40<15:14,  4.38s/it]
 80%|███████▉  | 825/1033 [57:45<15:09,  4.37s/it]
 80%|███████▉  | 826/1033 [57:49<14:51,  4.31s/it]
 80%|████████  | 827/1033 [57:52<14:03,  4.10s/it]
 80%|████████  | 828/1033 [57:56<13:23,  3.92s/it]
 80%|████████  | 829/1033 [57:59<12:57,  3.81s/it]
 80%|████████  | 830/1033 [58:03<12:40,  3.74s/it]
 80%|████████  | 831/1033 [58:06<12:19,  3.66s/it]
 81%|████████  | 832/1033 [58:11<12:54,  3.85s/it]
 81%|████████  | 833/1033 [58:14<12:30,  3.75s/it]
 81%|████████  | 834/1033 [58:18<12:57,  3.91s/it]
 81%|████████  | 835/1033 [58:23<13:27,  4.08s/it]
 81%|████████  | 836/1033 [58:27<13:03,  3.98s/it]
 81%|████████  | 837/1033 [58:31<13:17,  4.07s/it]
 81%|████████  | 838/1033 [58:35<13:07,  4.04s/it]
 81%|████████  | 839/1033 [58:38<12:32,  3.88s/it]
 81%|████████▏ | 840/1033 [58:42<12:34,  3.91s/it]
 81%|████████▏ | 841/1033 [58:47<12:49,  4.01s/it]
 82%|████████▏ | 842/1033 [58:51<13:05,  4.11s/it]
 82%|████████▏ | 843/1033 [58:56<13:58,  4.41s/it]
 82%|████████▏ | 844/1033 [59:00<13:21,  4.24s/it]
 82%|████████▏ | 845/1033 [59:04<13:21,  4.26s/it]
 82%|████████▏ | 846/1033 [59:09<14:04,  4.51s/it]
 82%|████████▏ | 847/1033 [59:14<14:12,  4.58s/it]
 82%|████████▏ | 848/1033 [59:19<14:36,  4.74s/it]
 82%|████████▏ | 849/1033 [59:23<14:04,  4.59s/it]
 82%|████████▏ | 850/1033 [59:27<13:23,  4.39s/it]
 82%|████████▏ | 851/1033 [59:32<13:12,  4.35s/it]
 82%|████████▏ | 852/1033 [59:37<13:44,  4.56s/it]
 83%|████████▎ | 853/1033 [59:42<14:08,  4.72s/it]
 83%|████████▎ | 854/1033 [59:46<13:49,  4.63s/it]
 83%|████████▎ | 855/1033 [59:51<14:09,  4.77s/it]
 83%|████████▎ | 856/1033 [59:55<13:21,  4.53s/it]
 83%|████████▎ | 857/1033 [1:00:00<13:13,  4.51s/it]
 83%|████████▎ | 858/1033 [1:00:03<12:23,  4.25s/it]
 83%|████████▎ | 859/1033 [1:00:08<12:17,  4.24s/it]
 83%|████████▎ | 860/1033 [1:00:11<11:32,  4.00s/it]
 83%|████████▎ | 861/1033 [1:00:15<11:32,  4.03s/it]
 83%|████████▎ | 862/1033 [1:00:19<11:33,  4.05s/it]
 84%|████████▎ | 863/1033 [1:00:23<11:20,  4.00s/it]
 84%|████████▎ | 864/1033 [1:00:27<11:27,  4.07s/it]
 84%|████████▎ | 865/1033 [1:00:32<11:46,  4.21s/it]
 84%|████████▍ | 866/1033 [1:00:36<12:00,  4.31s/it]
 84%|████████▍ | 867/1033 [1:00:40<11:23,  4.12s/it]
 84%|████████▍ | 868/1033 [1:00:45<11:33,  4.20s/it]
 84%|████████▍ | 869/1033 [1:00:49<11:26,  4.18s/it]
 84%|████████▍ | 870/1033 [1:00:53<11:50,  4.36s/it]
 84%|████████▍ | 871/1033 [1:00:58<12:04,  4.47s/it]
 84%|████████▍ | 872/1033 [1:01:03<12:26,  4.64s/it]
 85%|████████▍ | 873/1033 [1:01:08<12:23,  4.65s/it]
 85%|████████▍ | 874/1033 [1:01:12<11:30,  4.35s/it]
 85%|████████▍ | 875/1033 [1:01:16<11:24,  4.33s/it]
 85%|████████▍ | 876/1033 [1:01:20<11:23,  4.35s/it]
 85%|████████▍ | 877/1033 [1:01:25<11:54,  4.58s/it]
 85%|████████▍ | 878/1033 [1:01:30<11:31,  4.46s/it]
 85%|████████▌ | 879/1033 [1:01:35<11:58,  4.66s/it]
 85%|████████▌ | 880/1033 [1:01:38<11:02,  4.33s/it]
 85%|████████▌ | 881/1033 [1:01:42<10:21,  4.09s/it]
 85%|████████▌ | 882/1033 [1:01:47<11:03,  4.39s/it]
 85%|████████▌ | 883/1033 [1:01:52<11:12,  4.48s/it]
 86%|████████▌ | 884/1033 [1:01:56<10:52,  4.38s/it]
 86%|████████▌ | 885/1033 [1:02:01<11:20,  4.60s/it]
 86%|████████▌ | 886/1033 [1:02:05<10:57,  4.47s/it]
 86%|████████▌ | 887/1033 [1:02:09<10:22,  4.26s/it]
 86%|████████▌ | 888/1033 [1:02:13<10:25,  4.31s/it]
 86%|████████▌ | 889/1033 [1:02:18<10:23,  4.33s/it]
 86%|████████▌ | 890/1033 [1:02:22<10:17,  4.32s/it]
 86%|████████▋ | 891/1033 [1:02:26<09:55,  4.19s/it]
 86%|████████▋ | 892/1033 [1:02:29<09:12,  3.92s/it]
 86%|████████▋ | 893/1033 [1:02:33<09:15,  3.97s/it]
 87%|████████▋ | 894/1033 [1:02:37<09:26,  4.08s/it]
 87%|████████▋ | 895/1033 [1:02:42<09:26,  4.10s/it]
 87%|████████▋ | 896/1033 [1:02:46<09:26,  4.13s/it]
 87%|████████▋ | 897/1033 [1:02:51<09:52,  4.36s/it]
 87%|████████▋ | 898/1033 [1:02:55<10:07,  4.50s/it]
 87%|████████▋ | 899/1033 [1:02:59<09:24,  4.21s/it]
 87%|████████▋ | 900/1033 [1:03:03<09:20,  4.21s/it]
 87%|████████▋ | 901/1033 [1:03:07<08:57,  4.07s/it]
 87%|████████▋ | 902/1033 [1:03:11<08:53,  4.07s/it]
 87%|████████▋ | 903/1033 [1:03:15<08:39,  4.00s/it]
 88%|████████▊ | 904/1033 [1:03:20<09:20,  4.34s/it]
 88%|████████▊ | 905/1033 [1:03:24<09:17,  4.35s/it]
 88%|████████▊ | 906/1033 [1:03:28<08:52,  4.19s/it]
 88%|████████▊ | 907/1033 [1:03:33<09:25,  4.49s/it]
 88%|████████▊ | 908/1033 [1:03:39<09:44,  4.68s/it]
 88%|████████▊ | 909/1033 [1:03:43<09:19,  4.51s/it]
 88%|████████▊ | 910/1033 [1:03:48<09:38,  4.70s/it]
 88%|████████▊ | 911/1033 [1:03:52<09:21,  4.61s/it]
 88%|████████▊ | 912/1033 [1:03:56<08:59,  4.46s/it]
 88%|████████▊ | 913/1033 [1:04:01<09:16,  4.64s/it]
 88%|████████▊ | 914/1033 [1:04:06<09:01,  4.55s/it]
 89%|████████▊ | 915/1033 [1:04:10<08:53,  4.52s/it]
 89%|████████▊ | 916/1033 [1:04:15<08:58,  4.61s/it]
 89%|████████▉ | 917/1033 [1:04:18<08:12,  4.24s/it]
 89%|████████▉ | 918/1033 [1:04:22<08:04,  4.21s/it]
 89%|████████▉ | 919/1033 [1:04:26<07:37,  4.01s/it]
 89%|████████▉ | 920/1033 [1:04:30<07:34,  4.02s/it]
 89%|████████▉ | 921/1033 [1:04:34<07:40,  4.11s/it]
 89%|████████▉ | 922/1033 [1:04:38<07:16,  3.93s/it]
 89%|████████▉ | 923/1033 [1:04:42<07:28,  4.08s/it]
 89%|████████▉ | 924/1033 [1:04:47<07:36,  4.19s/it]
 90%|████████▉ | 925/1033 [1:04:51<07:38,  4.25s/it]
 90%|████████▉ | 926/1033 [1:04:55<07:14,  4.06s/it]
 90%|████████▉ | 927/1033 [1:04:58<06:59,  3.96s/it]
 90%|████████▉ | 928/1033 [1:05:03<07:04,  4.04s/it]
 90%|████████▉ | 929/1033 [1:05:08<07:32,  4.35s/it]
 90%|█████████ | 930/1033 [1:05:11<07:01,  4.09s/it]
 90%|█████████ | 931/1033 [1:05:15<06:44,  3.97s/it]
 90%|█████████ | 932/1033 [1:05:19<06:49,  4.05s/it]
 90%|█████████ | 933/1033 [1:05:22<06:05,  3.66s/it]
 90%|█████████ | 934/1033 [1:05:26<06:12,  3.76s/it]
 91%|█████████ | 935/1033 [1:05:29<06:00,  3.68s/it]
 91%|█████████ | 936/1033 [1:05:32<05:30,  3.40s/it]
 91%|█████████ | 937/1033 [1:05:37<06:06,  3.82s/it]
 91%|█████████ | 938/1033 [1:05:40<05:47,  3.66s/it]
 91%|█████████ | 939/1033 [1:05:45<06:03,  3.86s/it]
 91%|█████████ | 940/1033 [1:05:48<05:52,  3.79s/it]
 91%|█████████ | 941/1033 [1:05:53<06:25,  4.19s/it]
 91%|█████████ | 942/1033 [1:05:57<06:08,  4.05s/it]
 91%|█████████▏| 943/1033 [1:06:01<05:56,  3.96s/it]
 91%|█████████▏| 944/1033 [1:06:05<06:04,  4.10s/it]
 91%|█████████▏| 945/1033 [1:06:10<06:08,  4.19s/it]
 92%|█████████▏| 946/1033 [1:06:14<06:16,  4.32s/it]
 92%|█████████▏| 947/1033 [1:06:18<06:07,  4.28s/it]
 92%|█████████▏| 948/1033 [1:06:23<06:00,  4.25s/it]
 92%|█████████▏| 949/1033 [1:06:27<05:58,  4.26s/it]
 92%|█████████▏| 950/1033 [1:06:31<05:52,  4.25s/it]
 92%|█████████▏| 951/1033 [1:06:34<05:23,  3.95s/it]
 92%|█████████▏| 952/1033 [1:06:39<05:25,  4.02s/it]
 92%|█████████▏| 953/1033 [1:06:42<05:12,  3.91s/it]
 92%|█████████▏| 954/1033 [1:06:46<05:06,  3.88s/it]
 92%|█████████▏| 955/1033 [1:06:50<04:54,  3.78s/it]
 93%|█████████▎| 956/1033 [1:06:53<04:46,  3.72s/it]
 93%|█████████▎| 957/1033 [1:06:58<05:00,  3.95s/it]
 93%|█████████▎| 958/1033 [1:07:02<05:03,  4.05s/it]
 93%|█████████▎| 959/1033 [1:07:06<05:05,  4.13s/it]
 93%|█████████▎| 960/1033 [1:07:10<05:00,  4.12s/it]
 93%|█████████▎| 961/1033 [1:07:15<05:00,  4.17s/it]
 93%|█████████▎| 962/1033 [1:07:18<04:48,  4.06s/it]
 93%|█████████▎| 963/1033 [1:07:23<04:52,  4.18s/it]
 93%|█████████▎| 964/1033 [1:07:26<04:33,  3.96s/it]
 93%|█████████▎| 965/1033 [1:07:31<04:49,  4.25s/it]
 94%|█████████▎| 966/1033 [1:07:35<04:38,  4.16s/it]
 94%|█████████▎| 967/1033 [1:07:39<04:19,  3.93s/it]
 94%|█████████▎| 968/1033 [1:07:43<04:23,  4.05s/it]
 94%|█████████▍| 969/1033 [1:07:47<04:18,  4.05s/it]
 94%|█████████▍| 970/1033 [1:07:51<04:16,  4.08s/it]
 94%|█████████▍| 971/1033 [1:07:55<04:13,  4.09s/it]
 94%|█████████▍| 972/1033 [1:07:59<03:57,  3.90s/it]
 94%|█████████▍| 973/1033 [1:08:02<03:50,  3.84s/it]
 94%|█████████▍| 974/1033 [1:08:06<03:44,  3.81s/it]
 94%|█████████▍| 975/1033 [1:08:10<03:48,  3.95s/it]
 94%|█████████▍| 976/1033 [1:08:15<03:49,  4.02s/it]
 95%|█████████▍| 977/1033 [1:08:20<04:02,  4.33s/it]
 95%|█████████▍| 978/1033 [1:08:24<03:58,  4.33s/it]
 95%|█████████▍| 979/1033 [1:08:28<03:44,  4.16s/it]
 95%|█████████▍| 980/1033 [1:08:31<03:30,  3.97s/it]
 95%|█████████▍| 981/1033 [1:08:35<03:20,  3.85s/it]
 95%|█████████▌| 982/1033 [1:08:39<03:21,  3.94s/it]
 95%|█████████▌| 983/1033 [1:08:43<03:21,  4.02s/it]
 95%|█████████▌| 984/1033 [1:08:47<03:10,  3.89s/it]
 95%|█████████▌| 985/1033 [1:08:50<03:00,  3.75s/it]
 95%|█████████▌| 986/1033 [1:08:54<02:51,  3.65s/it]
 96%|█████████▌| 987/1033 [1:08:58<02:56,  3.83s/it]
 96%|█████████▌| 988/1033 [1:09:02<02:51,  3.81s/it]
 96%|█████████▌| 989/1033 [1:09:06<02:50,  3.87s/it]
 96%|█████████▌| 990/1033 [1:09:09<02:43,  3.80s/it]
 96%|█████████▌| 991/1033 [1:09:13<02:39,  3.79s/it]
 96%|█████████▌| 992/1033 [1:09:17<02:34,  3.76s/it]
 96%|█████████▌| 993/1033 [1:09:21<02:29,  3.75s/it]
 96%|█████████▌| 994/1033 [1:09:23<02:16,  3.49s/it]
 96%|█████████▋| 995/1033 [1:09:27<02:13,  3.51s/it]
 96%|█████████▋| 996/1033 [1:09:31<02:18,  3.74s/it]
 97%|█████████▋| 997/1033 [1:09:35<02:14,  3.73s/it]
 97%|█████████▋| 998/1033 [1:09:38<02:08,  3.68s/it]
 97%|█████████▋| 999/1033 [1:09:42<02:03,  3.63s/it]
 97%|█████████▋| 1000/1033 [1:09:45<01:57,  3.57s/it]
 97%|█████████▋| 1001/1033 [1:09:50<02:06,  3.94s/it]
 97%|█████████▋| 1002/1033 [1:09:55<02:07,  4.11s/it]
 97%|█████████▋| 1003/1033 [1:09:59<02:04,  4.13s/it]
 97%|█████████▋| 1004/1033 [1:10:03<02:03,  4.25s/it]
 97%|█████████▋| 1005/1033 [1:10:07<01:50,  3.95s/it]
 97%|█████████▋| 1006/1033 [1:10:10<01:43,  3.85s/it]
 97%|█████████▋| 1007/1033 [1:10:15<01:42,  3.96s/it]
 98%|█████████▊| 1008/1033 [1:10:18<01:36,  3.86s/it]
 98%|█████████▊| 1009/1033 [1:10:22<01:29,  3.73s/it]
 98%|█████████▊| 1010/1033 [1:10:25<01:22,  3.58s/it]
 98%|█████████▊| 1011/1033 [1:10:29<01:20,  3.65s/it]
 98%|█████████▊| 1012/1033 [1:10:34<01:24,  4.03s/it]
 98%|█████████▊| 1013/1033 [1:10:37<01:17,  3.85s/it]
 98%|█████████▊| 1014/1033 [1:10:41<01:11,  3.78s/it]
 98%|█████████▊| 1015/1033 [1:10:44<01:07,  3.77s/it]
 98%|█████████▊| 1016/1033 [1:10:48<01:05,  3.88s/it]
 98%|█████████▊| 1017/1033 [1:10:53<01:04,  4.06s/it]
 99%|█████████▊| 1018/1033 [1:10:56<00:57,  3.86s/it]
 99%|█████████▊| 1019/1033 [1:11:00<00:54,  3.89s/it]
 99%|█████████▊| 1020/1033 [1:11:04<00:51,  3.94s/it]
 99%|█████████▉| 1021/1033 [1:11:09<00:48,  4.01s/it]
 99%|█████████▉| 1022/1033 [1:11:13<00:44,  4.07s/it]
 99%|█████████▉| 1023/1033 [1:11:16<00:38,  3.89s/it]
 99%|█████████▉| 1024/1033 [1:11:20<00:33,  3.76s/it]
 99%|█████████▉| 1025/1033 [1:11:25<00:32,  4.10s/it]
 99%|█████████▉| 1026/1033 [1:11:29<00:29,  4.22s/it]
 99%|█████████▉| 1027/1033 [1:11:33<00:25,  4.22s/it]
100%|█████████▉| 1028/1033 [1:11:37<00:20,  4.04s/it]
100%|█████████▉| 1029/1033 [1:11:41<00:16,  4.05s/it]
100%|█████████▉| 1030/1033 [1:11:46<00:12,  4.21s/it]
100%|█████████▉| 1031/1033 [1:11:50<00:08,  4.25s/it]
100%|█████████▉| 1032/1033 [1:11:54<00:04,  4.11s/it]
100%|██████████| 1033/1033 [1:11:58<00:00,  4.09s/it]
100%|██████████| 1033/1033 [1:11:58<00:00,  4.18s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
