-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 12.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.06s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:09<2:36:22,  9.09s/it]
  0%|          | 2/1033 [00:13<1:53:11,  6.59s/it]
  0%|          | 3/1033 [00:18<1:37:02,  5.65s/it]
 73%|███████▎  | 756/1033 [1:02:49<25:00,  5.42s/it]
 73%|███████▎  | 757/1033 [1:02:54<25:13,  5.48s/it]
 73%|███████▎  | 758/1033 [1:02:59<23:49,  5.20s/it]
 73%|███████▎  | 759/1033 [1:03:03<22:52,  5.01s/it]
 74%|███████▎  | 760/1033 [1:03:08<22:29,  4.94s/it]
 74%|███████▎  | 761/1033 [1:03:16<26:18,  5.80s/it]
 74%|███████▍  | 762/1033 [1:03:22<26:37,  5.90s/it]
 74%|███████▍  | 763/1033 [1:03:27<24:41,  5.49s/it]
 74%|███████▍  | 764/1033 [1:03:33<25:05,  5.60s/it]
 74%|███████▍  | 765/1033 [1:03:38<24:27,  5.48s/it]
 74%|███████▍  | 766/1033 [1:03:43<24:06,  5.42s/it]
 74%|███████▍  | 767/1033 [1:03:49<24:14,  5.47s/it]
 74%|███████▍  | 768/1033 [1:03:53<22:35,  5.11s/it]
 74%|███████▍  | 769/1033 [1:03:58<22:57,  5.22s/it]
 75%|███████▍  | 770/1033 [1:04:04<23:22,  5.33s/it]
 75%|███████▍  | 771/1033 [1:04:09<23:15,  5.33s/it]
 75%|███████▍  | 772/1033 [1:04:14<21:54,  5.04s/it]
 75%|███████▍  | 773/1033 [1:04:19<21:54,  5.05s/it]
 75%|███████▍  | 774/1033 [1:04:24<22:09,  5.13s/it]
 75%|███████▌  | 775/1033 [1:04:29<21:20,  4.97s/it]
 75%|███████▌  | 776/1033 [1:04:33<19:54,  4.65s/it]
 75%|███████▌  | 777/1033 [1:04:38<20:26,  4.79s/it]
 75%|███████▌  | 778/1033 [1:04:42<20:05,  4.73s/it]
 75%|███████▌  | 779/1033 [1:04:48<21:05,  4.98s/it]
 76%|███████▌  | 780/1033 [1:04:53<20:42,  4.91s/it]
 76%|███████▌  | 781/1033 [1:04:57<20:19,  4.84s/it]
 76%|███████▌  | 782/1033 [1:05:03<20:56,  5.00s/it]
 76%|███████▌  | 783/1033 [1:05:07<19:56,  4.78s/it]
 76%|███████▌  | 784/1033 [1:05:11<18:54,  4.56s/it]
 76%|███████▌  | 785/1033 [1:05:16<19:39,  4.76s/it]
 76%|███████▌  | 786/1033 [1:05:21<19:39,  4.77s/it]
 76%|███████▌  | 787/1033 [1:05:27<20:34,  5.02s/it]
 76%|███████▋  | 788/1033 [1:05:32<20:35,  5.04s/it]
 76%|███████▋  | 789/1033 [1:05:37<20:46,  5.11s/it]
 76%|███████▋  | 790/1033 [1:05:42<20:19,  5.02s/it]
 77%|███████▋  | 791/1033 [1:05:47<20:57,  5.19s/it]
 77%|███████▋  | 792/1033 [1:05:52<20:35,  5.13s/it]
 77%|███████▋  | 793/1033 [1:05:57<20:04,  5.02s/it]
 77%|███████▋  | 794/1033 [1:06:03<20:41,  5.20s/it]
 77%|███████▋  | 795/1033 [1:06:08<21:06,  5.32s/it]
 77%|███████▋  | 796/1033 [1:06:13<20:26,  5.18s/it]
 77%|███████▋  | 797/1033 [1:06:18<20:00,  5.09s/it]
 77%|███████▋  | 798/1033 [1:06:24<20:30,  5.24s/it]
 77%|███████▋  | 799/1033 [1:06:29<20:52,  5.35s/it]
 77%|███████▋  | 800/1033 [1:06:35<21:05,  5.43s/it]
 78%|███████▊  | 801/1033 [1:06:40<20:11,  5.22s/it]
 78%|███████▊  | 802/1033 [1:06:45<20:05,  5.22s/it]
 78%|███████▊  | 803/1033 [1:06:49<18:44,  4.89s/it]
 78%|███████▊  | 804/1033 [1:06:53<17:58,  4.71s/it]
 78%|███████▊  | 805/1033 [1:06:58<18:19,  4.82s/it]
 78%|███████▊  | 806/1033 [1:07:03<17:56,  4.74s/it]
 78%|███████▊  | 807/1033 [1:07:07<17:29,  4.64s/it]
 78%|███████▊  | 808/1033 [1:07:12<17:20,  4.62s/it]
 78%|███████▊  | 809/1033 [1:07:17<17:28,  4.68s/it]
 78%|███████▊  | 810/1033 [1:07:21<17:33,  4.72s/it]
 79%|███████▊  | 811/1033 [1:07:26<16:55,  4.57s/it]
 79%|███████▊  | 812/1033 [1:07:31<17:57,  4.88s/it]
 79%|███████▊  | 813/1033 [1:07:37<18:41,  5.10s/it]
 79%|███████▉  | 814/1033 [1:07:42<18:32,  5.08s/it]
 79%|███████▉  | 815/1033 [1:07:47<18:08,  4.99s/it]
 79%|███████▉  | 816/1033 [1:07:52<18:10,  5.03s/it]
 79%|███████▉  | 817/1033 [1:07:57<18:10,  5.05s/it]
 79%|███████▉  | 818/1033 [1:08:02<17:50,  4.98s/it]
 79%|███████▉  | 819/1033 [1:08:06<16:58,  4.76s/it]
 79%|███████▉  | 820/1033 [1:08:10<16:17,  4.59s/it]
 79%|███████▉  | 821/1033 [1:08:16<17:15,  4.89s/it]
 80%|███████▉  | 822/1033 [1:08:21<17:40,  5.03s/it]
 80%|███████▉  | 823/1033 [1:08:27<18:02,  5.15s/it]
 80%|███████▉  | 824/1033 [1:08:32<18:11,  5.22s/it]
 80%|███████▉  | 825/1033 [1:08:36<17:14,  4.97s/it]
 80%|███████▉  | 826/1033 [1:08:41<16:47,  4.87s/it]
 80%|████████  | 827/1033 [1:08:46<16:36,  4.84s/it]
 80%|████████  | 828/1033 [1:08:51<17:12,  5.04s/it]
 80%|████████  | 829/1033 [1:08:56<17:10,  5.05s/it]
 80%|████████  | 830/1033 [1:09:01<16:53,  4.99s/it]
 80%|████████  | 831/1033 [1:09:06<16:45,  4.98s/it]
 81%|████████  | 832/1033 [1:09:11<16:32,  4.94s/it]
 81%|████████  | 833/1033 [1:09:16<17:02,  5.11s/it]
 81%|████████  | 834/1033 [1:09:21<16:32,  4.99s/it]
 81%|████████  | 835/1033 [1:09:25<15:41,  4.76s/it]
 81%|████████  | 836/1033 [1:09:31<16:27,  5.01s/it]
 81%|████████  | 837/1033 [1:09:37<16:56,  5.19s/it]
 81%|████████  | 838/1033 [1:09:42<17:15,  5.31s/it]
 81%|████████  | 839/1033 [1:09:46<16:04,  4.97s/it]
 81%|████████▏ | 840/1033 [1:09:51<16:03,  4.99s/it]
 81%|████████▏ | 841/1033 [1:09:56<15:45,  4.92s/it]
 82%|████████▏ | 842/1033 [1:10:00<14:55,  4.69s/it]
 82%|████████▏ | 843/1033 [1:10:05<15:01,  4.74s/it]
 82%|████████▏ | 844/1033 [1:10:11<15:36,  4.95s/it]
 82%|████████▏ | 845/1033 [1:10:16<16:08,  5.15s/it]
 82%|████████▏ | 846/1033 [1:10:22<16:12,  5.20s/it]
 82%|████████▏ | 847/1033 [1:10:25<14:54,  4.81s/it]
 82%|████████▏ | 848/1033 [1:10:30<14:53,  4.83s/it]
 82%|████████▏ | 849/1033 [1:10:36<15:12,  4.96s/it]
 82%|████████▏ | 850/1033 [1:10:40<14:59,  4.91s/it]
 82%|████████▏ | 851/1033 [1:10:46<15:24,  5.08s/it]
 82%|████████▏ | 852/1033 [1:10:51<15:46,  5.23s/it]
 83%|████████▎ | 853/1033 [1:10:56<14:48,  4.93s/it]
 83%|████████▎ | 854/1033 [1:11:01<15:10,  5.09s/it]
 83%|████████▎ | 855/1033 [1:11:06<15:00,  5.06s/it]
 83%|████████▎ | 856/1033 [1:11:11<14:23,  4.88s/it]
 83%|████████▎ | 857/1033 [1:11:15<13:46,  4.70s/it]
 83%|████████▎ | 858/1033 [1:11:19<12:49,  4.40s/it]
 83%|████████▎ | 859/1033 [1:11:24<13:47,  4.75s/it]
 83%|████████▎ | 860/1033 [1:11:29<13:59,  4.85s/it]
 83%|████████▎ | 861/1033 [1:11:33<13:16,  4.63s/it]
 83%|████████▎ | 862/1033 [1:11:38<12:53,  4.53s/it]
 84%|████████▎ | 863/1033 [1:11:43<13:44,  4.85s/it]
 84%|████████▎ | 864/1033 [1:11:48<13:49,  4.91s/it]
 84%|████████▎ | 865/1033 [1:11:53<13:22,  4.78s/it]
 84%|████████▍ | 866/1033 [1:11:58<13:32,  4.87s/it]
 84%|████████▍ | 867/1033 [1:12:02<12:50,  4.64s/it]
 84%|████████▍ | 868/1033 [1:12:07<13:13,  4.81s/it]
 84%|████████▍ | 869/1033 [1:12:13<13:46,  5.04s/it]
 84%|████████▍ | 870/1033 [1:12:17<13:25,  4.94s/it]
 84%|████████▍ | 871/1033 [1:12:23<13:33,  5.02s/it]
 84%|████████▍ | 872/1033 [1:12:27<13:04,  4.87s/it]
 85%|████████▍ | 873/1033 [1:12:32<12:42,  4.76s/it]
 85%|████████▍ | 874/1033 [1:12:37<13:16,  5.01s/it]
 85%|████████▍ | 875/1033 [1:12:43<13:40,  5.19s/it]
 85%|████████▍ | 876/1033 [1:12:48<13:34,  5.19s/it]
 85%|████████▍ | 877/1033 [1:12:53<13:13,  5.09s/it]
 85%|████████▍ | 878/1033 [1:12:58<13:33,  5.25s/it]
 85%|████████▌ | 879/1033 [1:13:04<13:30,  5.27s/it]
 85%|████████▌ | 880/1033 [1:13:09<13:41,  5.37s/it]
 85%|████████▌ | 881/1033 [1:13:14<13:22,  5.28s/it]
 85%|████████▌ | 882/1033 [1:13:18<12:18,  4.89s/it]
 85%|████████▌ | 883/1033 [1:13:24<12:45,  5.10s/it]
 86%|████████▌ | 884/1033 [1:13:28<11:55,  4.80s/it]
 86%|████████▌ | 885/1033 [1:13:33<11:58,  4.85s/it]
 86%|████████▌ | 886/1033 [1:13:38<11:40,  4.76s/it]
 86%|████████▌ | 887/1033 [1:13:42<11:24,  4.69s/it]
 86%|████████▌ | 888/1033 [1:13:48<11:59,  4.96s/it]
 86%|████████▌ | 889/1033 [1:13:53<11:57,  4.98s/it]
 86%|████████▌ | 890/1033 [1:13:58<12:19,  5.17s/it]
 86%|████████▋ | 891/1033 [1:14:04<12:33,  5.31s/it]
 86%|████████▋ | 892/1033 [1:14:08<11:20,  4.83s/it]
 86%|████████▋ | 893/1033 [1:14:13<11:33,  4.95s/it]
 87%|████████▋ | 894/1033 [1:14:18<11:22,  4.91s/it]
 87%|████████▋ | 895/1033 [1:14:23<11:09,  4.85s/it]
 87%|████████▋ | 896/1033 [1:14:27<10:51,  4.76s/it]
 87%|████████▋ | 897/1033 [1:14:33<11:20,  5.00s/it]
 87%|████████▋ | 898/1033 [1:14:38<11:40,  5.19s/it]
 87%|████████▋ | 899/1033 [1:14:43<11:21,  5.09s/it]
 87%|████████▋ | 900/1033 [1:14:48<10:58,  4.95s/it]
 87%|████████▋ | 901/1033 [1:14:52<10:44,  4.88s/it]
 87%|████████▋ | 902/1033 [1:14:57<10:38,  4.88s/it]
 87%|████████▋ | 903/1033 [1:15:02<10:30,  4.85s/it]
 88%|████████▊ | 904/1033 [1:15:06<10:04,  4.69s/it]
 88%|████████▊ | 905/1033 [1:15:10<09:21,  4.39s/it]
 88%|████████▊ | 906/1033 [1:15:15<09:27,  4.47s/it]
 88%|████████▊ | 907/1033 [1:15:19<09:24,  4.48s/it]
 88%|████████▊ | 908/1033 [1:15:25<09:48,  4.71s/it]
 88%|████████▊ | 909/1033 [1:15:29<09:31,  4.61s/it]
 88%|████████▊ | 910/1033 [1:15:34<10:01,  4.89s/it]
 88%|████████▊ | 911/1033 [1:15:39<09:53,  4.87s/it]
 88%|████████▊ | 912/1033 [1:15:44<09:54,  4.92s/it]
 88%|████████▊ | 913/1033 [1:15:48<09:15,  4.63s/it]
 88%|████████▊ | 914/1033 [1:15:54<09:44,  4.91s/it]
 89%|████████▊ | 915/1033 [1:15:59<09:44,  4.95s/it]
 89%|████████▊ | 916/1033 [1:16:04<10:02,  5.15s/it]
 89%|████████▉ | 917/1033 [1:16:10<10:13,  5.29s/it]
 89%|████████▉ | 918/1033 [1:16:15<09:57,  5.19s/it]
 89%|████████▉ | 919/1033 [1:16:18<08:34,  4.51s/it]
 89%|████████▉ | 920/1033 [1:16:23<08:57,  4.75s/it]
 89%|████████▉ | 921/1033 [1:16:28<08:42,  4.67s/it]
 89%|████████▉ | 922/1033 [1:16:31<07:58,  4.31s/it]
 89%|████████▉ | 923/1033 [1:16:37<08:27,  4.62s/it]
 89%|████████▉ | 924/1033 [1:16:42<08:55,  4.91s/it]
 90%|████████▉ | 925/1033 [1:16:46<08:27,  4.70s/it]
 90%|████████▉ | 926/1033 [1:16:51<08:35,  4.81s/it]
 90%|████████▉ | 927/1033 [1:16:56<08:34,  4.85s/it]
 90%|████████▉ | 928/1033 [1:17:02<08:38,  4.93s/it]
 90%|████████▉ | 929/1033 [1:17:05<07:58,  4.60s/it]
 90%|█████████ | 930/1033 [1:17:10<08:05,  4.71s/it]
 90%|█████████ | 931/1033 [1:17:15<08:05,  4.76s/it]
 90%|█████████ | 932/1033 [1:17:19<07:27,  4.43s/it]
 90%|█████████ | 933/1033 [1:17:23<07:26,  4.47s/it]
 90%|█████████ | 934/1033 [1:17:28<07:38,  4.63s/it]
 91%|█████████ | 935/1033 [1:17:33<07:29,  4.59s/it]
 91%|█████████ | 936/1033 [1:17:38<07:49,  4.84s/it]
 91%|█████████ | 937/1033 [1:17:42<07:15,  4.54s/it]
 91%|█████████ | 938/1033 [1:17:47<07:31,  4.75s/it]
 91%|█████████ | 939/1033 [1:17:52<07:26,  4.75s/it]
 91%|█████████ | 940/1033 [1:17:56<07:07,  4.60s/it]
 91%|█████████ | 941/1033 [1:18:01<07:00,  4.57s/it]
 91%|█████████ | 942/1033 [1:18:06<07:05,  4.68s/it]
 91%|█████████▏| 943/1033 [1:18:10<06:43,  4.48s/it]
 91%|█████████▏| 944/1033 [1:18:13<06:01,  4.07s/it]
 91%|█████████▏| 945/1033 [1:18:18<06:21,  4.34s/it]
 92%|█████████▏| 946/1033 [1:18:23<06:31,  4.50s/it]
 92%|█████████▏| 947/1033 [1:18:28<06:40,  4.65s/it]
 92%|█████████▏| 948/1033 [1:18:33<06:45,  4.77s/it]
 92%|█████████▏| 949/1033 [1:18:37<06:27,  4.62s/it]
 92%|█████████▏| 950/1033 [1:18:41<06:13,  4.50s/it]
 92%|█████████▏| 951/1033 [1:18:47<06:36,  4.83s/it]
 92%|█████████▏| 952/1033 [1:18:50<05:59,  4.43s/it]
 92%|█████████▏| 953/1033 [1:18:55<05:51,  4.40s/it]
 92%|█████████▏| 954/1033 [1:18:58<05:31,  4.19s/it]
 92%|█████████▏| 955/1033 [1:19:03<05:41,  4.38s/it]
 93%|█████████▎| 956/1033 [1:19:07<05:26,  4.24s/it]
 93%|█████████▎| 957/1033 [1:19:12<05:30,  4.35s/it]
 93%|█████████▎| 958/1033 [1:19:16<05:26,  4.35s/it]
 93%|█████████▎| 959/1033 [1:19:20<05:19,  4.31s/it]
 93%|█████████▎| 960/1033 [1:19:24<05:07,  4.22s/it]
 93%|█████████▎| 961/1033 [1:19:30<05:26,  4.53s/it]
 93%|█████████▎| 962/1033 [1:19:35<05:29,  4.65s/it]
 93%|█████████▎| 963/1033 [1:19:40<05:45,  4.93s/it]
 93%|█████████▎| 964/1033 [1:19:46<05:54,  5.13s/it]
 93%|█████████▎| 965/1033 [1:19:50<05:26,  4.80s/it]
 94%|█████████▎| 966/1033 [1:19:54<05:15,  4.71s/it]
 94%|█████████▎| 967/1033 [1:19:59<05:17,  4.81s/it]
 94%|█████████▎| 968/1033 [1:20:04<05:15,  4.86s/it]
 94%|█████████▍| 969/1033 [1:20:09<05:05,  4.77s/it]
 94%|█████████▍| 970/1033 [1:20:13<04:55,  4.69s/it]
 94%|█████████▍| 971/1033 [1:20:18<04:48,  4.65s/it]
 94%|█████████▍| 972/1033 [1:20:21<04:17,  4.22s/it]
 94%|█████████▍| 973/1033 [1:20:26<04:18,  4.31s/it]
 94%|█████████▍| 974/1033 [1:20:29<04:04,  4.14s/it]
 94%|█████████▍| 975/1033 [1:20:34<04:07,  4.26s/it]
 94%|█████████▍| 976/1033 [1:20:38<03:56,  4.15s/it]
 95%|█████████▍| 977/1033 [1:20:42<03:47,  4.06s/it]
 95%|█████████▍| 978/1033 [1:20:46<03:44,  4.07s/it]
 95%|█████████▍| 979/1033 [1:20:51<04:04,  4.54s/it]
 95%|█████████▍| 980/1033 [1:20:57<04:17,  4.86s/it]
 95%|█████████▍| 981/1033 [1:21:02<04:15,  4.92s/it]
 95%|█████████▌| 982/1033 [1:21:06<03:53,  4.58s/it]
 95%|█████████▌| 983/1033 [1:21:11<04:02,  4.84s/it]
 95%|█████████▌| 984/1033 [1:21:16<03:57,  4.85s/it]
 95%|█████████▌| 985/1033 [1:21:21<03:55,  4.90s/it]
 95%|█████████▌| 986/1033 [1:21:27<04:00,  5.11s/it]
 96%|█████████▌| 987/1033 [1:21:32<04:01,  5.25s/it]
 96%|█████████▌| 988/1033 [1:21:37<03:42,  4.93s/it]
 96%|█████████▌| 989/1033 [1:21:41<03:31,  4.81s/it]
 96%|█████████▌| 990/1033 [1:21:47<03:36,  5.05s/it]
 96%|█████████▌| 991/1033 [1:21:50<03:16,  4.68s/it]
 96%|█████████▌| 992/1033 [1:21:55<03:11,  4.66s/it]
 96%|█████████▌| 993/1033 [1:22:00<03:11,  4.78s/it]
 96%|█████████▌| 994/1033 [1:22:05<03:03,  4.72s/it]
 96%|█████████▋| 995/1033 [1:22:09<02:50,  4.49s/it]
 96%|█████████▋| 996/1033 [1:22:12<02:34,  4.17s/it]
 97%|█████████▋| 997/1033 [1:22:17<02:36,  4.35s/it]
 97%|█████████▋| 998/1033 [1:22:21<02:26,  4.18s/it]
 97%|█████████▋| 999/1033 [1:22:26<02:36,  4.60s/it]
 97%|█████████▋| 1000/1033 [1:22:32<02:41,  4.90s/it]
 97%|█████████▋| 1001/1033 [1:22:37<02:43,  5.11s/it]
 97%|█████████▋| 1002/1033 [1:22:42<02:33,  4.94s/it]
 97%|█████████▋| 1003/1033 [1:22:47<02:31,  5.07s/it]
 97%|█████████▋| 1004/1033 [1:22:53<02:31,  5.22s/it]
 97%|█████████▋| 1005/1033 [1:22:57<02:17,  4.92s/it]
 97%|█████████▋| 1006/1033 [1:23:02<02:09,  4.80s/it]
 97%|█████████▋| 1007/1033 [1:23:06<02:00,  4.65s/it]
 98%|█████████▊| 1008/1033 [1:23:11<01:58,  4.73s/it]
 98%|█████████▊| 1009/1033 [1:23:15<01:49,  4.56s/it]
 98%|█████████▊| 1010/1033 [1:23:20<01:45,  4.58s/it]
 98%|█████████▊| 1011/1033 [1:23:24<01:41,  4.60s/it]
 98%|█████████▊| 1012/1033 [1:23:27<01:27,  4.16s/it]
 98%|█████████▊| 1013/1033 [1:23:33<01:31,  4.59s/it]
 98%|█████████▊| 1014/1033 [1:23:38<01:30,  4.74s/it]
 98%|█████████▊| 1015/1033 [1:23:42<01:19,  4.41s/it]
 98%|█████████▊| 1016/1033 [1:23:46<01:13,  4.34s/it]
 98%|█████████▊| 1017/1033 [1:23:50<01:09,  4.37s/it]
 99%|█████████▊| 1018/1033 [1:23:56<01:11,  4.74s/it]
 99%|█████████▊| 1019/1033 [1:24:01<01:07,  4.79s/it]
 99%|█████████▊| 1020/1033 [1:24:06<01:04,  4.99s/it]
 99%|█████████▉| 1021/1033 [1:24:12<01:01,  5.17s/it]
 99%|█████████▉| 1022/1033 [1:24:16<00:53,  4.85s/it]
 99%|█████████▉| 1023/1033 [1:24:21<00:49,  4.95s/it]
 99%|█████████▉| 1024/1033 [1:24:25<00:40,  4.51s/it]
 99%|█████████▉| 1025/1033 [1:24:30<00:36,  4.62s/it]
 99%|█████████▉| 1026/1033 [1:24:35<00:33,  4.82s/it]
 99%|█████████▉| 1027/1033 [1:24:40<00:29,  4.93s/it]
100%|█████████▉| 1028/1033 [1:24:45<00:24,  4.83s/it]
100%|█████████▉| 1029/1033 [1:24:49<00:18,  4.73s/it]
100%|█████████▉| 1030/1033 [1:24:54<00:13,  4.61s/it]
100%|█████████▉| 1031/1033 [1:24:59<00:09,  4.86s/it]
100%|█████████▉| 1032/1033 [1:25:03<00:04,  4.53s/it]
100%|██████████| 1033/1033 [1:25:07<00:00,  4.49s/it]
100%|██████████| 1033/1033 [1:25:07<00:00,  4.94s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
