-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.04s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.79s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.10s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:30:19,  5.25s/it]
 75%|███████▌  | 778/1033 [43:49<13:46,  3.24s/it]
 75%|███████▌  | 779/1033 [43:51<12:40,  3.00s/it]
 76%|███████▌  | 780/1033 [43:55<14:08,  3.35s/it]
 76%|███████▌  | 781/1033 [43:59<13:50,  3.30s/it]
 76%|███████▌  | 782/1033 [44:01<13:09,  3.14s/it]
 76%|███████▌  | 783/1033 [44:05<13:29,  3.24s/it]
 76%|███████▌  | 784/1033 [44:09<14:04,  3.39s/it]
 76%|███████▌  | 785/1033 [44:13<15:01,  3.63s/it]
 76%|███████▌  | 786/1033 [44:17<15:38,  3.80s/it]
 76%|███████▌  | 787/1033 [44:21<16:03,  3.92s/it]
 76%|███████▋  | 788/1033 [44:25<15:19,  3.75s/it]
 76%|███████▋  | 789/1033 [44:28<14:42,  3.62s/it]
 76%|███████▋  | 790/1033 [44:31<14:07,  3.49s/it]
 77%|███████▋  | 791/1033 [44:34<12:48,  3.18s/it]
 77%|███████▋  | 792/1033 [44:36<11:56,  2.97s/it]
 77%|███████▋  | 793/1033 [44:38<11:05,  2.77s/it]
 77%|███████▋  | 794/1033 [44:42<11:36,  2.91s/it]
 77%|███████▋  | 795/1033 [44:44<11:02,  2.78s/it]
 77%|███████▋  | 796/1033 [44:46<10:29,  2.66s/it]
 77%|███████▋  | 797/1033 [44:49<10:57,  2.78s/it]
 77%|███████▋  | 798/1033 [44:54<12:25,  3.17s/it]
 77%|███████▋  | 799/1033 [44:56<11:57,  3.07s/it]
 77%|███████▋  | 800/1033 [44:59<10:48,  2.78s/it]
 78%|███████▊  | 801/1033 [45:02<11:07,  2.88s/it]
 78%|███████▊  | 802/1033 [45:05<11:20,  2.95s/it]
 78%|███████▊  | 803/1033 [45:08<12:01,  3.14s/it]
 78%|███████▊  | 804/1033 [45:11<11:13,  2.94s/it]
 78%|███████▊  | 805/1033 [45:14<11:21,  2.99s/it]
 78%|███████▊  | 806/1033 [45:18<12:09,  3.21s/it]
 78%|███████▊  | 807/1033 [45:22<13:12,  3.51s/it]
 78%|███████▊  | 808/1033 [45:26<13:24,  3.58s/it]
 78%|███████▊  | 809/1033 [45:30<14:02,  3.76s/it]
 78%|███████▊  | 810/1033 [45:33<12:55,  3.48s/it]
 79%|███████▊  | 811/1033 [45:36<13:01,  3.52s/it]
 79%|███████▊  | 812/1033 [45:39<12:45,  3.46s/it]
 79%|███████▊  | 813/1033 [45:43<12:12,  3.33s/it]
 79%|███████▉  | 814/1033 [45:46<12:14,  3.35s/it]
 79%|███████▉  | 815/1033 [45:50<13:06,  3.61s/it]
 79%|███████▉  | 816/1033 [45:53<12:33,  3.47s/it]
 79%|███████▉  | 817/1033 [45:57<12:50,  3.57s/it]
 79%|███████▉  | 818/1033 [46:01<13:27,  3.76s/it]
 79%|███████▉  | 819/1033 [46:04<11:46,  3.30s/it]
 79%|███████▉  | 820/1033 [46:07<12:10,  3.43s/it]
 79%|███████▉  | 821/1033 [46:11<12:04,  3.42s/it]
 80%|███████▉  | 822/1033 [46:14<12:01,  3.42s/it]
 80%|███████▉  | 823/1033 [46:18<12:46,  3.65s/it]
 80%|███████▉  | 824/1033 [46:22<12:46,  3.67s/it]
 80%|███████▉  | 825/1033 [46:24<11:32,  3.33s/it]
 80%|███████▉  | 826/1033 [46:28<11:34,  3.36s/it]
 80%|████████  | 827/1033 [46:30<10:19,  3.01s/it]
 80%|████████  | 828/1033 [46:33<10:05,  2.95s/it]
 80%|████████  | 829/1033 [46:36<10:25,  3.07s/it]
 80%|████████  | 830/1033 [46:40<10:47,  3.19s/it]
 80%|████████  | 831/1033 [46:43<10:54,  3.24s/it]
 81%|████████  | 832/1033 [46:47<11:05,  3.31s/it]
 81%|████████  | 833/1033 [46:49<09:58,  2.99s/it]
 81%|████████  | 834/1033 [46:52<10:29,  3.16s/it]
 81%|████████  | 835/1033 [46:56<10:43,  3.25s/it]
 81%|████████  | 836/1033 [46:59<11:03,  3.37s/it]
 81%|████████  | 837/1033 [47:03<11:26,  3.51s/it]
 81%|████████  | 838/1033 [47:07<11:22,  3.50s/it]
 81%|████████  | 839/1033 [47:09<10:25,  3.23s/it]
 81%|████████▏ | 840/1033 [47:12<09:40,  3.01s/it]
 81%|████████▏ | 841/1033 [47:15<10:00,  3.13s/it]
 82%|████████▏ | 842/1033 [47:19<10:42,  3.36s/it]
 82%|████████▏ | 843/1033 [47:23<10:42,  3.38s/it]
 82%|████████▏ | 844/1033 [47:26<10:40,  3.39s/it]
 82%|████████▏ | 845/1033 [47:29<09:46,  3.12s/it]
 82%|████████▏ | 846/1033 [47:31<08:58,  2.88s/it]
 82%|████████▏ | 847/1033 [47:34<09:24,  3.04s/it]
 82%|████████▏ | 848/1033 [47:37<08:51,  2.88s/it]
 82%|████████▏ | 849/1033 [47:41<09:49,  3.20s/it]
 82%|████████▏ | 850/1033 [47:44<09:48,  3.22s/it]
 82%|████████▏ | 851/1033 [47:47<09:55,  3.27s/it]
 82%|████████▏ | 852/1033 [47:51<09:49,  3.26s/it]
 83%|████████▎ | 853/1033 [47:54<09:31,  3.18s/it]
 83%|████████▎ | 854/1033 [47:56<09:07,  3.06s/it]
 83%|████████▎ | 855/1033 [47:59<09:00,  3.04s/it]
 83%|████████▎ | 856/1033 [48:03<09:43,  3.30s/it]
 83%|████████▎ | 857/1033 [48:07<10:27,  3.56s/it]
 83%|████████▎ | 858/1033 [48:11<10:20,  3.55s/it]
 83%|████████▎ | 859/1033 [48:14<09:41,  3.34s/it]
 83%|████████▎ | 860/1033 [48:18<10:22,  3.60s/it]
 83%|████████▎ | 861/1033 [48:22<10:15,  3.58s/it]
 83%|████████▎ | 862/1033 [48:25<10:07,  3.55s/it]
 84%|████████▎ | 863/1033 [48:29<10:09,  3.58s/it]
 84%|████████▎ | 864/1033 [48:32<09:46,  3.47s/it]
 84%|████████▎ | 865/1033 [48:35<09:39,  3.45s/it]
 84%|████████▍ | 866/1033 [48:39<09:28,  3.41s/it]
 84%|████████▍ | 867/1033 [48:42<09:21,  3.38s/it]
 84%|████████▍ | 868/1033 [48:46<09:52,  3.59s/it]
 84%|████████▍ | 869/1033 [48:50<10:18,  3.77s/it]
 84%|████████▍ | 870/1033 [48:54<10:35,  3.90s/it]
 84%|████████▍ | 871/1033 [48:59<10:45,  3.98s/it]
 84%|████████▍ | 872/1033 [49:03<10:51,  4.05s/it]
 85%|████████▍ | 873/1033 [49:06<10:07,  3.80s/it]
 85%|████████▍ | 874/1033 [49:10<09:54,  3.74s/it]
 85%|████████▍ | 875/1033 [49:13<09:29,  3.60s/it]
 85%|████████▍ | 876/1033 [49:17<09:41,  3.70s/it]
 85%|████████▍ | 877/1033 [49:20<09:04,  3.49s/it]
 85%|████████▍ | 878/1033 [49:23<08:49,  3.42s/it]
 85%|████████▌ | 879/1033 [49:26<08:22,  3.26s/it]
 85%|████████▌ | 880/1033 [49:29<07:54,  3.10s/it]
 85%|████████▌ | 881/1033 [49:32<08:10,  3.23s/it]
 85%|████████▌ | 882/1033 [49:36<08:13,  3.27s/it]
 85%|████████▌ | 883/1033 [49:39<08:16,  3.31s/it]
 86%|████████▌ | 884/1033 [49:42<08:00,  3.22s/it]
 86%|████████▌ | 885/1033 [49:45<08:03,  3.27s/it]
 86%|████████▌ | 886/1033 [49:48<07:22,  3.01s/it]
 86%|████████▌ | 887/1033 [49:50<06:47,  2.79s/it]
 86%|████████▌ | 888/1033 [49:52<06:14,  2.59s/it]
 86%|████████▌ | 889/1033 [49:54<05:57,  2.48s/it]
 86%|████████▌ | 890/1033 [49:59<07:08,  3.00s/it]
 86%|████████▋ | 891/1033 [50:02<07:36,  3.22s/it]
 86%|████████▋ | 892/1033 [50:06<08:14,  3.51s/it]
 86%|████████▋ | 893/1033 [50:10<08:12,  3.52s/it]
 87%|████████▋ | 894/1033 [50:14<08:36,  3.72s/it]
 87%|████████▋ | 895/1033 [50:17<07:35,  3.30s/it]
 87%|████████▋ | 896/1033 [50:20<07:37,  3.34s/it]
 87%|████████▋ | 897/1033 [50:23<07:22,  3.25s/it]
 87%|████████▋ | 898/1033 [50:27<07:56,  3.53s/it]
 87%|████████▋ | 899/1033 [50:29<06:53,  3.09s/it]
 87%|████████▋ | 900/1033 [50:33<07:34,  3.42s/it]
 87%|████████▋ | 901/1033 [50:37<07:36,  3.46s/it]
 87%|████████▋ | 902/1033 [50:41<08:01,  3.68s/it]
 87%|████████▋ | 903/1033 [50:44<07:28,  3.45s/it]
 88%|████████▊ | 904/1033 [50:48<07:38,  3.55s/it]
 88%|████████▊ | 905/1033 [50:52<07:42,  3.61s/it]
 88%|████████▊ | 906/1033 [50:55<07:10,  3.39s/it]
 88%|████████▊ | 907/1033 [50:57<06:47,  3.24s/it]
 88%|████████▊ | 908/1033 [51:00<06:20,  3.04s/it]
 88%|████████▊ | 909/1033 [51:03<06:15,  3.03s/it]
 88%|████████▊ | 910/1033 [51:05<05:50,  2.85s/it]
 88%|████████▊ | 911/1033 [51:08<05:39,  2.79s/it]
 88%|████████▊ | 912/1033 [51:10<05:15,  2.61s/it]
 88%|████████▊ | 913/1033 [51:14<05:37,  2.82s/it]
 88%|████████▊ | 914/1033 [51:17<05:51,  2.95s/it]
 89%|████████▊ | 915/1033 [51:20<05:42,  2.90s/it]
 89%|████████▊ | 916/1033 [51:23<05:51,  3.00s/it]
 89%|████████▉ | 917/1033 [51:25<05:20,  2.77s/it]
 89%|████████▉ | 918/1033 [51:28<05:31,  2.88s/it]
 89%|████████▉ | 919/1033 [51:31<05:36,  2.95s/it]
 89%|████████▉ | 920/1033 [51:34<05:09,  2.74s/it]
 89%|████████▉ | 921/1033 [51:36<05:07,  2.75s/it]
 89%|████████▉ | 922/1033 [51:39<04:56,  2.68s/it]
 89%|████████▉ | 923/1033 [51:41<04:53,  2.67s/it]
 89%|████████▉ | 924/1033 [51:45<05:05,  2.80s/it]
 90%|████████▉ | 925/1033 [51:47<04:47,  2.66s/it]
 90%|████████▉ | 926/1033 [51:50<04:48,  2.70s/it]
 90%|████████▉ | 927/1033 [51:52<04:34,  2.59s/it]
 90%|████████▉ | 928/1033 [51:54<04:12,  2.40s/it]
 90%|████████▉ | 929/1033 [51:56<04:05,  2.36s/it]
 90%|█████████ | 930/1033 [51:59<04:15,  2.48s/it]
 90%|█████████ | 931/1033 [52:02<04:40,  2.75s/it]
 90%|█████████ | 932/1033 [52:07<05:19,  3.16s/it]
 90%|█████████ | 933/1033 [52:11<05:47,  3.47s/it]
 90%|█████████ | 934/1033 [52:14<05:46,  3.50s/it]
 91%|█████████ | 935/1033 [52:18<05:42,  3.50s/it]
 91%|█████████ | 936/1033 [52:20<05:10,  3.20s/it]
 91%|█████████ | 937/1033 [52:23<04:59,  3.12s/it]
 91%|█████████ | 938/1033 [52:26<04:57,  3.14s/it]
 91%|█████████ | 939/1033 [52:30<04:57,  3.17s/it]
 91%|█████████ | 940/1033 [52:33<04:55,  3.18s/it]
 91%|█████████ | 941/1033 [52:37<05:20,  3.49s/it]
 91%|█████████ | 942/1033 [52:39<04:39,  3.07s/it]
 91%|█████████▏| 943/1033 [52:42<04:20,  2.89s/it]
 91%|█████████▏| 944/1033 [52:45<04:20,  2.93s/it]
 91%|█████████▏| 945/1033 [52:48<04:28,  3.06s/it]
 92%|█████████▏| 946/1033 [52:51<04:23,  3.03s/it]
 92%|█████████▏| 947/1033 [52:54<04:25,  3.09s/it]
 92%|█████████▏| 948/1033 [52:57<04:05,  2.89s/it]
 92%|█████████▏| 949/1033 [52:59<03:59,  2.86s/it]
 92%|█████████▏| 950/1033 [53:02<03:50,  2.78s/it]
 92%|█████████▏| 951/1033 [53:05<04:04,  2.98s/it]
 92%|█████████▏| 952/1033 [53:08<03:44,  2.77s/it]
 92%|█████████▏| 953/1033 [53:10<03:39,  2.75s/it]
 92%|█████████▏| 954/1033 [53:14<03:57,  3.00s/it]
 92%|█████████▏| 955/1033 [53:17<03:52,  2.98s/it]
 93%|█████████▎| 956/1033 [53:20<03:44,  2.92s/it]
 93%|█████████▎| 957/1033 [53:23<03:43,  2.94s/it]
 93%|█████████▎| 958/1033 [53:25<03:32,  2.84s/it]
 93%|█████████▎| 959/1033 [53:29<03:40,  2.99s/it]
 93%|█████████▎| 960/1033 [53:32<03:53,  3.20s/it]
 93%|█████████▎| 961/1033 [53:35<03:40,  3.06s/it]
 93%|█████████▎| 962/1033 [53:38<03:31,  2.98s/it]
 93%|█████████▎| 963/1033 [53:42<03:44,  3.21s/it]
 93%|█████████▎| 964/1033 [53:45<03:42,  3.23s/it]
 93%|█████████▎| 965/1033 [53:48<03:46,  3.33s/it]
 94%|█████████▎| 966/1033 [53:51<03:23,  3.04s/it]
 94%|█████████▎| 967/1033 [53:54<03:23,  3.09s/it]
 94%|█████████▎| 968/1033 [53:57<03:16,  3.02s/it]
 94%|█████████▍| 969/1033 [54:00<03:21,  3.15s/it]
 94%|█████████▍| 970/1033 [54:03<03:13,  3.07s/it]
 94%|█████████▍| 971/1033 [54:07<03:17,  3.19s/it]
 94%|█████████▍| 972/1033 [54:11<03:33,  3.49s/it]
 94%|█████████▍| 973/1033 [54:13<03:09,  3.16s/it]
 94%|█████████▍| 974/1033 [54:17<03:10,  3.23s/it]
 94%|█████████▍| 975/1033 [54:21<03:23,  3.50s/it]
 94%|█████████▍| 976/1033 [54:24<03:10,  3.35s/it]
 95%|█████████▍| 977/1033 [54:27<03:09,  3.38s/it]
 95%|█████████▍| 978/1033 [54:30<02:53,  3.16s/it]
 95%|█████████▍| 979/1033 [54:34<03:07,  3.47s/it]
 95%|█████████▍| 980/1033 [54:37<03:00,  3.41s/it]
 95%|█████████▍| 981/1033 [54:41<03:03,  3.52s/it]
 95%|█████████▌| 982/1033 [54:45<03:09,  3.71s/it]
 95%|█████████▌| 983/1033 [54:48<02:43,  3.27s/it]
 95%|█████████▌| 984/1033 [54:50<02:27,  3.00s/it]
 95%|█████████▌| 985/1033 [54:54<02:32,  3.18s/it]
 95%|█████████▌| 986/1033 [54:57<02:34,  3.29s/it]
 96%|█████████▌| 987/1033 [55:01<02:35,  3.39s/it]
 96%|█████████▌| 988/1033 [55:04<02:35,  3.46s/it]
 96%|█████████▌| 989/1033 [55:07<02:20,  3.19s/it]
 96%|█████████▌| 990/1033 [55:10<02:12,  3.09s/it]
 96%|█████████▌| 991/1033 [55:12<02:01,  2.89s/it]
 96%|█████████▌| 992/1033 [55:16<02:11,  3.21s/it]
 96%|█████████▌| 993/1033 [55:19<02:04,  3.10s/it]
 96%|█████████▌| 994/1033 [55:22<02:03,  3.17s/it]
 96%|█████████▋| 995/1033 [55:25<01:50,  2.92s/it]
 96%|█████████▋| 996/1033 [55:28<01:52,  3.03s/it]
 97%|█████████▋| 997/1033 [55:31<01:45,  2.92s/it]
 97%|█████████▋| 998/1033 [55:33<01:37,  2.78s/it]
 97%|█████████▋| 999/1033 [55:36<01:38,  2.89s/it]
 97%|█████████▋| 1000/1033 [55:40<01:42,  3.09s/it]
 97%|█████████▋| 1001/1033 [55:42<01:34,  2.95s/it]
 97%|█████████▋| 1002/1033 [55:45<01:27,  2.83s/it]
 97%|█████████▋| 1003/1033 [55:48<01:27,  2.93s/it]
 97%|█████████▋| 1004/1033 [55:50<01:18,  2.70s/it]
 97%|█████████▋| 1005/1033 [55:52<01:11,  2.56s/it]
 97%|█████████▋| 1006/1033 [55:55<01:08,  2.54s/it]
 97%|█████████▋| 1007/1033 [55:59<01:18,  3.00s/it]
 98%|█████████▊| 1008/1033 [56:03<01:24,  3.36s/it]
 98%|█████████▊| 1009/1033 [56:06<01:16,  3.20s/it]
 98%|█████████▊| 1010/1033 [56:10<01:20,  3.50s/it]
 98%|█████████▊| 1011/1033 [56:14<01:19,  3.63s/it]
 98%|█████████▊| 1012/1033 [56:18<01:14,  3.53s/it]
 98%|█████████▊| 1013/1033 [56:21<01:10,  3.51s/it]
 98%|█████████▊| 1014/1033 [56:24<01:05,  3.45s/it]
 98%|█████████▊| 1015/1033 [56:27<00:58,  3.28s/it]
 98%|█████████▊| 1016/1033 [56:30<00:52,  3.08s/it]
 98%|█████████▊| 1017/1033 [56:32<00:46,  2.89s/it]
 99%|█████████▊| 1018/1033 [56:36<00:49,  3.28s/it]
 99%|█████████▊| 1019/1033 [56:40<00:45,  3.24s/it]
 99%|█████████▊| 1020/1033 [56:42<00:40,  3.08s/it]
 99%|█████████▉| 1021/1033 [56:45<00:36,  3.03s/it]
 99%|█████████▉| 1022/1033 [56:48<00:33,  3.08s/it]
 99%|█████████▉| 1023/1033 [56:51<00:29,  2.97s/it]
 99%|█████████▉| 1024/1033 [56:55<00:29,  3.25s/it]
 99%|█████████▉| 1025/1033 [56:56<00:21,  2.73s/it]
 99%|█████████▉| 1026/1033 [56:59<00:18,  2.58s/it]
 99%|█████████▉| 1027/1033 [57:01<00:15,  2.59s/it]
100%|█████████▉| 1028/1033 [57:04<00:12,  2.54s/it]
100%|█████████▉| 1029/1033 [57:06<00:10,  2.55s/it]
100%|█████████▉| 1030/1033 [57:10<00:08,  2.93s/it]
100%|█████████▉| 1031/1033 [57:13<00:06,  3.03s/it]
100%|█████████▉| 1032/1033 [57:16<00:02,  2.90s/it]
100%|██████████| 1033/1033 [57:19<00:00,  3.07s/it]
100%|██████████| 1033/1033 [57:19<00:00,  3.33s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1757: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
